Manipulability trends 

	 Considered bin number: 0 
	 	 Considering the 'place-side' obejct number: 0/3 
	 	 	 'Pick-side' obejct number: 0 
	 	 	 	 Fitness: -1.7001761251420673 
	 	 	 	 Fitness: -1.7048855192706514 
	 	 	 	 Fitness: -1.7048855192706514 
	 	 	 	 Fitness: -1.7048855192706514 
	 	 	 	 Fitness: -1.7048855192706514 
	 	 	 	 Fitness: -1.7048855192706514 
	 	 	 	 Fitness: -1.7048855192706514 
	 	 	 	 Fitness: -1.706738508022489 
	 	 	 	 Fitness: -1.706738508022489 
	 	 	 	 Fitness: -1.706738508022489 
	 	 	 	 Fitness: -1.706738508022489 
	 	 	 	 Fitness: -1.706738508022489 
	 	 	 	 Fitness: -1.706738508022489 
	 	 	 	 Fitness: -1.706738508022489 
	 	 	 	 Fitness: -1.706738508022489 
	 	 	 	 Fitness: -1.706738508022489 
	 	 	 	 Fitness: -1.706738508022489 
	 	 	 	 Fitness: -1.706738508022489 
	 	 	 	 Fitness: -1.706738508022489 
	 	 	 	 Fitness: -1.706738508022489 
	 	 	 ***** PSO ended for 'Pick-side' object number  2 ***** 
	 	 Considering the 'place-side' obejct number: 1/3 
	 	 	 'Pick-side' obejct number: 0 
	 	 	 	 Fitness: 1.587977002823698 
	 	 	 	 Fitness: 1.587977002823698 
	 	 	 	 Fitness: 1.5429507127946365 
	 	 	 	 Fitness: 1.5429507127946365 
	 	 	 	 Fitness: 1.5052755597659715 
	 	 	 	 Fitness: 1.5052755597659715 
	 	 	 	 Fitness: 1.5052755597659715 
	 	 	 	 Fitness: 1.5052755597659715 
	 	 	 	 Fitness: 1.5052755597659715 
	 	 	 	 Fitness: 1.4986824079859553 
	 	 	 	 Fitness: 1.4986824079859553 
	 	 	 	 Fitness: 1.4986824079859553 
	 	 	 	 Fitness: 1.4986824079859553 
	 	 	 	 Fitness: 1.4986824079859553 
	 	 	 	 Fitness: 1.4986824079859553 
	 	 	 	 Fitness: 1.4986824079859553 
	 	 	 	 Fitness: 1.4986824079859553 
	 	 	 	 Fitness: 1.4986824079859553 
	 	 	 	 Fitness: 1.4986824079859553 
	 	 	 	 Fitness: 1.4986824079859553 
	 	 	 	 Fitness: 1.4986824079859553 
	 	 	 	 Fitness: 1.4986824079859553 
	 	 	 	 Fitness: 1.4883217409030713 
	 	 	 	 Fitness: 1.4883217409030713 
	 	 	 	 Fitness: 1.4883217409030713 
	 	 	 ***** PSO ended for 'Pick-side' object number  0 ***** 
	 	 	 'Pick-side' obejct number: 2 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 2.0583812988718653 
	 	 	 	 Fitness: 2.0583812988718653 
	 	 	 	 Fitness: 2.0583812988718653 
	 	 	 	 Fitness: 2.0583812988718653 
	 	 	 	 Fitness: 2.0583812988718653 
	 	 	 	 Fitness: 2.0583812988718653 
	 	 	 	 Fitness: 2.0583812988718653 
	 	 	 	 Fitness: 2.055555662394715 
	 	 	 	 Fitness: 2.055555662394715 
	 	 	 	 Fitness: 2.055555662394715 
	 	 	 	 Fitness: 2.055555662394715 
	 	 	 	 Fitness: 2.055555662394715 
	 	 	 	 Fitness: 2.055555662394715 
	 	 	 	 Fitness: 2.055555662394715 
	 	 	 	 Fitness: 2.055555662394715 
	 	 	 	 Fitness: 2.055555662394715 
	 	 	 	 Fitness: 2.055555662394715 
	 	 	 	 Fitness: 2.055555662394715 
	 	 	 	 Fitness: 2.055555662394715 
	 	 	 	 Fitness: 2.055555662394715 
	 	 	 	 Fitness: 2.055555662394715 
	 	 	 	 Fitness: 2.055555662394715 
	 	 	 	 Fitness: 2.0536770603924235 
	 	 	 ***** PSO ended for 'Pick-side' object number  2 ***** 
	 	 Considering the 'place-side' obejct number: 2/3 
	 	 	 'Pick-side' obejct number: 2 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: -1.5297574665439537 
	 	 	 	 Fitness: -1.5297574665439537 
	 	 	 	 Fitness: -1.5297574665439537 
	 	 	 	 Fitness: -1.5297574665439537 
	 	 	 	 Fitness: -1.5297574665439537 
	 	 	 	 Fitness: -1.5297574665439537 
	 	 	 	 Fitness: -1.5297574665439537 
	 	 	 	 Fitness: -1.5297574665439537 
	 	 	 	 Fitness: -1.5297574665439537 
	 	 	 	 Fitness: -1.5297574665439537 
	 	 	 	 Fitness: -1.5297574665439537 
	 	 	 	 Fitness: -1.5297574665439537 
	 	 	 	 Fitness: -1.5297574665439537 
	 	 	 	 Fitness: -1.5297574665439537 
	 	 	 	 Fitness: -1.5297574665439537 
	 	 	 	 Fitness: -1.5297574665439537 
	 	 	 	 Fitness: -1.5297574665439537 
	 	 	 	 Fitness: -1.5297574665439537 
	 	 	 	 Fitness: -1.5297574665439537 
	 	 	 	 Fitness: -1.5297574665439537 
	 	 	 	 Fitness: -1.5297574665439537 
	 	 	 	 Fitness: -1.5297574665439537 
	 	 	 	 Fitness: -1.5297574665439537 
	 	 	 	 Fitness: -1.5297574665439537 
	 	 	 ***** PSO ended for 'Pick-side' object number  2 ***** 
	 Considered bin number: 0 
	 	 Considering the 'place-side' obejct number: 0/3 
	 	 	 'Pick-side' obejct number: 0 
	 	 	 	 Fitness: -0.1568941294941233 
	 	 	 	 Fitness: -0.2697059943569057 
	 	 	 	 Fitness: -0.3727219022550634 
	 	 	 	 Fitness: -0.4409653561131922 
	 	 	 	 Fitness: -0.4621505876029094 
	 	 	 	 Fitness: -0.4621505876029094 
	 	 	 	 Fitness: -0.4867562396057241 
	 	 	 	 Fitness: -0.4867562396057241 
	 	 	 	 Fitness: -0.4867562396057241 
	 	 	 	 Fitness: -0.4867562396057241 
	 	 	 	 Fitness: -0.4867562396057241 
	 	 	 	 Fitness: -0.4867562396057241 
	 	 	 	 Fitness: -0.4867562396057241 
	 	 	 	 Fitness: -0.4867562396057241 
	 	 	 	 Fitness: -0.4867562396057241 
	 	 	 	 Fitness: -0.4867562396057241 
	 	 	 	 Fitness: -0.4867562396057241 
	 	 	 	 Fitness: -0.4867562396057241 
	 	 	 	 Fitness: -0.4867562396057241 
	 	 	 	 Fitness: -0.4867562396057241 
	 	 	 	 Fitness: -0.4867562396057241 
	 	 	 	 Fitness: -0.4867562396057241 
	 	 	 	 Fitness: -0.4867562396057241 
	 	 	 	 Fitness: -0.4867562396057241 
	 	 	 	 Fitness: -0.5002719050200315 
	 	 	 ***** PSO ended for 'Pick-side' object number  0 ***** 
	 	 	 'Pick-side' obejct number: 1 
	 	 	 	 Fitness: -0.6566840741118685 
	 	 	 	 Fitness: -0.7296670229096485 
	 	 	 	 Fitness: -0.769697692132819 
	 	 	 	 Fitness: -0.769697692132819 
	 	 	 	 Fitness: -0.769697692132819 
	 	 	 	 Fitness: -0.769697692132819 
	 	 	 	 Fitness: -0.769697692132819 
	 	 	 	 Fitness: -0.7852646161493205 
	 	 	 	 Fitness: -0.7852646161493205 
	 	 	 	 Fitness: -0.7852646161493205 
	 	 	 	 Fitness: -0.7852646161493205 
	 	 	 	 Fitness: -0.7852646161493205 
	 	 	 	 Fitness: -0.7852646161493205 
	 	 	 	 Fitness: -0.7852646161493205 
	 	 	 	 Fitness: -0.7852646161493205 
	 	 	 	 Fitness: -0.7852646161493205 
	 	 	 	 Fitness: -0.7852646161493205 
	 	 	 	 Fitness: -0.7852646161493205 
	 	 	 	 Fitness: -0.7852646161493205 
	 	 	 	 Fitness: -0.7852646161493205 
	 	 	 	 Fitness: -0.7852646161493205 
	 	 	 	 Fitness: -0.7852646161493205 
	 	 	 	 Fitness: -0.7852646161493205 
	 	 	 	 Fitness: -0.7852646161493205 
	 	 	 	 Fitness: -0.7852646161493205 
	 	 	 ***** PSO ended for 'Pick-side' object number  1 ***** 
	 	 	 'Pick-side' obejct number: 2 
	 	 	 	 Fitness: 1.4540800765929855 
	 	 	 	 Fitness: -1.0063364593816782 
	 	 	 	 Fitness: -1.0063364593816782 
	 	 	 	 Fitness: -1.0063364593816782 
	 	 	 	 Fitness: -1.0204823138408892 
	 	 	 	 Fitness: -1.0204823138408892 
	 	 	 	 Fitness: -1.0204823138408892 
	 	 	 	 Fitness: -1.0204823138408892 
	 	 	 	 Fitness: -1.0204823138408892 
	 	 	 	 Fitness: -1.0204823138408892 
	 	 	 	 Fitness: -1.0204823138408892 
	 	 	 	 Fitness: -1.0204823138408892 
	 	 	 	 Fitness: -1.0204823138408892 
	 	 	 	 Fitness: -1.0204823138408892 
	 	 	 	 Fitness: -1.0204823138408892 
	 	 	 	 Fitness: -1.0204823138408892 
	 	 	 	 Fitness: -1.0204823138408892 
	 	 	 	 Fitness: -1.0204823138408892 
	 	 	 	 Fitness: -1.0204823138408892 
	 	 	 	 Fitness: -1.0204823138408892 
	 	 	 	 Fitness: -1.0204823138408892 
	 	 	 	 Fitness: -1.0204823138408892 
	 	 	 	 Fitness: -1.0204823138408892 
	 	 	 	 Fitness: -1.0204823138408892 
	 	 	 	 Fitness: -1.0204823138408892 
	 	 	 ***** PSO ended for 'Pick-side' object number  2 ***** 
	 	 Considering the 'place-side' obejct number: 1/3 
	 	 	 'Pick-side' obejct number: 0 
	 	 	 	 Fitness: -0.19904260018067713 
	 	 	 	 Fitness: -0.47490975998693435 
	 	 	 	 Fitness: -0.47490975998693435 
	 	 	 	 Fitness: -0.47490975998693435 
	 	 	 	 Fitness: -0.47490975998693435 
	 	 	 	 Fitness: -0.47490975998693435 
	 	 	 	 Fitness: -0.5145276600229758 
	 	 	 	 Fitness: -0.5145276600229758 
	 	 	 	 Fitness: -0.5145276600229758 
	 	 	 	 Fitness: -0.5145276600229758 
	 	 	 	 Fitness: -0.5145276600229758 
	 	 	 	 Fitness: -0.5145276600229758 
	 	 	 	 Fitness: -0.5145276600229758 
	 	 	 	 Fitness: -0.5145276600229758 
	 	 	 	 Fitness: -0.5145276600229758 
	 	 	 	 Fitness: -0.5145276600229758 
	 	 	 	 Fitness: -0.5145276600229758 
	 	 	 	 Fitness: -0.5145276600229758 
	 	 	 	 Fitness: -0.5145276600229758 
	 	 	 	 Fitness: -0.5145276600229758 
	 	 	 	 Fitness: -0.5145276600229758 
	 	 	 	 Fitness: -0.5145276600229758 
	 	 	 	 Fitness: -0.5145276600229758 
	 	 	 	 Fitness: -0.5145276600229758 
	 	 	 	 Fitness: -0.5145276600229758 
	 	 	 ***** PSO ended for 'Pick-side' object number  0 ***** 
	 	 	 'Pick-side' obejct number: 1 
	 	 	 	 Fitness: -0.5886213348444028 
	 	 	 	 Fitness: -0.6624552957213804 
	 	 	 	 Fitness: -0.6624552957213804 
	 	 	 	 Fitness: -0.6624552957213804 
	 	 	 	 Fitness: -0.6624552957213804 
	 	 	 	 Fitness: -0.6624552957213804 
	 	 	 	 Fitness: -0.6624552957213804 
	 	 	 	 Fitness: -0.6624552957213804 
	 	 	 	 Fitness: -0.666263336664882 
	 	 	 	 Fitness: -0.666263336664882 
	 	 	 	 Fitness: -0.666263336664882 
	 	 	 	 Fitness: -0.666263336664882 
	 	 	 	 Fitness: -0.666263336664882 
	 	 	 	 Fitness: -0.666263336664882 
	 	 	 	 Fitness: -0.666263336664882 
	 	 	 	 Fitness: -0.666263336664882 
	 	 	 	 Fitness: -0.666263336664882 
	 	 	 	 Fitness: -0.666263336664882 
	 	 	 	 Fitness: -0.666263336664882 
	 	 	 	 Fitness: -0.666263336664882 
	 	 	 	 Fitness: -0.666263336664882 
	 	 	 	 Fitness: -0.666263336664882 
	 	 	 	 Fitness: -0.666263336664882 
	 	 	 	 Fitness: -0.666263336664882 
	 	 	 	 Fitness: -0.666263336664882 
	 	 	 ***** PSO ended for 'Pick-side' object number  1 ***** 
	 	 Considering the 'place-side' obejct number: 2/3 
	 	 	 'Pick-side' obejct number: 0 
	 	 	 	 Fitness: -0.020478114981126117 
	 	 	 	 Fitness: -0.020478114981126117 
	 	 	 	 Fitness: -0.05197701211951594 
	 	 	 	 Fitness: -0.05197701211951594 
	 	 	 	 Fitness: -0.05197701211951594 
	 	 	 	 Fitness: -0.05197701211951594 
	 	 	 	 Fitness: -0.05197701211951594 
	 	 	 	 Fitness: -0.06394527277459341 
	 	 	 	 Fitness: -0.06394527277459341 
	 	 	 	 Fitness: -0.07104032127957888 
	 	 	 	 Fitness: -0.07104032127957888 
	 	 	 	 Fitness: -0.07104032127957888 
	 	 	 	 Fitness: -0.07104032127957888 
	 	 	 	 Fitness: -0.07104032127957888 
	 	 	 	 Fitness: -0.07104032127957888 
	 	 	 	 Fitness: -0.07104032127957888 
	 	 	 	 Fitness: -0.07104032127957888 
	 	 	 	 Fitness: -0.07104032127957888 
	 	 	 	 Fitness: -0.07104032127957888 
	 	 	 	 Fitness: -0.07104032127957888 
	 	 	 	 Fitness: -0.07104032127957888 
	 	 	 	 Fitness: -0.07104032127957888 
	 	 	 	 Fitness: -0.07104032127957888 
	 	 	 	 Fitness: -0.07104032127957888 
	 	 	 	 Fitness: -0.07104032127957888 
	 	 	 ***** PSO ended for 'Pick-side' object number  0 ***** 
