Manipulability trends 

	 Considered bin number: 0 
	 	 Considering the 'place-side' obejct number: 0/3 
	 	 	 'Pick-side' obejct number: 0 
	 	 	 	 Fitness: 3.8475044050930656 
	 	 	 	 Fitness: 3.8475044050930656 
	 	 	 	 Fitness: 3.8475044050930656 
	 	 	 	 Fitness: 3.8475044050930656 
	 	 	 	 Fitness: 3.8475044050930656 
	 	 	 	 Fitness: 3.8475044050930656 
	 	 	 	 Fitness: 3.8475044050930656 
	 	 	 	 Fitness: 3.8475044050930656 
	 	 	 	 Fitness: 3.8475044050930656 
	 	 	 	 Fitness: 3.8475044050930656 
	 	 	 	 Fitness: 3.8475044050930656 
	 	 	 	 Fitness: 3.8475044050930656 
	 	 	 	 Fitness: 3.8475044050930656 
	 	 	 	 Fitness: 3.8475044050930656 
	 	 	 	 Fitness: 3.8475044050930656 
	 	 	 	 Fitness: 3.8475044050930656 
	 	 	 	 Fitness: 3.8475044050930656 
	 	 	 	 Fitness: 3.8475044050930656 
	 	 	 	 Fitness: 3.8475044050930656 
	 	 	 	 Fitness: 3.8475044050930656 
	 	 	 	 Fitness: 3.8475044050930656 
	 	 	 	 Fitness: 3.8475044050930656 
	 	 	 	 Fitness: 3.8475044050930656 
	 	 	 	 Fitness: 3.8475044050930656 
	 	 	 	 Fitness: 3.8475044050930656 
	 	 	 	 Fitness: 3.8475044050930656 
	 	 	 	 Fitness: 3.8475044050930656 
	 	 	 	 Fitness: 3.8475044050930656 
	 	 	 	 Fitness: 3.8475044050930656 
	 	 	 	 Fitness: 3.8475044050930656 
	 	 	 	 Fitness: 3.8475044050930656 
	 	 	 	 Fitness: 3.8475044050930656 
	 	 	 	 Fitness: 3.8475044050930656 
	 	 	 	 Fitness: 3.8475044050930656 
	 	 	 	 Fitness: 3.8475044050930656 
	 	 	 	 Fitness: 3.8475044050930656 
	 	 	 	 Fitness: 3.8475044050930656 
	 	 	 	 Fitness: 3.8475044050930656 
	 	 	 	 Fitness: 3.8475044050930656 
	 	 	 	 Fitness: 3.8475044050930656 
	 	 	 	 Fitness: 3.8475044050930656 
	 	 	 	 Fitness: 3.8475044050930656 
	 	 	 	 Fitness: 3.8475044050930656 
	 	 	 	 Fitness: 3.8475044050930656 
	 	 	 	 Fitness: 3.8475044050930656 
	 	 	 ***** PSO ended for 'Pick-side' object number  0 ***** 
	 	 	 'Pick-side' obejct number: 1 
	 	 	 	 Fitness: 3.195041622312642 
	 	 	 	 Fitness: 3.195041622312642 
	 	 	 	 Fitness: 3.195041622312642 
	 	 	 	 Fitness: 3.195041622312642 
	 	 	 	 Fitness: 3.195041622312642 
	 	 	 	 Fitness: 3.195041622312642 
	 	 	 	 Fitness: 3.195041622312642 
	 	 	 	 Fitness: 3.195041622312642 
	 	 	 	 Fitness: 3.195041622312642 
	 	 	 	 Fitness: 3.195041622312642 
	 	 	 	 Fitness: 3.195041622312642 
	 	 	 	 Fitness: 3.195041622312642 
	 	 	 	 Fitness: 3.195041622312642 
	 	 	 	 Fitness: 3.195041622312642 
	 	 	 	 Fitness: 3.195041622312642 
	 	 	 	 Fitness: 3.195041622312642 
	 	 	 	 Fitness: 3.195041622312642 
	 	 	 	 Fitness: 3.195041622312642 
	 	 	 	 Fitness: 3.195041622312642 
	 	 	 	 Fitness: 3.195041622312642 
	 	 	 	 Fitness: 3.195041622312642 
	 	 	 	 Fitness: 3.195041622312642 
	 	 	 	 Fitness: 3.195041622312642 
	 	 	 	 Fitness: 3.195041622312642 
	 	 	 	 Fitness: 3.1940997434869263 
	 	 	 	 Fitness: 3.1922159858354924 
	 	 	 	 Fitness: 3.191274107009776 
	 	 	 	 Fitness: 3.19033222818406 
	 	 	 	 Fitness: 3.189390349358342 
	 	 	 	 Fitness: 3.189390349358342 
	 	 	 	 Fitness: 3.189390349358342 
	 	 	 	 Fitness: 3.189390349358342 
	 	 	 	 Fitness: 3.189390349358342 
	 	 	 	 Fitness: 3.189390349358342 
	 	 	 	 Fitness: 3.189390349358342 
	 	 	 	 Fitness: 3.189390349358342 
	 	 	 	 Fitness: 3.189390349358342 
	 	 	 	 Fitness: 3.189390349358342 
	 	 	 	 Fitness: 3.189390349358342 
	 	 	 	 Fitness: 3.189390349358342 
	 	 	 	 Fitness: 3.189390349358342 
	 	 	 	 Fitness: 3.189390349358342 
	 	 	 	 Fitness: 3.189390349358342 
	 	 	 	 Fitness: 3.189390349358342 
	 	 	 	 Fitness: 3.189390349358342 
	 	 	 	 Fitness: 3.189390349358342 
	 	 	 	 Fitness: 3.189390349358342 
	 	 	 	 Fitness: 3.189390349358342 
	 	 	 	 Fitness: 3.189390349358342 
	 	 	 	 Fitness: 3.189390349358342 
	 	 	 	 Fitness: 3.189390349358342 
	 	 	 	 Fitness: 3.189390349358342 
	 	 	 	 Fitness: 3.189390349358342 
	 	 	 	 Fitness: 3.189390349358342 
	 	 	 	 Fitness: 3.189390349358342 
	 	 	 	 Fitness: 3.189390349358342 
	 	 	 	 Fitness: 3.189390349358342 
	 	 	 	 Fitness: 3.189390349358342 
	 	 	 	 Fitness: 3.189390349358342 
	 	 	 	 Fitness: 3.189390349358342 
	 	 	 	 Fitness: 3.189390349358342 
	 	 	 	 Fitness: 3.189390349358342 
	 	 	 	 Fitness: 3.189390349358342 
	 	 	 	 Fitness: 3.189390349358342 
	 	 	 	 Fitness: 3.189390349358342 
	 	 	 	 Fitness: 3.189390349358342 
	 	 	 	 Fitness: 3.189390349358342 
	 	 	 	 Fitness: 3.189390349358342 
	 	 	 	 Fitness: 3.189390349358342 
	 	 	 	 Fitness: 3.189390349358342 
	 	 	 	 Fitness: 3.189390349358342 
	 	 	 	 Fitness: 3.189390349358342 
	 	 	 	 Fitness: 3.189390349358342 
	 	 	 	 Fitness: 3.189390349358342 
	 	 	 	 Fitness: 3.189390349358342 
	 	 	 	 Fitness: 3.189390349358342 
	 	 	 	 Fitness: 3.189390349358342 
	 	 	 	 Fitness: 3.189390349358342 
	 	 	 	 Fitness: 3.189390349358342 
	 	 	 	 Fitness: 3.189390349358342 
	 	 	 	 Fitness: 3.189390349358342 
	 	 	 	 Fitness: 3.189390349358342 
	 	 	 	 Fitness: 3.189390349358342 
	 	 	 	 Fitness: 3.189390349358342 
	 	 	 	 Fitness: 3.189390349358342 
	 	 	 	 Fitness: 3.189390349358342 
	 	 	 	 Fitness: 3.189390349358342 
	 	 	 	 Fitness: 3.189390349358342 
	 	 	 	 Fitness: 3.189390349358342 
	 	 	 	 Fitness: 3.189390349358342 
	 	 	 	 Fitness: 3.189390349358342 
	 	 	 	 Fitness: 3.189390349358342 
	 	 	 	 Fitness: 3.189390349358342 
	 	 	 	 Fitness: 3.189390349358342 
	 	 	 	 Fitness: 3.189390349358342 
	 	 	 	 Fitness: 3.189390349358342 
	 	 	 	 Fitness: 3.189390349358342 
	 	 	 	 Fitness: 3.189390349358342 
	 	 	 	 Fitness: 3.189390349358342 
	 	 	 	 Fitness: 3.189390349358342 
	 	 	 ***** PSO ended for 'Pick-side' object number  1 ***** 
	 	 	 'Pick-side' obejct number: 2 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 2.1024592230558716 
	 	 	 	 Fitness: 2.1024592230558716 
	 	 	 	 Fitness: 2.1024592230558716 
	 	 	 	 Fitness: 2.1024592230558716 
	 	 	 	 Fitness: 2.1024592230558716 
	 	 	 	 Fitness: 2.1024592230558716 
	 	 	 	 Fitness: 2.1024592230558716 
	 	 	 	 Fitness: 2.1024592230558716 
	 	 	 	 Fitness: 2.1024592230558716 
	 	 	 	 Fitness: 2.1024592230558716 
	 	 	 	 Fitness: 2.1024592230558716 
	 	 	 	 Fitness: 2.1024592230558716 
	 	 	 	 Fitness: 2.1024592230558716 
	 	 	 	 Fitness: 2.1024592230558716 
	 	 	 	 Fitness: 2.1024592230558716 
	 	 	 	 Fitness: 2.1024592230558716 
	 	 	 	 Fitness: 2.1024592230558716 
	 	 	 	 Fitness: 2.1024592230558716 
	 	 	 	 Fitness: 2.1024592230558716 
	 	 	 	 Fitness: 2.1024592230558716 
	 	 	 	 Fitness: 2.1024592230558716 
	 	 	 	 Fitness: 2.1024592230558716 
	 	 	 	 Fitness: 2.1024592230558716 
	 	 	 	 Fitness: 2.1024592230558716 
	 	 	 	 Fitness: 2.1024592230558716 
	 	 	 	 Fitness: 2.1024592230558716 
	 	 	 	 Fitness: 2.1024592230558716 
	 	 	 	 Fitness: 2.1024592230558716 
	 	 	 	 Fitness: 2.1024592230558716 
	 	 	 	 Fitness: 2.1024592230558716 
	 	 	 	 Fitness: 2.1024592230558716 
	 	 	 	 Fitness: 2.1024592230558716 
	 	 	 	 Fitness: 2.1024592230558716 
	 	 	 	 Fitness: 2.1024592230558716 
	 	 	 	 Fitness: 2.1024592230558716 
	 	 	 	 Fitness: 2.1024592230558716 
	 	 	 	 Fitness: 2.1024592230558716 
	 	 	 ***** PSO ended for 'Pick-side' object number  2 ***** 
	 	 Considering the 'place-side' obejct number: 1/3 
	 	 	 'Pick-side' obejct number: 1 
	 	 	 	 Fitness: 3.531568184200468 
	 	 	 	 Fitness: 3.531568184200468 
	 	 	 	 Fitness: 3.5180261869190326 
	 	 	 	 Fitness: 3.5180261869190326 
	 	 	 	 Fitness: 3.5180261869190326 
	 	 	 	 Fitness: 3.5180261869190326 
	 	 	 	 Fitness: 3.517084308093315 
	 	 	 	 Fitness: 3.517084308093315 
	 	 	 	 Fitness: 3.5161424292675987 
	 	 	 	 Fitness: 3.5161424292675987 
	 	 	 	 Fitness: 3.5161424292675987 
	 	 	 	 Fitness: 3.515200550441883 
	 	 	 	 Fitness: 3.515200550441883 
	 	 	 	 Fitness: 3.514258671616165 
	 	 	 	 Fitness: 3.514258671616165 
	 	 	 	 Fitness: 3.513316792790449 
	 	 	 	 Fitness: 3.5123749139647327 
	 	 	 	 Fitness: 3.49898564539185 
	 	 	 	 Fitness: 3.49898564539185 
	 	 	 	 Fitness: 3.49898564539185 
	 	 	 	 Fitness: 3.4980437665661337 
	 	 	 	 Fitness: 3.4980437665661337 
	 	 	 	 Fitness: 3.4980437665661337 
	 	 	 	 Fitness: 3.4980437665661337 
	 	 	 	 Fitness: 3.4980437665661337 
	 	 	 	 Fitness: 3.4980437665661337 
	 	 	 	 Fitness: 3.4980437665661337 
	 	 	 	 Fitness: 3.4980437665661337 
	 	 	 	 Fitness: 3.4980437665661337 
	 	 	 	 Fitness: 3.4980437665661337 
	 	 	 	 Fitness: 3.4980437665661337 
	 	 	 	 Fitness: 3.4980437665661337 
	 	 	 	 Fitness: 3.4980437665661337 
	 	 	 	 Fitness: 3.4980437665661337 
	 	 	 	 Fitness: 3.4980437665661337 
	 	 	 	 Fitness: 3.4980437665661337 
	 	 	 	 Fitness: 3.4980437665661337 
	 	 	 	 Fitness: 3.4980437665661337 
	 	 	 	 Fitness: 3.4980437665661337 
	 	 	 	 Fitness: 3.4980437665661337 
	 	 	 	 Fitness: 3.4980437665661337 
	 	 	 	 Fitness: 3.4980437665661337 
	 	 	 	 Fitness: 3.4980437665661337 
	 	 	 	 Fitness: 3.4980437665661337 
	 	 	 	 Fitness: 3.4980437665661337 
	 	 	 	 Fitness: 3.4980437665661337 
	 	 	 	 Fitness: 3.4980437665661337 
	 	 	 	 Fitness: 3.4980437665661337 
	 	 	 	 Fitness: 3.4980437665661337 
	 	 	 	 Fitness: 3.4980437665661337 
	 	 	 	 Fitness: 3.4980437665661337 
	 	 	 	 Fitness: 3.4980437665661337 
	 	 	 	 Fitness: 3.4980437665661337 
	 	 	 	 Fitness: 3.4980437665661337 
	 	 	 	 Fitness: 3.4980437665661337 
	 	 	 	 Fitness: 3.4980437665661337 
	 	 	 	 Fitness: 3.4980437665661337 
	 	 	 	 Fitness: 3.4046536209776987 
	 	 	 	 Fitness: 3.379367034525837 
	 	 	 	 Fitness: 3.379367034525837 
	 	 	 	 Fitness: 3.379367034525837 
	 	 	 	 Fitness: 3.3774302804127254 
	 	 	 	 Fitness: 3.3774302804127254 
	 	 	 	 Fitness: 3.3774302804127254 
	 	 	 	 Fitness: 3.3774302804127254 
	 	 	 	 Fitness: 3.3774302804127254 
	 	 	 	 Fitness: 3.3774302804127254 
	 	 	 	 Fitness: 3.3774302804127254 
	 	 	 	 Fitness: 3.3774302804127254 
	 	 	 	 Fitness: 3.3737570431535224 
	 	 	 	 Fitness: 3.3737570431535224 
	 	 	 	 Fitness: 3.3737570431535224 
	 	 	 	 Fitness: 3.3737570431535224 
	 	 	 	 Fitness: 3.3737570431535224 
	 	 	 	 Fitness: 3.3737570431535224 
	 	 	 	 Fitness: 3.3737570431535224 
	 	 	 	 Fitness: 3.3737570431535224 
	 	 	 	 Fitness: 3.3737570431535224 
	 	 	 	 Fitness: 3.3737570431535224 
	 	 	 	 Fitness: 3.3737570431535224 
	 	 	 	 Fitness: 3.3737570431535224 
	 	 	 	 Fitness: 3.3737570431535224 
	 	 	 	 Fitness: 3.3737570431535224 
	 	 	 	 Fitness: 3.3737570431535224 
	 	 	 	 Fitness: 3.3737570431535224 
	 	 	 	 Fitness: 3.3737570431535224 
	 	 	 	 Fitness: 3.3737570431535224 
	 	 	 	 Fitness: 3.3737570431535224 
	 	 	 	 Fitness: 3.3737570431535224 
	 	 	 	 Fitness: 3.3737570431535224 
	 	 	 	 Fitness: 3.3737570431535224 
	 	 	 	 Fitness: 3.3737570431535224 
	 	 	 	 Fitness: 3.3737570431535224 
	 	 	 	 Fitness: 3.3737570431535224 
	 	 	 	 Fitness: 3.3737570431535224 
	 	 	 	 Fitness: 3.3737570431535224 
	 	 	 	 Fitness: 3.3737570431535224 
	 	 	 	 Fitness: 3.3737570431535224 
	 	 	 	 Fitness: 3.3737570431535224 
	 	 	 	 Fitness: 3.3737570431535224 
	 	 	 ***** PSO ended for 'Pick-side' object number  1 ***** 
	 	 	 'Pick-side' obejct number: 2 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: -1.6281324249830755 
	 	 	 	 Fitness: -1.6281324249830755 
	 	 	 	 Fitness: -1.6281324249830755 
	 	 	 	 Fitness: -1.6281324249830755 
	 	 	 	 Fitness: -1.6281324249830755 
	 	 	 	 Fitness: -1.6281324249830755 
	 	 	 	 Fitness: -1.6281324249830755 
	 	 	 	 Fitness: -1.6281324249830755 
	 	 	 	 Fitness: -1.6281324249830755 
	 	 	 	 Fitness: -1.6281324249830755 
	 	 	 	 Fitness: -1.6281324249830755 
	 	 	 	 Fitness: -1.6281324249830755 
	 	 	 	 Fitness: -1.6281324249830755 
	 	 	 	 Fitness: -1.6281324249830755 
	 	 	 	 Fitness: -1.6281324249830755 
	 	 	 	 Fitness: -1.6281324249830755 
	 	 	 	 Fitness: -1.6281324249830755 
	 	 	 	 Fitness: -1.6281324249830755 
	 	 	 	 Fitness: -1.6281324249830755 
	 	 	 	 Fitness: -1.6281324249830755 
	 	 	 	 Fitness: -1.6281324249830755 
	 	 	 	 Fitness: -1.6281324249830755 
	 	 	 	 Fitness: -1.6281324249830755 
	 	 	 	 Fitness: -1.6281324249830755 
	 	 	 	 Fitness: -1.6281324249830755 
	 	 	 	 Fitness: -1.6281324249830755 
	 	 	 	 Fitness: -1.6281324249830755 
	 	 	 	 Fitness: -1.6281324249830755 
	 	 	 	 Fitness: -1.6281324249830755 
	 	 	 	 Fitness: -1.6281324249830755 
	 	 	 	 Fitness: -1.6281324249830755 
	 	 	 	 Fitness: -1.6281324249830755 
	 	 	 	 Fitness: -1.6281324249830755 
	 	 	 	 Fitness: -1.6281324249830755 
	 	 	 	 Fitness: -1.6281324249830755 
	 	 	 	 Fitness: -1.6281324249830755 
	 	 	 	 Fitness: -1.6281324249830755 
	 	 	 ***** PSO ended for 'Pick-side' object number  2 ***** 
	 	 Considering the 'place-side' obejct number: 2/3 
	 	 	 'Pick-side' obejct number: 2 
	 	 	 	 Fitness: -1.4986081985424629 
	 	 	 	 Fitness: -1.4986081985424629 
	 	 	 	 Fitness: -1.4986081985424629 
	 	 	 	 Fitness: -1.5046862460874717 
	 	 	 	 Fitness: -1.5046862460874717 
	 	 	 	 Fitness: -1.5046862460874717 
	 	 	 	 Fitness: -1.5046862460874717 
	 	 	 	 Fitness: -1.5046862460874717 
	 	 	 	 Fitness: -1.5046862460874717 
	 	 	 	 Fitness: -1.5046862460874717 
	 	 	 	 Fitness: -1.5046862460874717 
	 	 	 	 Fitness: -1.5046862460874717 
	 	 	 	 Fitness: -1.5046862460874717 
	 	 	 	 Fitness: -1.5046862460874717 
	 	 	 	 Fitness: -1.5046862460874717 
	 	 	 	 Fitness: -1.5046862460874717 
	 	 	 	 Fitness: -1.5046862460874717 
	 	 	 	 Fitness: -1.5046862460874717 
	 	 	 	 Fitness: -1.5046862460874717 
	 	 	 	 Fitness: -1.5046862460874717 
	 	 	 	 Fitness: -1.5046862460874717 
	 	 	 	 Fitness: -1.5046862460874717 
	 	 	 	 Fitness: -1.5046862460874717 
	 	 	 	 Fitness: -1.5046862460874717 
	 	 	 	 Fitness: -1.5046862460874717 
	 	 	 	 Fitness: -1.5046862460874717 
	 	 	 	 Fitness: -1.5046862460874717 
	 	 	 	 Fitness: -1.5046862460874717 
	 	 	 	 Fitness: -1.5046862460874717 
	 	 	 	 Fitness: -1.5046862460874717 
	 	 	 	 Fitness: -1.5046862460874717 
	 	 	 	 Fitness: -1.5046862460874717 
	 	 	 	 Fitness: -1.5046862460874717 
	 	 	 	 Fitness: -1.5046862460874717 
	 	 	 	 Fitness: -1.5046862460874717 
	 	 	 	 Fitness: -1.5046862460874717 
	 	 	 	 Fitness: -1.5046862460874717 
	 	 	 	 Fitness: -1.5046862460874717 
	 	 	 	 Fitness: -1.5046862460874717 
	 	 	 	 Fitness: -1.5046862460874717 
	 	 	 	 Fitness: -1.5046862460874717 
	 	 	 	 Fitness: -1.5046862460874717 
	 	 	 	 Fitness: -1.5046862460874717 
	 	 	 	 Fitness: -1.5046862460874717 
	 	 	 	 Fitness: -1.5046862460874717 
	 	 	 	 Fitness: -1.5046862460874717 
	 	 	 	 Fitness: -1.5046862460874717 
	 	 	 	 Fitness: -1.5046862460874717 
	 	 	 	 Fitness: -1.5046862460874717 
	 	 	 	 Fitness: -1.5046862460874717 
	 	 	 	 Fitness: -1.5046862460874717 
	 	 	 	 Fitness: -1.5046862460874717 
	 	 	 	 Fitness: -1.5046862460874717 
	 	 	 	 Fitness: -1.5046862460874717 
	 	 	 	 Fitness: -1.5046862460874717 
	 	 	 	 Fitness: -1.5046862460874717 
	 	 	 	 Fitness: -1.5046862460874717 
	 	 	 	 Fitness: -1.5046862460874717 
	 	 	 	 Fitness: -1.5046862460874717 
	 	 	 	 Fitness: -1.5046862460874717 
	 	 	 	 Fitness: -1.5046862460874717 
	 	 	 	 Fitness: -1.5046862460874717 
	 	 	 	 Fitness: -1.5046862460874717 
	 	 	 	 Fitness: -1.5046862460874717 
	 	 	 	 Fitness: -1.5046862460874717 
	 	 	 	 Fitness: -1.5046862460874717 
	 	 	 	 Fitness: -1.5046862460874717 
	 	 	 	 Fitness: -1.5046862460874717 
	 	 	 	 Fitness: -1.5046862460874717 
	 	 	 	 Fitness: -1.5046862460874717 
	 	 	 	 Fitness: -1.5046862460874717 
	 	 	 	 Fitness: -1.5046862460874717 
	 	 	 	 Fitness: -1.5046862460874717 
	 	 	 	 Fitness: -1.5046862460874717 
