	 Considered bin number: 0 
	 	 Considering the 'place-side' obejct number: 0/3 
	 	 	 'Pick-side' obejct number: 0 
	 	 	 	 Manipulability: 0.215 
	 	 	 	 Manipulability: 0.215 
	 	 	 	 Manipulability: 0.216 
	 	 	 	 Manipulability: 0.214 
	 	 	 	 Manipulability: 0.21 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 ***** PSO ended for 'Pick-side' object number  2 ***** 
	 	 Considering the 'place-side' obejct number: 2/3 
	 	 	 'Pick-side' obejct number: 2 
	 	 	 	 Manipulability: 0.201 
	 	 	 	 Manipulability: 0.201 
	 	 	 	 Manipulability: 0.201 
	 	 	 	 Manipulability: 0.201 
	 	 	 	 Manipulability: 0.201 
	 	 	 	 Manipulability: 0.199 
	 	 	 	 Manipulability: 0.199 
	 	 	 	 Manipulability: 0.197 
	 	 	 	 Manipulability: 0.198 
	 	 	 	 Manipulability: 0.201 
	 	 	 	 Manipulability: 0.202 
	 	 	 	 Manipulability: 0.198 
	 	 	 	 Manipulability: 0.2 
	 	 	 	 Manipulability: 0.199 
	 	 	 	 Manipulability: 0.199 
	 	 	 	 Manipulability: 0.198 
	 	 	 	 Manipulability: 0.197 
	 	 	 	 Manipulability: 0.2 
	 	 	 	 Manipulability: 0.202 
	 	 	 	 Manipulability: 0.2 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 0.198 
	 	 	 	 Manipulability: 0.203 
	 	 	 	 Manipulability: 0.202 
	 	 	 	 Manipulability: 9000000 
	 	 	 ***** PSO ended for 'Pick-side' object number  2 ***** 
	 Considered bin number: 0 
	 	 Considering the 'place-side' obejct number: 0/3 
	 	 	 'Pick-side' obejct number: 0 
	 	 	 	 Manipulability: 0.085 
	 	 	 	 Manipulability: 0.095 
	 	 	 	 Manipulability: 0.111 
	 	 	 	 Manipulability: 0.094 
	 	 	 	 Manipulability: 0.111 
	 	 	 	 Manipulability: 0.083 
	 	 	 	 Manipulability: 0.11 
	 	 	 	 Manipulability: 0.099 
	 	 	 	 Manipulability: 0.108 
	 	 	 	 Manipulability: 0.095 
	 	 	 	 Manipulability: 0.111 
	 	 	 	 Manipulability: 0.099 
	 	 	 	 Manipulability: 0.109 
	 	 	 	 Manipulability: 0.089 
	 	 	 	 Manipulability: 0.083 
	 	 	 	 Manipulability: 0.086 
	 	 	 	 Manipulability: 0.079 
	 	 	 	 Manipulability: 0.103 
	 	 	 	 Manipulability: 0.111 
	 	 	 	 Manipulability: 0.105 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 0.111 
	 	 	 	 Manipulability: 0.098 
	 	 	 	 Manipulability: 0.103 
	 	 	 	 Manipulability: 0.084 
	 	 	 ***** PSO ended for 'Pick-side' object number  0 ***** 
	 	 	 'Pick-side' obejct number: 1 
	 	 	 	 Manipulability: 0.137 
	 	 	 	 Manipulability: 0.132 
	 	 	 	 Manipulability: 0.135 
	 	 	 	 Manipulability: 0.133 
	 	 	 	 Manipulability: 0.136 
	 	 	 	 Manipulability: 0.135 
	 	 	 	 Manipulability: 0.126 
	 	 	 	 Manipulability: 0.118 
	 	 	 	 Manipulability: 0.124 
	 	 	 	 Manipulability: 0.119 
	 	 	 	 Manipulability: 0.132 
	 	 	 	 Manipulability: 0.137 
	 	 	 	 Manipulability: 0.088 
	 	 	 	 Manipulability: 0.119 
	 	 	 	 Manipulability: 0.101 
	 	 	 	 Manipulability: 0.137 
	 	 	 	 Manipulability: 0.131 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 0.127 
	 	 	 	 Manipulability: 0.124 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 0.126 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 0.134 
	 	 	 	 Manipulability: 0.137 
	 	 	 ***** PSO ended for 'Pick-side' object number  1 ***** 
	 	 	 'Pick-side' obejct number: 2 
	 	 	 	 Manipulability: 0.061 
	 	 	 	 Manipulability: 0.066 
	 	 	 	 Manipulability: 0.066 
	 	 	 	 Manipulability: 0.066 
	 	 	 	 Manipulability: 0.066 
	 	 	 	 Manipulability: 0.066 
	 	 	 	 Manipulability: 0.066 
	 	 	 	 Manipulability: 0.066 
	 	 	 	 Manipulability: 0.066 
	 	 	 	 Manipulability: 0.066 
	 	 	 	 Manipulability: 0.066 
	 	 	 	 Manipulability: 0.066 
	 	 	 	 Manipulability: 0.066 
	 	 	 	 Manipulability: 0.066 
	 	 	 	 Manipulability: 0.066 
	 	 	 	 Manipulability: 0.066 
	 	 	 	 Manipulability: 0.066 
	 	 	 	 Manipulability: 0.066 
	 	 	 	 Manipulability: 0.066 
	 	 	 	 Manipulability: 0.066 
	 	 	 	 Manipulability: 0.066 
	 	 	 	 Manipulability: 0.066 
	 	 	 	 Manipulability: 0.066 
	 	 	 	 Manipulability: 0.066 
	 	 	 	 Manipulability: 0.066 
	 	 	 ***** PSO ended for 'Pick-side' object number  2 ***** 
	 	 Considering the 'place-side' obejct number: 1/3 
	 	 	 'Pick-side' obejct number: 0 
	 	 	 	 Manipulability: 0.071 
	 	 	 	 Manipulability: 0.071 
	 	 	 	 Manipulability: 0.091 
	 	 	 	 Manipulability: 0.11 
	 	 	 	 Manipulability: 0.107 
	 	 	 	 Manipulability: 0.094 
	 	 	 	 Manipulability: 0.11 
	 	 	 	 Manipulability: 0.106 
	 	 	 	 Manipulability: 0.097 
	 	 	 	 Manipulability: 0.099 
	 	 	 	 Manipulability: 0.104 
	 	 	 	 Manipulability: 0.111 
	 	 	 	 Manipulability: 0.11 
	 	 	 	 Manipulability: 0.111 
	 	 	 	 Manipulability: 0.111 
	 	 	 	 Manipulability: 0.109 
	 	 	 	 Manipulability: 0.067 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 0.101 
	 	 	 	 Manipulability: 0.075 
	 	 	 	 Manipulability: 0.103 
	 	 	 	 Manipulability: 0.085 
	 	 	 	 Manipulability: 0.086 
	 	 	 	 Manipulability: 0.085 
	 	 	 	 Manipulability: 0.067 
	 	 	 ***** PSO ended for 'Pick-side' object number  0 ***** 
	 	 	 'Pick-side' obejct number: 2 
	 	 	 	 Manipulability: 0.112 
	 	 	 	 Manipulability: 0.111 
	 	 	 	 Manipulability: 0.111 
	 	 	 	 Manipulability: 0.14 
	 	 	 	 Manipulability: 0.131 
	 	 	 	 Manipulability: 0.137 
	 	 	 	 Manipulability: 0.139 
	 	 	 	 Manipulability: 0.123 
	 	 	 	 Manipulability: 0.14 
	 	 	 	 Manipulability: 0.138 
	 	 	 	 Manipulability: 0.137 
	 	 	 	 Manipulability: 0.13 
	 	 	 	 Manipulability: 0.139 
	 	 	 	 Manipulability: 0.108 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 0.135 
	 	 	 	 Manipulability: 0.107 
	 	 	 	 Manipulability: 0.129 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 0.132 
	 	 	 	 Manipulability: 0.127 
	 	 	 	 Manipulability: 0.136 
	 	 	 	 Manipulability: 0.081 
	 	 	 	 Manipulability: 0.137 
	 	 	 	 Manipulability: 0.14 
	 	 	 ***** PSO ended for 'Pick-side' object number  2 ***** 
	 	 Considering the 'place-side' obejct number: 2/3 
	 	 	 'Pick-side' obejct number: 0 
	 	 	 	 Manipulability: 0.077 
	 	 	 	 Manipulability: 0.077 
	 	 	 	 Manipulability: 0.077 
	 	 	 	 Manipulability: 0.077 
	 	 	 	 Manipulability: 0.077 
	 	 	 	 Manipulability: 0.077 
	 	 	 	 Manipulability: 0.076 
	 	 	 	 Manipulability: 0.077 
	 	 	 	 Manipulability: 0.077 
	 	 	 	 Manipulability: 0.076 
	 	 	 	 Manipulability: 0.077 
	 	 	 	 Manipulability: 0.077 
	 	 	 	 Manipulability: 0.101 
	 	 	 	 Manipulability: 0.077 
	 	 	 	 Manipulability: 0.076 
	 	 	 	 Manipulability: 0.099 
	 	 	 	 Manipulability: 0.076 
	 	 	 	 Manipulability: 0.076 
	 	 	 	 Manipulability: 0.076 
	 	 	 	 Manipulability: 0.076 
	 	 	 	 Manipulability: 0.102 
	 	 	 	 Manipulability: 0.077 
	 	 	 	 Manipulability: 0.102 
	 	 	 	 Manipulability: 0.077 
	 	 	 	 Manipulability: 0.076 
	 	 	 ***** PSO ended for 'Pick-side' object number  0 ***** 
