	 Considered bin number: 0 
	 	 Considering the 'place-side' obejct number: 0/3 
	 	 	 'Pick-side' obejct number: 0 
	 	 	 	 Manipulability: 0.168 
	 	 	 	 Manipulability: 0.17 
	 	 	 	 Manipulability: 0.17 
	 	 	 	 Manipulability: 0.17 
	 	 	 	 Manipulability: 0.169 
	 	 	 	 Manipulability: 0.169 
	 	 	 	 Manipulability: 0.164 
	 	 	 	 Manipulability: 0.17 
	 	 	 	 Manipulability: 0.148 
	 	 	 	 Manipulability: 0.166 
	 	 	 	 Manipulability: 0.17 
	 	 	 	 Manipulability: 0.168 
	 	 	 	 Manipulability: 0.169 
	 	 	 	 Manipulability: 0.143 
	 	 	 	 Manipulability: 0.149 
	 	 	 	 Manipulability: 0.165 
	 	 	 	 Manipulability: 0.17 
	 	 	 	 Manipulability: 0.17 
	 	 	 	 Manipulability: 0.163 
	 	 	 	 Manipulability: 0.17 
	 	 	 	 Manipulability: 0.168 
	 	 	 	 Manipulability: 0.166 
	 	 	 	 Manipulability: 0.167 
	 	 	 	 Manipulability: 0.165 
	 	 	 	 Manipulability: 0.17 
	 	 	 	 Manipulability: 0.169 
	 	 	 	 Manipulability: 0.168 
	 	 	 	 Manipulability: 0.154 
	 	 	 	 Manipulability: 0.17 
	 	 	 	 Manipulability: 0.17 
	 	 	 	 Manipulability: 0.169 
	 	 	 	 Manipulability: 0.137 
	 	 	 	 Manipulability: 0.17 
	 	 	 	 Manipulability: 0.17 
	 	 	 	 Manipulability: 0.167 
	 	 	 	 Manipulability: 0.166 
	 	 	 	 Manipulability: 0.17 
	 	 	 	 Manipulability: 0.167 
	 	 	 	 Manipulability: 0.168 
	 	 	 	 Manipulability: 0.169 
	 	 	 	 Manipulability: 0.147 
	 	 	 ***** PSO ended for 'Pick-side' object number  1 ***** 
	 	 	 'Pick-side' obejct number: 2 
	 	 	 	 Manipulability: 0.207 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 0.214 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 0.208 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 0.212 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 0.208 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 0.212 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 0.215 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 0.215 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 0.214 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 0.214 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 0.134 
	 	 	 ***** PSO ended for 'Pick-side' object number  2 ***** 
	 	 Considering the 'place-side' obejct number: 2/3 
	 	 	 'Pick-side' obejct number: 2 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 0.2 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 0.201 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 0.203 
	 	 	 	 Manipulability: 0.201 
	 	 	 	 Manipulability: 0.202 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 0.199 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 0.202 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 0.202 
	 	 	 	 Manipulability: 0.196 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 0.201 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 0.197 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 0.203 
	 	 	 	 Manipulability: 0.203 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 0.196 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 0.201 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 0.203 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 0.197 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 0.201 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 0.201 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 0.202 
	 	 	 	 Manipulability: 9000000 
	 	 	 ***** PSO ended for 'Pick-side' object number  2 ***** 
	 Considered bin number: 0 
	 	 Considering the 'place-side' obejct number: 0/3 
	 	 	 'Pick-side' obejct number: 0 
	 	 	 	 Manipulability: 0.102 
	 	 	 	 Manipulability: 0.107 
	 	 	 	 Manipulability: 0.111 
	 	 	 	 Manipulability: 0.11 
	 	 	 	 Manipulability: 0.097 
	 	 	 	 Manipulability: 0.106 
	 	 	 	 Manipulability: 0.079 
	 	 	 	 Manipulability: 0.083 
	 	 	 	 Manipulability: 0.109 
	 	 	 	 Manipulability: 0.102 
	 	 	 	 Manipulability: 0.109 
	 	 	 	 Manipulability: 0.109 
	 	 	 	 Manipulability: 0.105 
	 	 	 	 Manipulability: 0.095 
	 	 	 	 Manipulability: 0.107 
	 	 	 	 Manipulability: 0.099 
	 	 	 	 Manipulability: 0.09 
	 	 	 	 Manipulability: 0.083 
	 	 	 	 Manipulability: 0.11 
	 	 	 	 Manipulability: 0.104 
	 	 	 	 Manipulability: 0.079 
	 	 	 	 Manipulability: 0.088 
	 	 	 	 Manipulability: 0.084 
	 	 	 	 Manipulability: 0.091 
	 	 	 	 Manipulability: 0.084 
	 	 	 	 Manipulability: 0.108 
	 	 	 	 Manipulability: 0.112 
	 	 	 	 Manipulability: 0.096 
	 	 	 	 Manipulability: 0.105 
	 	 	 	 Manipulability: 0.089 
	 	 	 	 Manipulability: 0.11 
	 	 	 	 Manipulability: 0.08 
	 	 	 	 Manipulability: 0.089 
	 	 	 	 Manipulability: 0.109 
	 	 	 	 Manipulability: 0.106 
	 	 	 	 Manipulability: 0.111 
	 	 	 	 Manipulability: 0.103 
	 	 	 	 Manipulability: 0.111 
	 	 	 	 Manipulability: 0.108 
	 	 	 	 Manipulability: 0.111 
	 	 	 	 Manipulability: 0.109 
	 	 	 	 Manipulability: 0.105 
	 	 	 	 Manipulability: 0.088 
	 	 	 	 Manipulability: 0.109 
	 	 	 	 Manipulability: 0.104 
	 	 	 	 Manipulability: 0.109 
	 	 	 	 Manipulability: 0.111 
	 	 	 	 Manipulability: 0.109 
	 	 	 	 Manipulability: 0.107 
	 	 	 	 Manipulability: 0.109 
	 	 	 ***** PSO ended for 'Pick-side' object number  0 ***** 
	 	 	 'Pick-side' obejct number: 1 
	 	 	 	 Manipulability: 0.121 
	 	 	 	 Manipulability: 0.108 
	 	 	 	 Manipulability: 0.137 
	 	 	 	 Manipulability: 0.131 
	 	 	 	 Manipulability: 0.135 
	 	 	 	 Manipulability: 0.132 
	 	 	 	 Manipulability: 0.133 
	 	 	 	 Manipulability: 0.112 
	 	 	 	 Manipulability: 0.114 
	 	 	 	 Manipulability: 0.128 
	 	 	 	 Manipulability: 0.126 
	 	 	 	 Manipulability: 0.107 
	 	 	 	 Manipulability: 0.111 
	 	 	 	 Manipulability: 0.132 
	 	 	 	 Manipulability: 0.127 
	 	 	 	 Manipulability: 0.134 
	 	 	 	 Manipulability: 0.112 
	 	 	 	 Manipulability: 0.127 
	 	 	 	 Manipulability: 0.096 
	 	 	 	 Manipulability: 0.134 
	 	 	 	 Manipulability: 0.113 
	 	 	 	 Manipulability: 0.12 
	 	 	 	 Manipulability: 0.109 
	 	 	 	 Manipulability: 0.104 
	 	 	 	 Manipulability: 0.127 
	 	 	 	 Manipulability: 0.136 
	 	 	 	 Manipulability: 0.121 
	 	 	 	 Manipulability: 0.135 
	 	 	 	 Manipulability: 0.131 
	 	 	 	 Manipulability: 0.127 
	 	 	 	 Manipulability: 0.134 
	 	 	 	 Manipulability: 0.129 
	 	 	 	 Manipulability: 0.112 
	 	 	 	 Manipulability: 0.081 
	 	 	 	 Manipulability: 0.137 
	 	 	 	 Manipulability: 0.136 
	 	 	 	 Manipulability: 0.115 
	 	 	 	 Manipulability: 0.124 
	 	 	 	 Manipulability: 0.12 
	 	 	 	 Manipulability: 0.103 
	 	 	 	 Manipulability: 0.129 
	 	 	 	 Manipulability: 0.112 
	 	 	 	 Manipulability: 0.118 
	 	 	 	 Manipulability: 0.129 
	 	 	 	 Manipulability: 0.123 
	 	 	 	 Manipulability: 0.132 
	 	 	 	 Manipulability: 0.132 
	 	 	 	 Manipulability: 0.137 
	 	 	 	 Manipulability: 0.133 
	 	 	 	 Manipulability: 0.131 
	 	 	 ***** PSO ended for 'Pick-side' object number  1 ***** 
	 	 	 'Pick-side' obejct number: 2 
	 	 	 	 Manipulability: 0.149 
	 	 	 	 Manipulability: 0.141 
	 	 	 	 Manipulability: 0.145 
	 	 	 	 Manipulability: 0.145 
	 	 	 	 Manipulability: 0.145 
	 	 	 	 Manipulability: 0.15 
	 	 	 	 Manipulability: 0.142 
	 	 	 	 Manipulability: 0.15 
	 	 	 	 Manipulability: 0.106 
	 	 	 	 Manipulability: 0.152 
	 	 	 	 Manipulability: 0.148 
	 	 	 	 Manipulability: 0.152 
	 	 	 	 Manipulability: 0.148 
	 	 	 	 Manipulability: 0.076 
	 	 	 	 Manipulability: 0.134 
	 	 	 	 Manipulability: 0.144 
	 	 	 	 Manipulability: 0.125 
	 	 	 	 Manipulability: 0.15 
	 	 	 	 Manipulability: 0.151 
	 	 	 	 Manipulability: 0.145 
	 	 	 	 Manipulability: 0.151 
	 	 	 	 Manipulability: 0.065 
	 	 	 	 Manipulability: 0.14 
	 	 	 	 Manipulability: 0.151 
	 	 	 	 Manipulability: 0.149 
	 	 	 	 Manipulability: 0.112 
	 	 	 	 Manipulability: 0.105 
	 	 	 	 Manipulability: 0.086 
	 	 	 	 Manipulability: 0.117 
	 	 	 	 Manipulability: 0.14 
	 	 	 	 Manipulability: 0.125 
	 	 	 	 Manipulability: 0.152 
	 	 	 	 Manipulability: 0.13 
	 	 	 	 Manipulability: 0.151 
	 	 	 	 Manipulability: 0.115 
	 	 	 	 Manipulability: 0.099 
	 	 	 	 Manipulability: 0.151 
	 	 	 	 Manipulability: 0.14 
	 	 	 	 Manipulability: 0.057 
	 	 	 	 Manipulability: 0.137 
	 	 	 	 Manipulability: 0.138 
	 	 	 	 Manipulability: 0.129 
	 	 	 	 Manipulability: 0.144 
	 	 	 	 Manipulability: 0.124 
	 	 	 	 Manipulability: 0.15 
	 	 	 	 Manipulability: 0.134 
	 	 	 	 Manipulability: 0.127 
	 	 	 	 Manipulability: 0.152 
	 	 	 	 Manipulability: 0.106 
	 	 	 	 Manipulability: 9000000 
	 	 	 ***** PSO ended for 'Pick-side' object number  2 ***** 
	 	 Considering the 'place-side' obejct number: 1/3 
	 	 	 'Pick-side' obejct number: 0 
	 	 	 	 Manipulability: 0.11 
	 	 	 	 Manipulability: 0.104 
	 	 	 	 Manipulability: 0.086 
	 	 	 	 Manipulability: 0.071 
	 	 	 	 Manipulability: 0.109 
	 	 	 	 Manipulability: 0.11 
	 	 	 	 Manipulability: 0.081 
	 	 	 	 Manipulability: 0.08 
	 	 	 	 Manipulability: 0.096 
	 	 	 	 Manipulability: 0.101 
	 	 	 	 Manipulability: 0.09 
	 	 	 	 Manipulability: 0.095 
	 	 	 	 Manipulability: 0.105 
	 	 	 	 Manipulability: 0.107 
	 	 	 	 Manipulability: 0.107 
	 	 	 	 Manipulability: 0.105 
	 	 	 	 Manipulability: 0.07 
	 	 	 	 Manipulability: 0.078 
	 	 	 	 Manipulability: 0.104 
	 	 	 	 Manipulability: 0.099 
	 	 	 	 Manipulability: 0.109 
	 	 	 	 Manipulability: 0.1 
	 	 	 	 Manipulability: 0.106 
	 	 	 	 Manipulability: 0.098 
	 	 	 	 Manipulability: 0.104 
	 	 	 	 Manipulability: 0.111 
	 	 	 	 Manipulability: 0.093 
	 	 	 	 Manipulability: 0.098 
	 	 	 	 Manipulability: 0.11 
	 	 	 	 Manipulability: 0.08 
	 	 	 	 Manipulability: 0.102 
	 	 	 	 Manipulability: 0.077 
	 	 	 	 Manipulability: 0.083 
	 	 	 	 Manipulability: 0.101 
	 	 	 	 Manipulability: 0.07 
	 	 	 	 Manipulability: 0.107 
	 	 	 	 Manipulability: 0.089 
	 	 	 	 Manipulability: 0.104 
	 	 	 	 Manipulability: 0.106 
	 	 	 	 Manipulability: 0.098 
	 	 	 	 Manipulability: 0.106 
	 	 	 	 Manipulability: 0.07 
	 	 	 	 Manipulability: 0.083 
	 	 	 	 Manipulability: 0.084 
	 	 	 	 Manipulability: 0.1 
	 	 	 	 Manipulability: 0.102 
	 	 	 	 Manipulability: 0.085 
	 	 	 	 Manipulability: 0.111 
	 	 	 	 Manipulability: 0.071 
	 	 	 	 Manipulability: 0.108 
	 	 	 ***** PSO ended for 'Pick-side' object number  0 ***** 
	 	 	 'Pick-side' obejct number: 1 
	 	 	 	 Manipulability: 0.099 
	 	 	 	 Manipulability: 0.086 
	 	 	 	 Manipulability: 0.086 
	 	 	 	 Manipulability: 0.092 
	 	 	 	 Manipulability: 0.117 
	 	 	 	 Manipulability: 0.116 
	 	 	 	 Manipulability: 0.127 
	 	 	 	 Manipulability: 0.123 
	 	 	 	 Manipulability: 0.132 
	 	 	 	 Manipulability: 0.126 
	 	 	 	 Manipulability: 0.133 
	 	 	 	 Manipulability: 0.128 
	 	 	 	 Manipulability: 0.124 
	 	 	 	 Manipulability: 0.112 
	 	 	 	 Manipulability: 0.123 
	 	 	 	 Manipulability: 0.133 
	 	 	 	 Manipulability: 0.083 
	 	 	 	 Manipulability: 0.131 
	 	 	 	 Manipulability: 0.132 
	 	 	 	 Manipulability: 0.132 
	 	 	 	 Manipulability: 0.121 
	 	 	 	 Manipulability: 0.085 
	 	 	 	 Manipulability: 0.111 
	 	 	 	 Manipulability: 0.129 
	 	 	 	 Manipulability: 0.111 
	 	 	 	 Manipulability: 0.101 
	 	 	 	 Manipulability: 0.132 
	 	 	 	 Manipulability: 0.132 
	 	 	 	 Manipulability: 0.097 
	 	 	 	 Manipulability: 0.133 
	 	 	 	 Manipulability: 0.129 
	 	 	 	 Manipulability: 0.121 
	 	 	 	 Manipulability: 0.133 
	 	 	 	 Manipulability: 0.126 
	 	 	 	 Manipulability: 0.132 
	 	 	 	 Manipulability: 0.127 
	 	 	 	 Manipulability: 0.122 
	 	 	 	 Manipulability: 0.095 
	 	 	 	 Manipulability: 0.094 
	 	 	 	 Manipulability: 0.12 
	 	 	 	 Manipulability: 0.126 
	 	 	 	 Manipulability: 0.125 
	 	 	 	 Manipulability: 0.133 
	 	 	 	 Manipulability: 0.1 
	 	 	 	 Manipulability: 0.08 
	 	 	 	 Manipulability: 0.099 
	 	 	 	 Manipulability: 0.103 
	 	 	 	 Manipulability: 0.115 
	 	 	 	 Manipulability: 0.083 
	 	 	 	 Manipulability: 0.099 
	 	 	 ***** PSO ended for 'Pick-side' object number  1 ***** 
	 	 Considering the 'place-side' obejct number: 2/3 
	 	 	 'Pick-side' obejct number: 0 
	 	 	 	 Manipulability: 0.077 
	 	 	 	 Manipulability: 0.095 
	 	 	 	 Manipulability: 0.083 
	 	 	 	 Manipulability: 0.097 
	 	 	 	 Manipulability: 0.077 
	 	 	 	 Manipulability: 0.092 
	 	 	 	 Manipulability: 0.097 
	 	 	 	 Manipulability: 0.076 
	 	 	 	 Manipulability: 0.089 
	 	 	 	 Manipulability: 0.095 
	 	 	 	 Manipulability: 0.077 
	 	 	 	 Manipulability: 0.077 
	 	 	 	 Manipulability: 0.089 
	 	 	 	 Manipulability: 0.104 
	 	 	 	 Manipulability: 0.102 
	 	 	 	 Manipulability: 0.077 
	 	 	 	 Manipulability: 0.102 
	 	 	 	 Manipulability: 0.077 
	 	 	 	 Manipulability: 0.102 
	 	 	 	 Manipulability: 0.084 
	 	 	 	 Manipulability: 0.077 
	 	 	 	 Manipulability: 0.075 
	 	 	 	 Manipulability: 0.099 
	 	 	 	 Manipulability: 0.092 
	 	 	 	 Manipulability: 0.102 
	 	 	 	 Manipulability: 0.077 
	 	 	 	 Manipulability: 0.076 
	 	 	 	 Manipulability: 0.077 
	 	 	 	 Manipulability: 0.075 
	 	 	 	 Manipulability: 0.102 
	 	 	 	 Manipulability: 0.077 
	 	 	 	 Manipulability: 0.076 
	 	 	 	 Manipulability: 0.077 
	 	 	 	 Manipulability: 0.077 
	 	 	 	 Manipulability: 0.076 
	 	 	 	 Manipulability: 0.077 
	 	 	 	 Manipulability: 0.077 
	 	 	 	 Manipulability: 0.077 
	 	 	 	 Manipulability: 0.076 
	 	 	 	 Manipulability: 0.094 
	 	 	 	 Manipulability: 0.098 
	 	 	 	 Manipulability: 0.077 
	 	 	 	 Manipulability: 0.076 
	 	 	 	 Manipulability: 0.077 
	 	 	 	 Manipulability: 0.077 
	 	 	 	 Manipulability: 0.099 
	 	 	 	 Manipulability: 0.101 
	 	 	 	 Manipulability: 0.093 
	 	 	 	 Manipulability: 0.103 
	 	 	 	 Manipulability: 0.077 
	 	 	 ***** PSO ended for 'Pick-side' object number  0 ***** 
