	 Considered bin number: 0 
	 	 Considering the 'place-side' obejct number: 0/3 
	 	 	 'Pick-side' obejct number: 0 
	 	 	 	 Manipulability: 0.116 
	 	 	 	 Manipulability: 0.117 
	 	 	 	 Manipulability: 0.118 
	 	 	 	 Manipulability: 0.116 
	 	 	 	 Manipulability: 0.117 
	 	 	 	 Manipulability: 0.076 
	 	 	 	 Manipulability: 0.118 
	 	 	 	 Manipulability: 0.12 
	 	 	 	 Manipulability: 0.115 
	 	 	 	 Manipulability: 0.118 
	 	 	 	 Manipulability: 0.117 
	 	 	 	 Manipulability: 0.118 
	 	 	 	 Manipulability: 0.117 
	 	 	 	 Manipulability: 0.118 
	 	 	 ***** PSO ended for 'Pick-side' object number  0 ***** 
	 	 	 'Pick-side' obejct number: 1 
	 	 	 	 Manipulability: 0.166 
	 	 	 	 Manipulability: 0.17 
	 	 	 	 Manipulability: 0.169 
	 	 	 	 Manipulability: 0.17 
	 	 	 	 Manipulability: 0.167 
	 	 	 	 Manipulability: 0.165 
	 	 	 	 Manipulability: 0.169 
	 	 	 	 Manipulability: 0.158 
	 	 	 	 Manipulability: 0.17 
	 	 	 	 Manipulability: 0.169 
	 	 	 	 Manipulability: 0.153 
	 	 	 	 Manipulability: 0.169 
	 	 	 	 Manipulability: 0.167 
	 	 	 	 Manipulability: 0.17 
	 	 	 	 Manipulability: 0.149 
	 	 	 	 Manipulability: 0.15 
	 	 	 	 Manipulability: 0.157 
	 	 	 	 Manipulability: 0.16 
	 	 	 	 Manipulability: 0.157 
	 	 	 	 Manipulability: 0.168 
	 	 	 	 Manipulability: 0.17 
	 	 	 	 Manipulability: 0.17 
	 	 	 	 Manipulability: 0.17 
	 	 	 	 Manipulability: 0.156 
	 	 	 	 Manipulability: 0.151 
	 	 	 ***** PSO ended for 'Pick-side' object number  1 ***** 
	 	 Considering the 'place-side' obejct number: 2/3 
	 	 	 'Pick-side' obejct number: 0 
	 	 	 	 Manipulability: 0.106 
	 	 	 	 Manipulability: 0.106 
	 	 	 	 Manipulability: 0.106 
	 	 	 	 Manipulability: 0.107 
	 	 	 	 Manipulability: 0.11 
	 	 	 	 Manipulability: 0.108 
	 	 	 	 Manipulability: 0.11 
	 	 	 	 Manipulability: 0.11 
	 	 	 	 Manipulability: 0.109 
	 	 	 	 Manipulability: 0.109 
	 	 	 	 Manipulability: 0.11 
	 	 	 	 Manipulability: 0.11 
	 	 	 	 Manipulability: 0.107 
	 	 	 	 Manipulability: 0.107 
	 	 	 	 Manipulability: 0.109 
	 	 	 	 Manipulability: 0.106 
	 	 	 	 Manipulability: 0.109 
	 	 	 	 Manipulability: 0.109 
	 	 	 	 Manipulability: 0.11 
	 	 	 	 Manipulability: 0.106 
	 	 	 	 Manipulability: 0.108 
	 	 	 	 Manipulability: 0.107 
	 	 	 	 Manipulability: 0.108 
	 	 	 	 Manipulability: 0.112 
	 	 	 	 Manipulability: 0.109 
	 	 	 ***** PSO ended for 'Pick-side' object number  0 ***** 
	 Considered bin number: 0 
	 	 Considering the 'place-side' obejct number: 0/3 
	 	 	 'Pick-side' obejct number: 0 
	 	 	 	 Manipulability: 0.083 
	 	 	 	 Manipulability: 0.082 
	 	 	 	 Manipulability: 0.083 
	 	 	 	 Manipulability: 0.083 
	 	 	 	 Manipulability: 0.079 
	 	 	 	 Manipulability: 0.079 
	 	 	 	 Manipulability: 0.079 
	 	 	 	 Manipulability: 0.084 
	 	 	 	 Manipulability: 0.081 
	 	 	 	 Manipulability: 0.084 
	 	 	 	 Manipulability: 0.087 
	 	 	 	 Manipulability: 0.083 
	 	 	 	 Manipulability: 0.084 
	 	 	 	 Manipulability: 0.083 
	 	 	 	 Manipulability: 0.079 
	 	 	 	 Manipulability: 0.083 
	 	 	 	 Manipulability: 0.083 
	 	 	 	 Manipulability: 0.084 
	 	 	 	 Manipulability: 0.084 
	 	 	 	 Manipulability: 0.084 
	 	 	 	 Manipulability: 0.083 
	 	 	 	 Manipulability: 0.088 
	 	 	 	 Manipulability: 0.082 
	 	 	 	 Manipulability: 0.084 
	 	 	 	 Manipulability: 0.082 
	 	 	 ***** PSO ended for 'Pick-side' object number  0 ***** 
	 	 	 'Pick-side' obejct number: 1 
	 	 	 	 Manipulability: 0.104 
	 	 	 	 Manipulability: 0.105 
	 	 	 	 Manipulability: 0.13 
	 	 	 	 Manipulability: 0.108 
	 	 	 	 Manipulability: 0.1 
	 	 	 	 Manipulability: 0.12 
	 	 	 	 Manipulability: 0.101 
	 	 	 	 Manipulability: 0.101 
	 	 	 	 Manipulability: 0.132 
	 	 	 	 Manipulability: 0.11 
	 	 	 	 Manipulability: 0.1 
	 	 	 	 Manipulability: 0.128 
	 	 	 	 Manipulability: 0.104 
	 	 	 	 Manipulability: 0.101 
	 	 	 	 Manipulability: 0.1 
	 	 	 	 Manipulability: 0.101 
	 	 	 	 Manipulability: 0.123 
	 	 	 	 Manipulability: 0.099 
	 	 	 	 Manipulability: 0.105 
	 	 	 	 Manipulability: 0.094 
	 	 	 	 Manipulability: 0.104 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 0.105 
	 	 	 	 Manipulability: 0.095 
	 	 	 	 Manipulability: 0.099 
	 	 	 ***** PSO ended for 'Pick-side' object number  1 ***** 
	 	 	 'Pick-side' obejct number: 2 
	 	 	 	 Manipulability: 0.15 
	 	 	 	 Manipulability: 0.141 
	 	 	 	 Manipulability: 0.127 
	 	 	 	 Manipulability: 0.151 
	 	 	 	 Manipulability: 0.151 
	 	 	 	 Manipulability: 0.149 
	 	 	 	 Manipulability: 0.061 
	 	 	 	 Manipulability: 0.127 
	 	 	 	 Manipulability: 0.133 
	 	 	 	 Manipulability: 0.129 
	 	 	 	 Manipulability: 9000000 
	 	 	 	 Manipulability: 0.14 
	 	 	 	 Manipulability: 0.15 
	 	 	 	 Manipulability: 0.149 
	 	 	 	 Manipulability: 0.145 
	 	 	 	 Manipulability: 0.135 
	 	 	 	 Manipulability: 0.064 
	 	 	 	 Manipulability: 0.124 
	 	 	 	 Manipulability: 0.147 
	 	 	 	 Manipulability: 0.12 
	 	 	 	 Manipulability: 0.061 
	 	 	 	 Manipulability: 0.139 
	 	 	 	 Manipulability: 0.076 
	 	 	 	 Manipulability: 0.126 
	 	 	 	 Manipulability: 0.15 
	 	 	 ***** PSO ended for 'Pick-side' object number  2 ***** 
	 	 Considering the 'place-side' obejct number: 1/3 
	 	 	 'Pick-side' obejct number: 0 
	 	 	 	 Manipulability: 0.07 
	 	 	 	 Manipulability: 0.07 
	 	 	 	 Manipulability: 0.07 
	 	 	 	 Manipulability: 0.07 
	 	 	 	 Manipulability: 0.071 
	 	 	 	 Manipulability: 0.068 
	 	 	 	 Manipulability: 0.07 
	 	 	 	 Manipulability: 0.07 
	 	 	 	 Manipulability: 0.07 
	 	 	 	 Manipulability: 0.045 
	 	 	 	 Manipulability: 0.07 
	 	 	 	 Manipulability: 0.073 
	 	 	 	 Manipulability: 0.07 
	 	 	 	 Manipulability: 0.07 
	 	 	 	 Manipulability: 0.07 
	 	 	 	 Manipulability: 0.068 
	 	 	 	 Manipulability: 0.07 
	 	 	 	 Manipulability: 0.067 
	 	 	 	 Manipulability: 0.077 
	 	 	 	 Manipulability: 0.07 
	 	 	 	 Manipulability: 0.064 
	 	 	 	 Manipulability: 0.07 
	 	 	 	 Manipulability: 0.069 
	 	 	 	 Manipulability: 0.07 
	 	 	 	 Manipulability: 0.071 
	 	 	 ***** PSO ended for 'Pick-side' object number  0 ***** 
	 	 	 'Pick-side' obejct number: 1 
	 	 	 	 Manipulability: 0.085 
	 	 	 	 Manipulability: 0.083 
	 	 	 	 Manipulability: 0.085 
	 	 	 	 Manipulability: 0.09 
	 	 	 	 Manipulability: 0.084 
	 	 	 	 Manipulability: 0.088 
	 	 	 	 Manipulability: 0.084 
	 	 	 	 Manipulability: 0.085 
	 	 	 	 Manipulability: 0.083 
	 	 	 	 Manipulability: 0.085 
	 	 	 	 Manipulability: 0.118 
	 	 	 	 Manipulability: 0.128 
	 	 	 	 Manipulability: 0.085 
	 	 	 	 Manipulability: 0.082 
	 	 	 	 Manipulability: 0.083 
	 	 	 	 Manipulability: 0.102 
	 	 	 	 Manipulability: 0.084 
	 	 	 	 Manipulability: 0.084 
	 	 	 	 Manipulability: 0.08 
	 	 	 	 Manipulability: 0.092 
	 	 	 	 Manipulability: 0.081 
	 	 	 	 Manipulability: 0.09 
	 	 	 	 Manipulability: 0.086 
	 	 	 	 Manipulability: 0.122 
	 	 	 	 Manipulability: 0.082 
	 	 	 ***** PSO ended for 'Pick-side' object number  1 ***** 
	 	 Considering the 'place-side' obejct number: 2/3 
	 	 	 'Pick-side' obejct number: 0 
	 	 	 	 Manipulability: 0.075 
	 	 	 	 Manipulability: 0.076 
	 	 	 	 Manipulability: 0.077 
	 	 	 	 Manipulability: 0.077 
	 	 	 	 Manipulability: 0.074 
	 	 	 	 Manipulability: 0.071 
	 	 	 	 Manipulability: 0.076 
	 	 	 	 Manipulability: 0.074 
	 	 	 	 Manipulability: 0.077 
	 	 	 	 Manipulability: 0.076 
	 	 	 	 Manipulability: 0.071 
	 	 	 	 Manipulability: 0.077 
	 	 	 	 Manipulability: 0.076 
	 	 	 	 Manipulability: 0.104 
	 	 	 	 Manipulability: 0.075 
	 	 	 	 Manipulability: 0.076 
	 	 	 	 Manipulability: 0.077 
	 	 	 	 Manipulability: 0.078 
	 	 	 	 Manipulability: 0.073 
	 	 	 	 Manipulability: 0.077 
	 	 	 	 Manipulability: 0.076 
	 	 	 	 Manipulability: 0.076 
	 	 	 	 Manipulability: 0.073 
	 	 	 	 Manipulability: 0.076 
	 	 	 	 Manipulability: 0.072 
	 	 	 ***** PSO ended for 'Pick-side' object number  0 ***** 
