Manipulability trends 

	 Considered bin number: 0 
	 	 Considering the 'place-side' obejct number: 0/3 
	 	 	 'Pick-side' obejct number: 0 
	 	 	 	 Fitness: 3.960313564064404 
	 	 	 	 Fitness: 3.960313564064404 
	 	 	 	 Fitness: 3.960313564064404 
	 	 	 ***** PSO ended for 'Pick-side' object number  0 ***** 
	 	 	 'Pick-side' obejct number: 2 
	 	 	 	 Fitness: -1.6097958326072948 
	 	 	 	 Fitness: -1.6478308659736065 
	 	 	 	 Fitness: -1.65167423997685 
	 	 	 	 Fitness: -1.65167423997685 
	 	 	 	 Fitness: -1.6553658965793403 
	 	 	 	 Fitness: -1.6553658965793403 
	 	 	 	 Fitness: -1.6553658965793403 
	 	 	 	 Fitness: -1.6553658965793403 
	 	 	 	 Fitness: -1.6553658965793403 
	 	 	 	 Fitness: -1.6553658965793403 
	 	 	 	 Fitness: -1.6553658965793403 
	 	 	 	 Fitness: -1.6553658965793403 
	 	 	 	 Fitness: -1.6553658965793403 
	 	 	 	 Fitness: -1.6553658965793403 
	 	 	 	 Fitness: -1.6553658965793403 
	 	 	 	 Fitness: -1.6553658965793403 
	 	 	 	 Fitness: -1.6553658965793403 
	 	 	 	 Fitness: -1.6553658965793403 
	 	 	 	 Fitness: -1.6553658965793403 
	 	 	 	 Fitness: -1.6553658965793403 
	 	 	 	 Fitness: -1.6553658965793403 
	 	 	 	 Fitness: -1.6553658965793403 
	 	 	 	 Fitness: -1.6553658965793403 
	 	 	 	 Fitness: -1.6553658965793403 
	 	 	 	 Fitness: -1.6553658965793403 
	 	 	 	 Fitness: -1.6553658965793403 
	 	 	 	 Fitness: -1.6553658965793403 
	 	 	 	 Fitness: -1.6553658965793403 
	 	 	 	 Fitness: -1.6553658965793403 
	 	 	 	 Fitness: -1.6553658965793403 
	 	 	 	 Fitness: -1.6553658965793403 
	 	 	 	 Fitness: -1.6553658965793403 
	 	 	 	 Fitness: -1.6553658965793403 
	 	 	 	 Fitness: -1.6553658965793403 
	 	 	 	 Fitness: -1.6553658965793403 
	 	 	 	 Fitness: -1.6553658965793403 
	 	 	 	 Fitness: -1.6553658965793403 
	 	 	 ***** PSO ended for 'Pick-side' object number  2 ***** 
	 	 Considering the 'place-side' obejct number: 2/3 
	 	 	 'Pick-side' obejct number: 2 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: -1.5099107444510629 
	 	 	 	 Fitness: -1.5099107444510629 
	 	 	 	 Fitness: -1.5099107444510629 
	 	 	 	 Fitness: -1.5099107444510629 
	 	 	 	 Fitness: -1.5099107444510629 
	 	 	 	 Fitness: -1.5099107444510629 
	 	 	 	 Fitness: -1.5099107444510629 
	 	 	 	 Fitness: -1.5099107444510629 
	 	 	 	 Fitness: -1.5099107444510629 
	 	 	 	 Fitness: -1.5099107444510629 
	 	 	 	 Fitness: -1.5099107444510629 
	 	 	 	 Fitness: -1.5099107444510629 
	 	 	 	 Fitness: -1.5099107444510629 
	 	 	 	 Fitness: -1.5099107444510629 
	 	 	 	 Fitness: -1.526148286811901 
	 	 	 	 Fitness: -1.526148286811901 
	 	 	 	 Fitness: -1.526148286811901 
	 	 	 	 Fitness: -1.526148286811901 
	 	 	 	 Fitness: -1.526148286811901 
	 	 	 	 Fitness: -1.526148286811901 
	 	 	 	 Fitness: -1.526148286811901 
	 	 	 	 Fitness: -1.526148286811901 
	 	 	 	 Fitness: -1.526148286811901 
	 	 	 	 Fitness: -1.526148286811901 
	 	 	 	 Fitness: -1.5270901656376188 
	 	 	 	 Fitness: -1.5270901656376188 
	 	 	 	 Fitness: -1.5270901656376188 
	 	 	 	 Fitness: -1.5270901656376188 
	 	 	 	 Fitness: -1.5270901656376188 
	 	 	 	 Fitness: -1.5270901656376188 
	 	 	 	 Fitness: -1.5270901656376188 
	 	 	 	 Fitness: -1.5270901656376188 
	 	 	 	 Fitness: -1.5270901656376188 
	 	 	 	 Fitness: -1.5270901656376188 
	 	 	 ***** PSO ended for 'Pick-side' object number  2 ***** 
	 Considered bin number: 0 
	 	 Considering the 'place-side' obejct number: 0/3 
	 	 	 'Pick-side' obejct number: 0 
	 	 	 	 Fitness: -0.3800145430276881 
	 	 	 	 Fitness: -0.4943723214927273 
	 	 	 	 Fitness: -0.4943723214927273 
	 	 	 	 Fitness: -0.4943723214927273 
	 	 	 	 Fitness: -0.4943723214927273 
	 	 	 	 Fitness: -0.4943723214927273 
	 	 	 	 Fitness: -0.4943723214927273 
	 	 	 	 Fitness: -0.4943723214927273 
	 	 	 	 Fitness: -0.4943723214927273 
	 	 	 	 Fitness: -0.4943723214927273 
	 	 	 	 Fitness: -0.4943723214927273 
	 	 	 	 Fitness: -0.4943723214927273 
	 	 	 	 Fitness: -0.4943723214927273 
	 	 	 	 Fitness: -0.4943723214927273 
	 	 	 	 Fitness: -0.4943723214927273 
	 	 	 	 Fitness: -0.4943723214927273 
	 	 	 	 Fitness: -0.4943723214927273 
	 	 	 	 Fitness: -0.4943723214927273 
	 	 	 	 Fitness: -0.4943723214927273 
	 	 	 	 Fitness: -0.4943723214927273 
	 	 	 	 Fitness: -0.4943723214927273 
	 	 	 	 Fitness: -0.4943723214927273 
	 	 	 	 Fitness: -0.4943723214927273 
	 	 	 	 Fitness: -0.4943723214927273 
	 	 	 	 Fitness: -0.4943723214927273 
	 	 	 	 Fitness: -0.4943723214927273 
	 	 	 	 Fitness: -0.4943723214927273 
	 	 	 	 Fitness: -0.4943723214927273 
	 	 	 	 Fitness: -0.4943723214927273 
	 	 	 	 Fitness: -0.4943723214927273 
	 	 	 	 Fitness: -0.4943723214927273 
	 	 	 	 Fitness: -0.4943723214927273 
	 	 	 	 Fitness: -0.4943723214927273 
	 	 	 	 Fitness: -0.4943723214927273 
	 	 	 	 Fitness: -0.4943723214927273 
	 	 	 	 Fitness: -0.4943723214927273 
	 	 	 	 Fitness: -0.4943723214927273 
	 	 	 ***** PSO ended for 'Pick-side' object number  0 ***** 
	 	 	 'Pick-side' obejct number: 1 
	 	 	 	 Fitness: -0.745804099116367 
	 	 	 	 Fitness: -0.746756109352242 
	 	 	 	 Fitness: -0.747708119588117 
	 	 	 	 Fitness: -0.7496121400598686 
	 	 	 	 Fitness: -0.7505641502957436 
	 	 	 	 Fitness: -0.7515161605316203 
	 	 	 	 Fitness: -0.7776334926113613 
	 	 	 	 Fitness: -0.7822920417007743 
	 	 	 	 Fitness: -0.7822920417007743 
	 	 	 	 Fitness: -0.7877529138578396 
	 	 	 	 Fitness: -0.7877529138578396 
	 	 	 	 Fitness: -0.7877529138578396 
	 	 	 	 Fitness: -0.7877529138578396 
	 	 	 	 Fitness: -0.7877529138578396 
	 	 	 	 Fitness: -0.7877529138578396 
	 	 	 	 Fitness: -0.7877529138578396 
	 	 	 	 Fitness: -0.7877529138578396 
	 	 	 	 Fitness: -0.7877529138578396 
	 	 	 	 Fitness: -0.7877529138578396 
	 	 	 	 Fitness: -0.7877529138578396 
	 	 	 	 Fitness: -0.7877529138578396 
	 	 	 	 Fitness: -0.7877529138578396 
	 	 	 	 Fitness: -0.7877529138578396 
	 	 	 	 Fitness: -0.7877529138578396 
	 	 	 	 Fitness: -0.7877529138578396 
	 	 	 	 Fitness: -0.7877529138578396 
	 	 	 	 Fitness: -0.7877529138578396 
	 	 	 	 Fitness: -0.7877529138578396 
	 	 	 	 Fitness: -0.7877529138578396 
	 	 	 	 Fitness: -0.7877529138578396 
	 	 	 	 Fitness: -0.7877529138578396 
	 	 	 	 Fitness: -0.7877529138578396 
	 	 	 	 Fitness: -0.7877529138578396 
	 	 	 	 Fitness: -0.7877529138578396 
	 	 	 	 Fitness: -0.7877529138578396 
	 	 	 	 Fitness: -0.7877529138578396 
	 	 	 	 Fitness: -0.7877529138578396 
	 	 	 ***** PSO ended for 'Pick-side' object number  1 ***** 
	 	 	 'Pick-side' obejct number: 2 
	 	 	 	 Fitness: -0.9957300477081262 
	 	 	 	 Fitness: -0.9957300477081262 
	 	 	 	 Fitness: -0.9957300477081262 
	 	 	 	 Fitness: -0.9957300477081262 
	 	 	 	 Fitness: -0.9957300477081262 
	 	 	 	 Fitness: -0.9957300477081262 
	 	 	 	 Fitness: -0.9957300477081262 
	 	 	 	 Fitness: -0.9957300477081262 
	 	 	 	 Fitness: -0.9957300477081262 
	 	 	 	 Fitness: -0.9957300477081262 
	 	 	 	 Fitness: -1.0110965105610548 
	 	 	 	 Fitness: -1.0110965105610548 
	 	 	 	 Fitness: -1.0110965105610548 
	 	 	 	 Fitness: -1.0110965105610548 
	 	 	 	 Fitness: -1.0185782933691376 
	 	 	 	 Fitness: -1.0185782933691376 
	 	 	 	 Fitness: -1.0185782933691376 
	 	 	 	 Fitness: -1.0185782933691376 
	 	 	 	 Fitness: -1.0185782933691376 
	 	 	 	 Fitness: -1.0185782933691376 
	 	 	 	 Fitness: -1.0185782933691376 
	 	 	 	 Fitness: -1.0185782933691376 
	 	 	 	 Fitness: -1.0185782933691376 
	 	 	 	 Fitness: -1.0185782933691376 
	 	 	 	 Fitness: -1.0185782933691376 
	 	 	 	 Fitness: -1.0185782933691376 
	 	 	 	 Fitness: -1.0185782933691376 
	 	 	 	 Fitness: -1.0185782933691376 
	 	 	 	 Fitness: -1.0185782933691376 
	 	 	 	 Fitness: -1.0185782933691376 
	 	 	 	 Fitness: -1.0185782933691376 
	 	 	 	 Fitness: -1.0185782933691376 
	 	 	 	 Fitness: -1.0185782933691376 
	 	 	 	 Fitness: -1.0185782933691376 
	 	 	 	 Fitness: -1.0185782933691376 
	 	 	 	 Fitness: -1.0185782933691376 
	 	 	 	 Fitness: -1.0185782933691376 
	 	 	 ***** PSO ended for 'Pick-side' object number  2 ***** 
	 	 Considering the 'place-side' obejct number: 1/3 
	 	 	 'Pick-side' obejct number: 0 
	 	 	 	 Fitness: -0.44860193414045635 
	 	 	 	 Fitness: -0.4937859804563226 
	 	 	 	 Fitness: -0.5028460214450998 
	 	 	 	 Fitness: -0.5028460214450998 
	 	 	 	 Fitness: -0.5028460214450998 
	 	 	 	 Fitness: -0.5028460214450998 
	 	 	 	 Fitness: -0.5028460214450998 
	 	 	 	 Fitness: -0.5028460214450998 
	 	 	 	 Fitness: -0.5028460214450998 
	 	 	 	 Fitness: -0.5028460214450998 
	 	 	 	 Fitness: -0.5028460214450998 
	 	 	 	 Fitness: -0.5028460214450998 
	 	 	 	 Fitness: -0.5164316804947258 
	 	 	 	 Fitness: -0.5164316804947258 
	 	 	 	 Fitness: -0.5164316804947258 
	 	 	 	 Fitness: -0.5164316804947258 
	 	 	 	 Fitness: -0.5164316804947258 
	 	 	 	 Fitness: -0.5164316804947258 
	 	 	 	 Fitness: -0.5164316804947258 
	 	 	 	 Fitness: -0.5164316804947258 
	 	 	 	 Fitness: -0.5164316804947258 
	 	 	 	 Fitness: -0.5164316804947258 
	 	 	 	 Fitness: -0.5164316804947258 
	 	 	 	 Fitness: -0.5164316804947258 
	 	 	 	 Fitness: -0.5164316804947258 
	 	 	 	 Fitness: -0.5164316804947258 
	 	 	 	 Fitness: -0.5164316804947258 
	 	 	 	 Fitness: -0.5164316804947258 
	 	 	 	 Fitness: -0.5164316804947258 
	 	 	 	 Fitness: -0.5164316804947258 
	 	 	 	 Fitness: -0.5164316804947258 
	 	 	 	 Fitness: -0.5164316804947258 
	 	 	 	 Fitness: -0.5164316804947258 
	 	 	 	 Fitness: -0.5164316804947258 
	 	 	 	 Fitness: -0.5164316804947258 
	 	 	 	 Fitness: -0.5164316804947258 
	 	 	 	 Fitness: -0.5164316804947258 
	 	 	 ***** PSO ended for 'Pick-side' object number  0 ***** 
	 	 	 'Pick-side' obejct number: 1 
	 	 	 	 Fitness: -0.665311326429007 
	 	 	 	 Fitness: -0.666263336664882 
	 	 	 	 Fitness: -0.666263336664882 
	 	 	 	 Fitness: -0.666263336664882 
	 	 	 ***** PSO ended for 'Pick-side' object number  1 ***** 
	 	 Considering the 'place-side' obejct number: 2/3 
	 	 	 'Pick-side' obejct number: 0 
	 	 	 	 Fitness: -0.665311326429007 
	 	 	 ***** PSO ended for 'Pick-side' object number  0 ***** 
