Manipulability trends 

	 Considered bin number: 0 
	 	 Considering the 'place-side' obejct number: 0/3 
	 	 	 'Pick-side' obejct number: 0 
	 	 	 	 Fitness: 3.2115074496952682 
	 	 	 	 Fitness: 3.2115074496952682 
	 	 	 	 Fitness: 3.2115074496952682 
	 	 	 	 Fitness: 3.2115074496952682 
	 	 	 	 Fitness: 3.2115074496952682 
	 	 	 	 Fitness: 3.2115074496952682 
	 	 	 	 Fitness: 3.2115074496952682 
	 	 	 	 Fitness: 3.2115074496952682 
	 	 	 	 Fitness: 3.2115074496952682 
	 	 	 	 Fitness: 3.2115074496952682 
	 	 	 	 Fitness: 3.2115074496952682 
	 	 	 	 Fitness: 3.193611752006652 
	 	 	 	 Fitness: 3.193611752006652 
	 	 	 	 Fitness: 3.193611752006652 
	 	 	 	 Fitness: 3.193611752006652 
	 	 	 	 Fitness: 3.193611752006652 
	 	 	 	 Fitness: 3.193611752006652 
	 	 	 	 Fitness: 3.193611752006652 
	 	 	 	 Fitness: 3.193611752006652 
	 	 	 	 Fitness: 3.1759389065481947 
	 	 	 	 Fitness: 3.1759389065481947 
	 	 	 	 Fitness: 3.1759389065481947 
	 	 	 	 Fitness: 3.1759389065481947 
	 	 	 	 Fitness: 3.1693457547681785 
	 	 	 	 Fitness: 3.1693457547681785 
	 	 	 	 Fitness: 3.1693457547681785 
	 	 	 	 Fitness: 3.1693457547681785 
	 	 	 	 Fitness: 3.1693457547681785 
	 	 	 	 Fitness: 3.1693457547681785 
	 	 	 	 Fitness: 3.1693457547681785 
	 	 	 	 Fitness: 3.1693457547681785 
	 	 	 	 Fitness: 3.1693457547681785 
	 	 	 	 Fitness: 3.1693457547681785 
	 	 	 	 Fitness: 3.1693457547681785 
	 	 	 	 Fitness: 3.1693457547681785 
	 	 	 	 Fitness: 3.1693457547681785 
	 	 	 	 Fitness: 3.1693457547681785 
	 	 	 	 Fitness: 3.1693457547681785 
	 	 	 	 Fitness: 3.1693457547681785 
	 	 	 	 Fitness: 3.1693457547681785 
	 	 	 	 Fitness: 3.1693457547681785 
	 	 	 	 Fitness: 3.1693457547681785 
	 	 	 ***** PSO ended for 'Pick-side' object number  1 ***** 
	 	 	 'Pick-side' obejct number: 2 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 8.290371392358711 
	 	 	 	 Fitness: 2.16952815595557 
	 	 	 	 Fitness: 2.16952815595557 
	 	 	 	 Fitness: 2.16952815595557 
	 	 	 	 Fitness: 2.16952815595557 
	 	 	 	 Fitness: 2.16952815595557 
	 	 	 	 Fitness: 2.0260171893410877 
	 	 	 	 Fitness: 2.0260171893410877 
	 	 	 	 Fitness: 2.0260171893410877 
	 	 	 	 Fitness: 2.0260171893410877 
	 	 	 	 Fitness: 2.0260171893410877 
	 	 	 	 Fitness: 2.0260171893410877 
	 	 	 	 Fitness: 2.0260171893410877 
	 	 	 	 Fitness: 2.0260171893410877 
	 	 	 	 Fitness: 2.0260171893410877 
	 	 	 	 Fitness: 2.0260171893410877 
	 	 	 	 Fitness: 2.0260171893410877 
	 	 	 	 Fitness: 2.0260171893410877 
	 	 	 	 Fitness: 2.0260171893410877 
	 	 	 	 Fitness: 2.0249853994668507 
	 	 	 	 Fitness: 2.0249853994668507 
	 	 	 	 Fitness: 2.0249853994668507 
	 	 	 	 Fitness: 2.0249853994668507 
	 	 	 	 Fitness: 2.0249853994668507 
	 	 	 	 Fitness: 2.0249853994668507 
	 	 	 	 Fitness: 2.0249853994668507 
	 	 	 	 Fitness: 2.0249853994668507 
	 	 	 	 Fitness: 2.0249853994668507 
	 	 	 	 Fitness: 2.0249853994668507 
	 	 	 	 Fitness: 2.0249853994668507 
	 	 	 	 Fitness: 2.0249853994668507 
	 	 	 	 Fitness: 2.0249853994668507 
	 	 	 	 Fitness: 2.0249853994668507 
	 	 	 	 Fitness: 2.0249853994668507 
	 	 	 	 Fitness: 2.0249853994668507 
	 	 	 	 Fitness: 2.0249853994668507 
	 	 	 	 Fitness: 2.0249853994668507 
	 	 	 	 Fitness: 2.0249853994668507 
	 	 	 	 Fitness: 2.0249853994668507 
	 	 	 	 Fitness: 2.0249853994668507 
	 	 	 	 Fitness: 2.0249853994668507 
	 	 	 	 Fitness: 2.0249853994668507 
	 	 	 	 Fitness: 2.0249853994668507 
	 	 	 	 Fitness: 2.0249853994668507 
	 	 	 ***** PSO ended for 'Pick-side' object number  2 ***** 
	 	 Considering the 'place-side' obejct number: 1/3 
	 	 	 'Pick-side' obejct number: 1 
	 	 	 	 Fitness: 3.333876175889732 
	 	 	 	 Fitness: 3.3329342970640146 
	 	 	 	 Fitness: 3.3329342970640146 
	 	 	 	 Fitness: 3.3329342970640146 
	 	 	 	 Fitness: 3.3319924182382983 
	 	 	 	 Fitness: 3.3319924182382983 
	 	 	 	 Fitness: 3.3319924182382983 
	 	 	 	 Fitness: 3.3319924182382983 
	 	 	 	 Fitness: 3.3319924182382983 
	 	 	 	 Fitness: 3.3319924182382983 
	 	 	 	 Fitness: 3.3319924182382983 
	 	 	 	 Fitness: 3.3319924182382983 
	 	 	 	 Fitness: 3.331050539412582 
	 	 	 	 Fitness: 3.331050539412582 
	 	 	 	 Fitness: 3.331050539412582 
	 	 	 	 Fitness: 3.331050539412582 
	 	 	 	 Fitness: 3.331050539412582 
	 	 	 	 Fitness: 3.330108660586866 
	 	 	 	 Fitness: 3.330108660586866 
	 	 	 	 Fitness: 3.330108660586866 
	 	 	 	 Fitness: 3.330108660586866 
	 	 	 	 Fitness: 3.330108660586866 
	 	 	 	 Fitness: 3.330108660586866 
	 	 	 	 Fitness: 3.330108660586866 
	 	 	 	 Fitness: 3.330108660586866 
	 	 	 	 Fitness: 3.330108660586866 
	 	 	 	 Fitness: 3.330108660586866 
	 	 	 	 Fitness: 3.330108660586866 
	 	 	 	 Fitness: 3.330108660586866 
	 	 	 	 Fitness: 3.330108660586866 
	 	 	 	 Fitness: 3.330108660586866 
	 	 	 	 Fitness: 3.330108660586866 
	 	 	 	 Fitness: 3.330108660586866 
	 	 	 	 Fitness: 3.330108660586866 
	 	 	 	 Fitness: 3.330108660586866 
	 	 	 	 Fitness: 3.330108660586866 
	 	 	 	 Fitness: 3.330108660586866 
	 	 	 	 Fitness: 3.330108660586866 
	 	 	 	 Fitness: 3.330108660586866 
	 	 	 	 Fitness: 3.330108660586866 
	 	 	 	 Fitness: 3.330108660586866 
	 	 	 	 Fitness: 3.330108660586866 
	 	 	 	 Fitness: 3.330108660586866 
	 	 	 	 Fitness: 3.330108660586866 
	 	 	 	 Fitness: 3.330108660586866 
	 	 	 	 Fitness: 3.330108660586866 
	 	 	 	 Fitness: 3.330108660586866 
	 	 	 	 Fitness: 3.330108660586866 
	 	 	 	 Fitness: 3.330108660586866 
	 	 	 	 Fitness: 3.330108660586866 
	 	 	 ***** PSO ended for 'Pick-side' object number  1 ***** 
	 	 	 'Pick-side' obejct number: 2 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 1.4133185353786768 
	 	 	 	 Fitness: -1.6431973305453997 
	 	 	 	 Fitness: -1.6479067246739838 
	 	 	 	 Fitness: -1.6479067246739838 
	 	 	 	 Fitness: -1.6479067246739838 
	 	 	 	 Fitness: -1.6479067246739838 
	 	 	 	 Fitness: -1.6479067246739838 
	 	 	 	 Fitness: -1.6479067246739838 
	 	 	 	 Fitness: -1.6479067246739838 
	 	 	 	 Fitness: -1.6479067246739838 
	 	 	 	 Fitness: -1.6479067246739838 
	 	 	 	 Fitness: -1.6479067246739838 
	 	 	 	 Fitness: -1.6479067246739838 
	 	 	 	 Fitness: -1.6479067246739838 
	 	 	 	 Fitness: -1.6479067246739838 
	 	 	 	 Fitness: -1.6479067246739838 
	 	 	 	 Fitness: -1.6479067246739838 
	 	 	 	 Fitness: -1.6479067246739838 
	 	 	 	 Fitness: -1.6479067246739838 
	 	 	 	 Fitness: -1.6479067246739838 
	 	 	 	 Fitness: -1.6479067246739838 
	 	 	 	 Fitness: -1.6505109318634148 
	 	 	 	 Fitness: -1.6505109318634148 
	 	 	 	 Fitness: -1.6505109318634148 
	 	 	 	 Fitness: -1.6505109318634148 
	 	 	 	 Fitness: -1.6505109318634148 
	 	 	 	 Fitness: -1.6505109318634148 
	 	 	 	 Fitness: -1.6505109318634148 
	 	 	 	 Fitness: -1.6505109318634148 
	 	 	 	 Fitness: -1.6534821389279064 
	 	 	 	 Fitness: -1.6534821389279064 
	 	 	 	 Fitness: -1.6534821389279064 
	 	 	 	 Fitness: -1.6534821389279064 
	 	 	 	 Fitness: -1.6534821389279064 
	 	 	 	 Fitness: -1.6534821389279064 
	 	 	 	 Fitness: -1.6534821389279064 
	 	 	 	 Fitness: -1.6534821389279064 
	 	 	 	 Fitness: -1.6534821389279064 
	 	 	 	 Fitness: -1.6534821389279064 
	 	 	 	 Fitness: -1.6534821389279064 
	 	 	 	 Fitness: -1.6534821389279064 
	 	 	 	 Fitness: -1.6534821389279064 
	 	 	 	 Fitness: -1.6534821389279064 
	 	 	 	 Fitness: -1.6534821389279064 
	 	 	 	 Fitness: -1.6534821389279064 
	 	 	 	 Fitness: -1.6534821389279064 
	 	 	 ***** PSO ended for 'Pick-side' object number  2 ***** 
	 	 Considering the 'place-side' obejct number: 2/3 
	 	 	 'Pick-side' obejct number: 2 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 0.05354152754397762 
	 	 	 	 Fitness: -1.525206407986185 
	 	 	 	 Fitness: -1.5279915141607154 
	 	 	 	 Fitness: -1.5279915141607154 
	 	 	 	 Fitness: -1.5279915141607154 
	 	 	 	 Fitness: -1.5279915141607154 
	 	 	 	 Fitness: -1.531799559766201 
	 	 	 	 Fitness: -1.531799559766201 
	 	 	 	 Fitness: -1.531799559766201 
	 	 	 	 Fitness: -1.531799559766201 
	 	 	 	 Fitness: -1.531799559766201 
	 	 	 	 Fitness: -1.531799559766201 
	 	 	 	 Fitness: -1.531799559766201 
	 	 	 	 Fitness: -1.531799559766201 
	 	 	 	 Fitness: -1.531799559766201 
	 	 	 	 Fitness: -1.531799559766201 
	 	 	 	 Fitness: -1.531799559766201 
	 	 	 	 Fitness: -1.531799559766201 
	 	 	 	 Fitness: -1.531799559766201 
	 	 	 	 Fitness: -1.531799559766201 
	 	 	 	 Fitness: -1.531799559766201 
	 	 	 	 Fitness: -1.531799559766201 
	 	 	 	 Fitness: -1.531799559766201 
	 	 	 	 Fitness: -1.531799559766201 
	 	 	 	 Fitness: -1.531799559766201 
	 	 	 	 Fitness: -1.531799559766201 
	 	 	 	 Fitness: -1.531799559766201 
	 	 	 	 Fitness: -1.531799559766201 
	 	 	 	 Fitness: -1.531799559766201 
	 	 	 	 Fitness: -1.531799559766201 
	 	 	 	 Fitness: -1.531799559766201 
	 	 	 	 Fitness: -1.531799559766201 
	 	 	 	 Fitness: -1.531799559766201 
	 	 	 	 Fitness: -1.531799559766201 
	 	 	 	 Fitness: -1.531799559766201 
	 	 	 	 Fitness: -1.531799559766201 
	 	 	 	 Fitness: -1.531799559766201 
	 	 	 	 Fitness: -1.531799559766201 
	 	 	 	 Fitness: -1.531799559766201 
	 	 	 	 Fitness: -1.531799559766201 
	 	 	 	 Fitness: -1.531799559766201 
	 	 	 	 Fitness: -1.531799559766201 
	 	 	 	 Fitness: -1.531799559766201 
	 	 	 	 Fitness: -1.531799559766201 
	 	 	 	 Fitness: -1.531799559766201 
	 	 	 	 Fitness: -1.531799559766201 
	 	 	 ***** PSO ended for 'Pick-side' object number  2 ***** 
	 Considered bin number: 0 
	 	 Considering the 'place-side' obejct number: 0/3 
	 	 	 'Pick-side' obejct number: 0 
	 	 	 	 Fitness: -0.4691976985716811 
	 	 	 	 Fitness: -0.4839002088980975 
	 	 	 	 Fitness: -0.4848522191339724 
	 	 	 	 Fitness: -0.48866026007747576 
	 	 	 	 Fitness: -0.5050319561994098 
	 	 	 	 Fitness: -0.5050319561994098 
	 	 	 	 Fitness: -0.5050319561994098 
	 	 	 	 Fitness: -0.5050319561994098 
	 	 	 	 Fitness: -0.5050319561994098 
	 	 	 	 Fitness: -0.5050319561994098 
	 	 	 	 Fitness: -0.5050319561994098 
	 	 	 	 Fitness: -0.5050319561994098 
	 	 	 	 Fitness: -0.5050319561994098 
	 	 	 	 Fitness: -0.5050319561994098 
	 	 	 	 Fitness: -0.5050319561994098 
	 	 	 	 Fitness: -0.5050319561994098 
	 	 	 	 Fitness: -0.5050319561994098 
	 	 	 	 Fitness: -0.5050319561994098 
	 	 	 	 Fitness: -0.5050319561994098 
	 	 	 	 Fitness: -0.5050319561994098 
	 	 	 	 Fitness: -0.5050319561994098 
	 	 	 	 Fitness: -0.5050319561994098 
	 	 	 	 Fitness: -0.5050319561994098 
	 	 	 	 Fitness: -0.5050319561994098 
	 	 	 	 Fitness: -0.5050319561994098 
	 	 	 	 Fitness: -0.5050319561994098 
	 	 	 	 Fitness: -0.5050319561994098 
	 	 	 	 Fitness: -0.5050319561994098 
	 	 	 	 Fitness: -0.5050319561994098 
	 	 	 	 Fitness: -0.5050319561994098 
	 	 	 	 Fitness: -0.5050319561994098 
	 	 	 	 Fitness: -0.5050319561994098 
	 	 	 	 Fitness: -0.5050319561994098 
	 	 	 	 Fitness: -0.5050319561994098 
	 	 	 	 Fitness: -0.5050319561994098 
	 	 	 	 Fitness: -0.5050319561994098 
	 	 	 	 Fitness: -0.5050319561994098 
	 	 	 	 Fitness: -0.5050319561994098 
	 	 	 	 Fitness: -0.5050319561994098 
	 	 	 	 Fitness: -0.5050319561994098 
	 	 	 	 Fitness: -0.5050319561994098 
	 	 	 	 Fitness: -0.5050319561994098 
	 	 	 	 Fitness: -0.5050319561994098 
	 	 	 	 Fitness: -0.5050319561994098 
	 	 	 	 Fitness: -0.5050319561994098 
	 	 	 	 Fitness: -0.5050319561994098 
	 	 	 	 Fitness: -0.5050319561994098 
	 	 	 	 Fitness: -0.5050319561994098 
	 	 	 	 Fitness: -0.5050319561994098 
	 	 	 	 Fitness: -0.5050319561994098 
	 	 	 ***** PSO ended for 'Pick-side' object number  0 ***** 
	 	 	 'Pick-side' obejct number: 1 
	 	 	 	 Fitness: -0.5188144423506014 
	 	 	 	 Fitness: -0.6928604630751363 
	 	 	 	 Fitness: -0.6928604630751363 
	 	 	 	 Fitness: -0.7157087087361493 
	 	 	 	 Fitness: -0.7810888422067097 
	 	 	 	 Fitness: -0.7810888422067097 
	 	 	 	 Fitness: -0.7810888422067097 
	 	 	 	 Fitness: -0.7810888422067097 
	 	 	 	 Fitness: -0.7839448729143363 
	 	 	 	 Fitness: -0.7839448729143363 
	 	 	 	 Fitness: -0.7839448729143363 
	 	 	 	 Fitness: -0.7839448729143363 
	 	 	 	 Fitness: -0.7839448729143363 
	 	 	 	 Fitness: -0.7839448729143363 
	 	 	 	 Fitness: -0.7839448729143363 
	 	 	 	 Fitness: -0.7839448729143363 
	 	 	 	 Fitness: -0.7839448729143363 
	 	 	 	 Fitness: -0.7880041031160275 
	 	 	 	 Fitness: -0.7880041031160275 
	 	 	 	 Fitness: -0.7880041031160275 
	 	 	 	 Fitness: -0.7880041031160275 
	 	 	 	 Fitness: -0.7880041031160275 
	 	 	 	 Fitness: -0.7880041031160275 
	 	 	 	 Fitness: -0.7880041031160275 
	 	 	 	 Fitness: -0.7880041031160275 
	 	 	 	 Fitness: -0.7880041031160275 
	 	 	 	 Fitness: -0.7880041031160275 
	 	 	 	 Fitness: -0.7880041031160275 
	 	 	 	 Fitness: -0.7880041031160275 
	 	 	 	 Fitness: -0.7880041031160275 
	 	 	 	 Fitness: -0.7880041031160275 
	 	 	 	 Fitness: -0.7880041031160275 
	 	 	 	 Fitness: -0.7880041031160275 
	 	 	 	 Fitness: -0.7880041031160275 
	 	 	 	 Fitness: -0.7880041031160275 
	 	 	 	 Fitness: -0.7880041031160275 
	 	 	 	 Fitness: -0.7880041031160275 
	 	 	 	 Fitness: -0.7880041031160275 
	 	 	 	 Fitness: -0.7880041031160275 
	 	 	 	 Fitness: -0.7880041031160275 
	 	 	 	 Fitness: -0.7880041031160275 
	 	 	 	 Fitness: -0.7880041031160275 
	 	 	 	 Fitness: -0.7880041031160275 
	 	 	 	 Fitness: -0.7880041031160275 
	 	 	 	 Fitness: -0.7880041031160275 
	 	 	 	 Fitness: -0.7880041031160275 
	 	 	 	 Fitness: -0.7880041031160275 
	 	 	 	 Fitness: -0.7880041031160275 
	 	 	 	 Fitness: -0.7880041031160275 
	 	 	 	 Fitness: -0.7880041031160275 
	 	 	 ***** PSO ended for 'Pick-side' object number  1 ***** 
	 	 	 'Pick-side' obejct number: 2 
	 	 	 	 Fitness: -0.5815344256719615 
	 	 	 	 Fitness: -0.6204081447406155 
	 	 	 	 Fitness: -0.6223121652123671 
	 	 	 	 Fitness: -1.0185782933691376 
	 	 	 	 Fitness: -1.0185782933691376 
	 	 	 	 Fitness: -1.0185782933691376 
	 	 	 	 Fitness: -1.0185782933691376 
	 	 	 	 Fitness: -1.0185782933691376 
	 	 	 	 Fitness: -1.0185782933691376 
	 	 	 	 Fitness: -1.0185782933691376 
	 	 	 	 Fitness: -1.0185782933691376 
	 	 	 	 Fitness: -1.0185782933691376 
	 	 	 	 Fitness: -1.0185782933691376 
	 	 	 	 Fitness: -1.0185782933691376 
	 	 	 	 Fitness: -1.0214343240767643 
	 	 	 	 Fitness: -1.0214343240767643 
	 	 	 	 Fitness: -1.0214343240767643 
	 	 	 	 Fitness: -1.0214343240767643 
	 	 	 	 Fitness: -1.0214343240767643 
	 	 	 	 Fitness: -1.0214343240767643 
	 	 	 	 Fitness: -1.0214343240767643 
	 	 	 	 Fitness: -1.0214343240767643 
	 	 	 	 Fitness: -1.0214343240767643 
	 	 	 	 Fitness: -1.0214343240767643 
	 	 	 	 Fitness: -1.0214343240767643 
	 	 	 	 Fitness: -1.0214343240767643 
	 	 	 	 Fitness: -1.0214343240767643 
	 	 	 	 Fitness: -1.0214343240767643 
	 	 	 	 Fitness: -1.0214343240767643 
	 	 	 	 Fitness: -1.0214343240767643 
	 	 	 	 Fitness: -1.0214343240767643 
	 	 	 	 Fitness: -1.0214343240767643 
	 	 	 	 Fitness: -1.0214343240767643 
	 	 	 	 Fitness: -1.0214343240767643 
	 	 	 	 Fitness: -1.0214343240767643 
	 	 	 	 Fitness: -1.0214343240767643 
	 	 	 	 Fitness: -1.0214343240767643 
	 	 	 	 Fitness: -1.0214343240767643 
	 	 	 	 Fitness: -1.0214343240767643 
	 	 	 	 Fitness: -1.0214343240767643 
	 	 	 	 Fitness: -1.0214343240767643 
	 	 	 	 Fitness: -1.0214343240767643 
	 	 	 	 Fitness: -1.0214343240767643 
	 	 	 	 Fitness: -1.0214343240767643 
	 	 	 	 Fitness: -1.0214343240767643 
	 	 	 	 Fitness: -1.0214343240767643 
	 	 	 	 Fitness: -1.0214343240767643 
	 	 	 	 Fitness: -1.0214343240767643 
	 	 	 	 Fitness: -1.0214343240767643 
	 	 	 	 Fitness: -1.0214343240767643 
	 	 	 ***** PSO ended for 'Pick-side' object number  2 ***** 
	 	 Considering the 'place-side' obejct number: 1/3 
	 	 	 'Pick-side' obejct number: 0 
	 	 	 	 Fitness: -0.35841689841398106 
	 	 	 	 Fitness: -0.5028460214450998 
	 	 	 	 Fitness: -0.5028460214450998 
	 	 	 	 Fitness: -0.5131023809353482 
	 	 	 	 Fitness: -0.5131023809353482 
	 	 	 	 Fitness: -0.5131023809353482 
	 	 	 	 Fitness: -0.5131023809353482 
	 	 	 	 Fitness: -0.5131023809353482 
	 	 	 	 Fitness: -0.5131023809353482 
	 	 	 	 Fitness: -0.5131023809353482 
	 	 	 	 Fitness: -0.5131023809353482 
	 	 	 	 Fitness: -0.5131023809353482 
	 	 	 	 Fitness: -0.5131023809353482 
	 	 	 	 Fitness: -0.5131023809353482 
	 	 	 	 Fitness: -0.5131023809353482 
	 	 	 	 Fitness: -0.5131023809353482 
	 	 	 	 Fitness: -0.5131023809353482 
	 	 	 	 Fitness: -0.5131023809353482 
	 	 	 	 Fitness: -0.5131023809353482 
	 	 	 	 Fitness: -0.5131023809353482 
	 	 	 	 Fitness: -0.5131023809353482 
	 	 	 	 Fitness: -0.5131023809353482 
	 	 	 	 Fitness: -0.5131023809353482 
	 	 	 	 Fitness: -0.5131023809353482 
	 	 	 	 Fitness: -0.5131023809353482 
	 	 	 	 Fitness: -0.5131023809353482 
	 	 	 	 Fitness: -0.5131023809353482 
	 	 	 	 Fitness: -0.5131023809353482 
	 	 	 	 Fitness: -0.5131023809353482 
	 	 	 	 Fitness: -0.5131023809353482 
	 	 	 	 Fitness: -0.5131023809353482 
	 	 	 	 Fitness: -0.5131023809353482 
	 	 	 	 Fitness: -0.5131023809353482 
	 	 	 	 Fitness: -0.5131023809353482 
	 	 	 	 Fitness: -0.5131023809353482 
	 	 	 	 Fitness: -0.5131023809353482 
	 	 	 	 Fitness: -0.5131023809353482 
	 	 	 	 Fitness: -0.5131023809353482 
	 	 	 	 Fitness: -0.5131023809353482 
	 	 	 	 Fitness: -0.5131023809353482 
	 	 	 	 Fitness: -0.5131023809353482 
	 	 	 	 Fitness: -0.5131023809353482 
	 	 	 	 Fitness: -0.5131023809353482 
	 	 	 	 Fitness: -0.5131023809353482 
	 	 	 	 Fitness: -0.5131023809353482 
	 	 	 	 Fitness: -0.5131023809353482 
	 	 	 	 Fitness: -0.5131023809353482 
	 	 	 	 Fitness: -0.5197664525864765 
	 	 	 	 Fitness: -0.5197664525864765 
	 	 	 	 Fitness: -0.5197664525864765 
	 	 	 ***** PSO ended for 'Pick-side' object number  0 ***** 
	 	 	 'Pick-side' obejct number: 1 
	 	 	 	 Fitness: -0.6595420531517293 
	 	 	 	 Fitness: -0.6647515365357782 
	 	 	 	 Fitness: -0.6647515365357782 
	 	 	 	 Fitness: -0.6672003052498009 
	 	 	 	 Fitness: -0.6672003052498009 
	 	 	 	 Fitness: -0.6672003052498009 
	 	 	 	 Fitness: -0.6672003052498009 
	 	 	 	 Fitness: -0.6672003052498009 
	 	 	 	 Fitness: -0.6672003052498009 
	 	 	 	 Fitness: -0.6672003052498009 
	 	 	 	 Fitness: -0.6672003052498009 
	 	 	 	 Fitness: -0.6672003052498009 
	 	 	 	 Fitness: -0.6672003052498009 
	 	 	 	 Fitness: -0.6672003052498009 
	 	 	 	 Fitness: -0.6672003052498009 
	 	 	 	 Fitness: -0.6672003052498009 
	 	 	 	 Fitness: -0.6672003052498009 
	 	 	 	 Fitness: -0.6672003052498009 
	 	 	 	 Fitness: -0.6672003052498009 
	 	 	 	 Fitness: -0.6672003052498009 
	 	 	 	 Fitness: -0.6672003052498009 
	 	 	 	 Fitness: -0.6672003052498009 
	 	 	 	 Fitness: -0.6672003052498009 
	 	 	 	 Fitness: -0.6672003052498009 
	 	 	 	 Fitness: -0.667215346900757 
	 	 	 	 Fitness: -0.667215346900757 
	 	 	 	 Fitness: -0.667215346900757 
	 	 	 	 Fitness: -0.667215346900757 
	 	 	 	 Fitness: -0.667215346900757 
	 	 	 	 Fitness: -0.667215346900757 
	 	 	 	 Fitness: -0.667215346900757 
	 	 	 	 Fitness: -0.667215346900757 
	 	 	 	 Fitness: -0.667215346900757 
	 	 	 	 Fitness: -0.667215346900757 
	 	 	 	 Fitness: -0.667215346900757 
	 	 	 	 Fitness: -0.667215346900757 
	 	 	 	 Fitness: -0.667215346900757 
	 	 	 	 Fitness: -0.667215346900757 
	 	 	 	 Fitness: -0.667215346900757 
	 	 	 	 Fitness: -0.667215346900757 
	 	 	 	 Fitness: -0.667215346900757 
	 	 	 	 Fitness: -0.667215346900757 
	 	 	 	 Fitness: -0.667215346900757 
	 	 	 	 Fitness: -0.667215346900757 
	 	 	 	 Fitness: -0.667215346900757 
	 	 	 	 Fitness: -0.667215346900757 
	 	 	 	 Fitness: -0.667215346900757 
	 	 	 	 Fitness: -0.667215346900757 
	 	 	 	 Fitness: -0.667215346900757 
	 	 	 	 Fitness: -0.667215346900757 
	 	 	 ***** PSO ended for 'Pick-side' object number  1 ***** 
	 	 Considering the 'place-side' obejct number: 2/3 
	 	 	 'Pick-side' obejct number: 0 
	 	 	 	 Fitness: -0.020478114981126117 
	 	 	 	 Fitness: -0.020478114981126117 
