Manipulability trends 

	 Considered bin number: 0 
	 	 Considering the 'place-side' obejct number: 0/3 
	 	 	 'Pick-side' obejct number: 0 
	 	 	 	 Fitness: -0.869592768649505 
	 	 	 	 Fitness: -0.869592768649505 
	 	 	 	 Fitness: -0.869592768649505 
	 	 	 	 Fitness: -0.869592768649505 
	 	 	 	 Fitness: -0.869592768649505 
	 	 	 	 Fitness: -0.869592768649505 
	 	 	 	 Fitness: -0.869592768649505 
	 	 	 	 Fitness: -0.869592768649505 
	 	 	 	 Fitness: -0.869592768649505 
	 	 	 ***** PSO ended for 'Pick-side' object number  1 ***** 
	 	 	 'Pick-side' obejct number: 2 
	 	 	 	 Fitness: -1.596103389259567 
	 	 	 	 Fitness: -1.596103389259567 
	 	 	 	 Fitness: -1.7020598827935012 
	 	 	 	 Fitness: -1.7020598827935012 
	 	 	 	 Fitness: -1.7020598827935012 
	 	 	 	 Fitness: -1.7020598827935012 
	 	 	 	 Fitness: -1.7020598827935012 
	 	 	 	 Fitness: -1.7020598827935012 
	 	 	 	 Fitness: -1.7020598827935012 
	 	 	 	 Fitness: -1.7020598827935012 
	 	 	 	 Fitness: -1.7020598827935012 
	 	 	 	 Fitness: -1.7020598827935012 
	 	 	 	 Fitness: -1.7020598827935012 
	 	 	 	 Fitness: -1.7020598827935012 
	 	 	 	 Fitness: -1.7020598827935012 
	 	 	 	 Fitness: -1.7020598827935012 
	 	 	 	 Fitness: -1.7020598827935012 
	 	 	 	 Fitness: -1.7048855192706514 
	 	 	 	 Fitness: -1.7048855192706514 
	 	 	 	 Fitness: -1.7048855192706514 
	 	 	 	 Fitness: -1.7048855192706514 
	 	 	 	 Fitness: -1.7048855192706514 
	 	 	 	 Fitness: -1.7048855192706514 
	 	 	 	 Fitness: -1.7048855192706514 
	 	 	 	 Fitness: -1.7048855192706514 
	 	 	 	 Fitness: -1.7048855192706514 
	 	 	 	 Fitness: -1.7048855192706514 
	 	 	 	 Fitness: -1.7048855192706514 
	 	 	 	 Fitness: -1.7048855192706514 
	 	 	 	 Fitness: -1.7048855192706514 
	 	 	 	 Fitness: -1.7048855192706514 
	 	 	 	 Fitness: -1.7048855192706514 
	 	 	 	 Fitness: -1.7048855192706514 
	 	 	 	 Fitness: -1.7048855192706514 
	 	 	 	 Fitness: -1.7048855192706514 
	 	 	 	 Fitness: -1.7048855192706514 
	 	 	 	 Fitness: -1.7048855192706514 
	 	 	 	 Fitness: -1.7048855192706514 
	 	 	 	 Fitness: -1.7048855192706514 
	 	 	 	 Fitness: -1.7048855192706514 
	 	 	 	 Fitness: -1.7048855192706514 
	 	 	 	 Fitness: -1.7048855192706514 
	 	 	 	 Fitness: -1.7048855192706514 
	 	 	 	 Fitness: -1.7048855192706514 
	 	 	 	 Fitness: -1.7048855192706514 
	 	 	 	 Fitness: -1.7048855192706514 
	 	 	 	 Fitness: -1.7048855192706514 
	 	 	 	 Fitness: -1.7048855192706514 
	 	 	 	 Fitness: -1.7048855192706514 
	 	 	 	 Fitness: -1.7048855192706514 
	 	 	 ***** PSO ended for 'Pick-side' object number  2 ***** 
	 	 Considering the 'place-side' obejct number: 1/3 
	 	 	 'Pick-side' obejct number: 1 
	 	 	 	 Fitness: -0.6640774826937237 
	 	 	 	 Fitness: -0.6640774826937237 
	 	 	 	 Fitness: -0.6770651735350259 
	 	 	 	 Fitness: -0.6770651735350259 
	 	 	 	 Fitness: -0.6770651735350259 
	 	 	 	 Fitness: -0.6770651735350259 
	 	 	 	 Fitness: -0.6770651735350259 
	 	 	 	 Fitness: -0.6770651735350259 
	 	 	 	 Fitness: -0.6770651735350259 
	 	 	 	 Fitness: -0.6770651735350259 
	 	 	 	 Fitness: -0.6770651735350259 
	 	 	 	 Fitness: -0.6770651735350259 
	 	 	 	 Fitness: -0.6770651735350259 
	 	 	 	 Fitness: -0.6770651735350259 
	 	 	 	 Fitness: -0.6770651735350259 
	 	 	 	 Fitness: -0.6770651735350259 
	 	 	 	 Fitness: -0.6770651735350259 
	 	 	 	 Fitness: -0.6770651735350259 
	 	 	 	 Fitness: -0.6770651735350259 
	 	 	 	 Fitness: -0.6770651735350259 
	 	 	 	 Fitness: -0.6770651735350259 
	 	 	 	 Fitness: -0.6770651735350259 
	 	 	 	 Fitness: -0.6770651735350259 
	 	 	 	 Fitness: -0.6770651735350259 
	 	 	 	 Fitness: -0.6770651735350259 
	 	 	 	 Fitness: -0.6770651735350259 
	 	 	 	 Fitness: -0.685542082966476 
	 	 	 	 Fitness: -0.685542082966476 
	 	 	 	 Fitness: -0.685542082966476 
	 	 	 	 Fitness: -0.685542082966476 
	 	 	 	 Fitness: -0.685542082966476 
	 	 	 	 Fitness: -0.685542082966476 
	 	 	 	 Fitness: -0.685542082966476 
	 	 	 	 Fitness: -0.685542082966476 
	 	 	 	 Fitness: -0.685542082966476 
	 	 	 	 Fitness: -0.685542082966476 
	 	 	 	 Fitness: -0.685542082966476 
	 	 	 	 Fitness: -0.685542082966476 
	 	 	 	 Fitness: -0.685542082966476 
	 	 	 	 Fitness: -0.685542082966476 
	 	 	 	 Fitness: -0.685542082966476 
	 	 	 	 Fitness: -0.685542082966476 
	 	 	 	 Fitness: -0.685542082966476 
	 	 	 	 Fitness: -0.685542082966476 
	 	 	 	 Fitness: -0.685542082966476 
	 	 	 	 Fitness: -0.685542082966476 
	 	 	 	 Fitness: -0.685542082966476 
	 	 	 	 Fitness: -0.685542082966476 
	 	 	 	 Fitness: -0.685542082966476 
	 	 	 	 Fitness: -0.685542082966476 
	 	 	 ***** PSO ended for 'Pick-side' object number  1 ***** 
	 	 	 'Pick-side' obejct number: 2 
	 	 	 	 Fitness: -1.610471704566344 
	 	 	 	 Fitness: -1.610471704566344 
	 	 	 	 Fitness: -1.610471704566344 
	 	 	 	 Fitness: -1.610471704566344 
	 	 	 	 Fitness: -1.610471704566344 
	 	 	 	 Fitness: -1.610471704566344 
	 	 	 	 Fitness: -1.645801537734831 
	 	 	 	 Fitness: -1.645801537734831 
	 	 	 	 Fitness: -1.645801537734831 
	 	 	 	 Fitness: -1.645801537734831 
	 	 	 	 Fitness: -1.645801537734831 
	 	 	 	 Fitness: -1.645801537734831 
	 	 	 	 Fitness: -1.645801537734831 
	 	 	 	 Fitness: -1.645801537734831 
	 	 	 	 Fitness: -1.645801537734831 
	 	 	 	 Fitness: -1.645801537734831 
	 	 	 	 Fitness: -1.645801537734831 
	 	 	 	 Fitness: -1.645801537734831 
	 	 	 	 Fitness: -1.645801537734831 
	 	 	 	 Fitness: -1.645801537734831 
	 	 	 	 Fitness: -1.645801537734831 
	 	 	 	 Fitness: -1.645801537734831 
	 	 	 	 Fitness: -1.645801537734831 
	 	 	 	 Fitness: -1.645801537734831 
	 	 	 	 Fitness: -1.645801537734831 
	 	 	 	 Fitness: -1.645801537734831 
	 	 	 	 Fitness: -1.645801537734831 
	 	 	 	 Fitness: -1.645801537734831 
	 	 	 	 Fitness: -1.645801537734831 
	 	 	 	 Fitness: -1.645801537734831 
	 	 	 	 Fitness: -1.645801537734831 
	 	 	 	 Fitness: -1.645801537734831 
	 	 	 	 Fitness: -1.645801537734831 
	 	 	 	 Fitness: -1.645801537734831 
	 	 	 	 Fitness: -1.645801537734831 
	 	 	 	 Fitness: -1.645801537734831 
	 	 	 	 Fitness: -1.645801537734831 
	 	 	 	 Fitness: -1.645801537734831 
	 	 	 	 Fitness: -1.645801537734831 
	 	 	 	 Fitness: -1.645801537734831 
	 	 	 	 Fitness: -1.645801537734831 
	 	 	 	 Fitness: -1.645801537734831 
	 	 	 	 Fitness: -1.645801537734831 
	 	 	 	 Fitness: -1.645801537734831 
	 	 	 	 Fitness: -1.645801537734831 
	 	 	 	 Fitness: -1.645801537734831 
	 	 	 	 Fitness: -1.645801537734831 
	 	 	 	 Fitness: -1.645801537734831 
	 	 	 	 Fitness: -1.645801537734831 
	 	 	 	 Fitness: -1.645801537734831 
	 	 	 ***** PSO ended for 'Pick-side' object number  2 ***** 
	 	 Considering the 'place-side' obejct number: 2/3 
	 	 	 'Pick-side' obejct number: 2 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: -1.527147779429177 
	 	 	 	 Fitness: -1.527147779429177 
	 	 	 	 Fitness: -1.527147779429177 
	 	 	 	 Fitness: -1.527147779429177 
	 	 	 	 Fitness: -1.527147779429177 
	 	 	 	 Fitness: -1.527147779429177 
	 	 	 	 Fitness: -1.527147779429177 
	 	 	 	 Fitness: -1.527147779429177 
	 	 	 	 Fitness: -1.527147779429177 
	 	 	 	 Fitness: -1.527147779429177 
	 	 	 	 Fitness: -1.527147779429177 
	 	 	 	 Fitness: -1.5290454724779337 
	 	 	 	 Fitness: -1.5290454724779337 
	 	 	 	 Fitness: -1.5290454724779337 
	 	 	 	 Fitness: -1.5290454724779337 
	 	 	 	 Fitness: -1.5290454724779337 
	 	 	 	 Fitness: -1.5290454724779337 
	 	 	 	 Fitness: -1.5290454724779337 
	 	 	 	 Fitness: -1.5290454724779337 
	 	 	 	 Fitness: -1.5290454724779337 
	 	 	 	 Fitness: -1.5290454724779337 
	 	 	 	 Fitness: -1.5290454724779337 
	 	 	 	 Fitness: -1.5290454724779337 
	 	 	 	 Fitness: -1.5290454724779337 
	 	 	 	 Fitness: -1.5290454724779337 
	 	 	 	 Fitness: -1.5297574665439537 
	 	 	 	 Fitness: -1.5297574665439537 
	 	 	 	 Fitness: -1.5297574665439537 
	 	 	 	 Fitness: -1.5297574665439537 
	 	 	 	 Fitness: -1.5297574665439537 
	 	 	 	 Fitness: -1.5297574665439537 
	 	 	 	 Fitness: -1.5297574665439537 
	 	 	 	 Fitness: -1.5297574665439537 
	 	 	 	 Fitness: -1.5297574665439537 
	 	 	 	 Fitness: -1.5297574665439537 
	 	 	 	 Fitness: -1.5297574665439537 
	 	 	 	 Fitness: -1.5297574665439537 
	 	 	 	 Fitness: -1.5297574665439537 
	 	 	 	 Fitness: -1.5297574665439537 
	 	 	 	 Fitness: -1.5297574665439537 
	 	 	 	 Fitness: -1.5297574665439537 
	 	 	 	 Fitness: -1.5297574665439537 
	 	 	 	 Fitness: -1.5297574665439537 
	 	 	 	 Fitness: -1.5308171506378656 
	 	 	 	 Fitness: -1.5308171506378656 
	 	 	 	 Fitness: -1.5308171506378656 
	 	 	 	 Fitness: -1.5308171506378656 
	 	 	 	 Fitness: -1.5308171506378656 
	 	 	 ***** PSO ended for 'Pick-side' object number  2 ***** 
	 Considered bin number: 0 
	 	 Considering the 'place-side' obejct number: 0/3 
	 	 	 'Pick-side' obejct number: 0 
	 	 	 	 Fitness: -0.4033450080481487 
	 	 	 	 Fitness: -0.4606296064488029 
	 	 	 	 Fitness: -0.4606296064488029 
	 	 	 	 Fitness: -0.466910638782286 
	 	 	 	 Fitness: -0.466910638782286 
	 	 	 	 Fitness: -0.466910638782286 
	 	 	 	 Fitness: -0.466910638782286 
	 	 	 	 Fitness: -0.466910638782286 
	 	 	 	 Fitness: -0.4974158743124048 
	 	 	 	 Fitness: -0.4974158743124048 
	 	 	 	 Fitness: -0.4983678845482815 
	 	 	 	 Fitness: -0.4983678845482815 
	 	 	 	 Fitness: -0.4983678845482815 
	 	 	 	 Fitness: -0.4983678845482815 
	 	 	 	 Fitness: -0.4983678845482815 
	 	 	 	 Fitness: -0.4983678845482815 
	 	 	 	 Fitness: -0.4983678845482815 
	 	 	 	 Fitness: -0.4983678845482815 
	 	 	 	 Fitness: -0.4983678845482815 
	 	 	 	 Fitness: -0.4983678845482815 
	 	 	 	 Fitness: -0.4983678845482815 
	 	 	 	 Fitness: -0.4983678845482815 
	 	 	 	 Fitness: -0.4983678845482815 
	 	 	 	 Fitness: -0.4983678845482815 
	 	 	 	 Fitness: -0.4983678845482815 
	 	 	 	 Fitness: -0.4983678845482815 
	 	 	 	 Fitness: -0.4983678845482815 
	 	 	 	 Fitness: -0.4983678845482815 
	 	 	 	 Fitness: -0.4983678845482815 
	 	 	 	 Fitness: -0.4983678845482815 
	 	 	 	 Fitness: -0.4983678845482815 
	 	 	 	 Fitness: -0.4983678845482815 
	 	 	 	 Fitness: -0.4983678845482815 
	 	 	 	 Fitness: -0.4983678845482815 
	 	 	 	 Fitness: -0.4983678845482815 
	 	 	 	 Fitness: -0.4983678845482815 
	 	 	 	 Fitness: -0.4983678845482815 
	 	 	 	 Fitness: -0.4983678845482815 
	 	 	 	 Fitness: -0.4983678845482815 
	 	 	 	 Fitness: -0.4983678845482815 
	 	 	 	 Fitness: -0.4983678845482815 
	 	 	 	 Fitness: -0.4983678845482815 
	 	 	 	 Fitness: -0.4983678845482815 
	 	 	 	 Fitness: -0.4983678845482815 
	 	 	 	 Fitness: -0.4983678845482815 
	 	 	 	 Fitness: -0.4983678845482815 
	 	 	 	 Fitness: -0.4983678845482815 
	 	 	 	 Fitness: -0.4983678845482815 
	 	 	 	 Fitness: -0.4983678845482815 
	 	 	 	 Fitness: -0.4983678845482815 
	 	 	 ***** PSO ended for 'Pick-side' object number  0 ***** 
	 	 	 'Pick-side' obejct number: 1 
	 	 	 	 Fitness: -0.6881505700575594 
	 	 	 	 Fitness: -0.6881505700575594 
	 	 	 	 Fitness: -0.7223727803872776 
	 	 	 	 Fitness: -0.7814565752058189 
	 	 	 	 Fitness: -0.7814565752058189 
	 	 	 	 Fitness: -0.7814565752058189 
	 	 	 	 Fitness: -0.7814565752058189 
	 	 	 	 Fitness: -0.7814565752058189 
	 	 	 	 Fitness: -0.7814565752058189 
	 	 	 	 Fitness: -0.7814565752058189 
	 	 	 	 Fitness: -0.7814565752058189 
	 	 	 	 Fitness: -0.7814565752058189 
	 	 	 	 Fitness: -0.7814565752058189 
	 	 	 	 Fitness: -0.7814565752058189 
	 	 	 	 Fitness: -0.7814565752058189 
	 	 	 	 Fitness: -0.7814565752058189 
	 	 	 	 Fitness: -0.7814565752058189 
	 	 	 	 Fitness: -0.7814565752058189 
	 	 	 	 Fitness: -0.7814565752058189 
	 	 	 	 Fitness: -0.7814565752058189 
	 	 	 	 Fitness: -0.7814565752058189 
	 	 	 	 Fitness: -0.7814565752058189 
	 	 	 	 Fitness: -0.7814565752058189 
	 	 	 	 Fitness: -0.7814565752058189 
	 	 	 	 Fitness: -0.7814565752058189 
	 	 	 	 Fitness: -0.7814565752058189 
	 	 	 	 Fitness: -0.7814565752058189 
	 	 	 	 Fitness: -0.7814565752058189 
	 	 	 	 Fitness: -0.7824085854416939 
	 	 	 	 Fitness: -0.7824085854416939 
	 	 	 	 Fitness: -0.7824085854416939 
	 	 	 	 Fitness: -0.7824085854416939 
	 	 	 	 Fitness: -0.7824085854416939 
	 	 	 	 Fitness: -0.7824085854416939 
	 	 	 	 Fitness: -0.7824085854416939 
	 	 	 	 Fitness: -0.7824085854416939 
	 	 	 	 Fitness: -0.7824085854416939 
	 	 	 	 Fitness: -0.7824085854416939 
	 	 	 	 Fitness: -0.7824085854416939 
	 	 	 	 Fitness: -0.7824085854416939 
	 	 	 	 Fitness: -0.7824085854416939 
	 	 	 	 Fitness: -0.7824085854416939 
	 	 	 	 Fitness: -0.7824085854416939 
	 	 	 	 Fitness: -0.7824085854416939 
	 	 	 	 Fitness: -0.7824085854416939 
	 	 	 	 Fitness: -0.7824085854416939 
	 	 	 	 Fitness: -0.7824085854416939 
	 	 	 	 Fitness: -0.7824085854416939 
	 	 	 	 Fitness: -0.7824085854416939 
	 	 	 	 Fitness: -0.7824085854416939 
	 	 	 ***** PSO ended for 'Pick-side' object number  1 ***** 
	 	 	 'Pick-side' obejct number: 2 
	 	 	 	 Fitness: -0.9644946601280865 
	 	 	 	 Fitness: -0.9644946601280865 
	 	 	 	 Fitness: -0.9644946601280865 
	 	 	 	 Fitness: -0.9644946601280865 
	 	 	 	 Fitness: -0.9644946601280865 
	 	 	 	 Fitness: -0.9892002751359185 
	 	 	 	 Fitness: -0.9892002751359185 
	 	 	 	 Fitness: -0.9958643467870467 
	 	 	 	 Fitness: -0.9958643467870467 
	 	 	 	 Fitness: -1.0174060659941815 
	 	 	 	 Fitness: -1.0174060659941815 
	 	 	 	 Fitness: -1.0174060659941815 
	 	 	 	 Fitness: -1.0174060659941815 
	 	 	 	 Fitness: -1.0174060659941815 
	 	 	 	 Fitness: -1.0174060659941815 
	 	 	 	 Fitness: -1.0174060659941815 
	 	 	 	 Fitness: -1.0174060659941815 
	 	 	 	 Fitness: -1.0174060659941815 
	 	 	 	 Fitness: -1.0176262831332625 
	 	 	 	 Fitness: -1.0176262831332625 
	 	 	 	 Fitness: -1.0176262831332625 
	 	 	 	 Fitness: -1.0176262831332625 
	 	 	 	 Fitness: -1.0176262831332625 
	 	 	 	 Fitness: -1.0204823138408892 
	 	 	 	 Fitness: -1.0204823138408892 
	 	 	 	 Fitness: -1.0204823138408892 
	 	 	 	 Fitness: -1.0204823138408892 
	 	 	 	 Fitness: -1.0204823138408892 
	 	 	 	 Fitness: -1.0204823138408892 
	 	 	 	 Fitness: -1.0204823138408892 
	 	 	 	 Fitness: -1.0204823138408892 
	 	 	 	 Fitness: -1.0204823138408892 
	 	 	 	 Fitness: -1.0204823138408892 
	 	 	 	 Fitness: -1.024290354784391 
	 	 	 	 Fitness: -1.024290354784391 
	 	 	 	 Fitness: -1.024290354784391 
	 	 	 	 Fitness: -1.024290354784391 
	 	 	 	 Fitness: -1.024290354784391 
	 	 	 	 Fitness: -1.024290354784391 
	 	 	 	 Fitness: -1.024290354784391 
	 	 	 	 Fitness: -1.024290354784391 
	 	 	 	 Fitness: -1.024290354784391 
	 	 	 	 Fitness: -1.024290354784391 
	 	 	 	 Fitness: -1.024290354784391 
	 	 	 	 Fitness: -1.024290354784391 
	 	 	 	 Fitness: -1.024290354784391 
	 	 	 	 Fitness: -1.024290354784391 
	 	 	 	 Fitness: -1.024290354784391 
	 	 	 	 Fitness: -1.024290354784391 
	 	 	 	 Fitness: -1.024290354784391 
	 	 	 ***** PSO ended for 'Pick-side' object number  2 ***** 
	 	 Considering the 'place-side' obejct number: 1/3 
	 	 	 'Pick-side' obejct number: 0 
	 	 	 	 Fitness: -0.3164930215139562 
	 	 	 	 Fitness: -0.5207184628223513 
	 	 	 	 Fitness: -0.5207184628223513 
	 	 	 	 Fitness: -0.5207184628223513 
	 	 	 	 Fitness: -0.5207184628223513 
	 	 	 	 Fitness: -0.5207184628223513 
	 	 	 	 Fitness: -0.5207184628223513 
	 	 	 	 Fitness: -0.5207184628223513 
	 	 	 	 Fitness: -0.5207184628223513 
	 	 	 	 Fitness: -0.5207184628223513 
	 	 	 	 Fitness: -0.5207184628223513 
	 	 	 	 Fitness: -0.5207184628223513 
	 	 	 	 Fitness: -0.5207184628223513 
	 	 	 	 Fitness: -0.5207184628223513 
	 	 	 	 Fitness: -0.5207184628223513 
	 	 	 	 Fitness: -0.5207184628223513 
	 	 	 	 Fitness: -0.5207184628223513 
	 	 	 	 Fitness: -0.5207184628223513 
	 	 	 	 Fitness: -0.5226224832941031 
	 	 	 	 Fitness: -0.5226224832941031 
	 	 	 	 Fitness: -0.5226224832941031 
	 	 	 	 Fitness: -0.5226224832941031 
	 	 	 	 Fitness: -0.5226224832941031 
	 	 	 	 Fitness: -0.5226224832941031 
	 	 	 	 Fitness: -0.5226224832941031 
	 	 	 	 Fitness: -0.5226224832941031 
	 	 	 	 Fitness: -0.5226224832941031 
	 	 	 	 Fitness: -0.5226224832941031 
	 	 	 	 Fitness: -0.5226224832941031 
	 	 	 	 Fitness: -0.5226224832941031 
	 	 	 	 Fitness: -0.5226224832941031 
	 	 	 	 Fitness: -0.5226224832941031 
	 	 	 	 Fitness: -0.5226224832941031 
	 	 	 	 Fitness: -0.5226224832941031 
	 	 	 	 Fitness: -0.5226224832941031 
	 	 	 	 Fitness: -0.5226224832941031 
	 	 	 	 Fitness: -0.5226224832941031 
	 	 	 	 Fitness: -0.5226224832941031 
	 	 	 	 Fitness: -0.5226224832941031 
	 	 	 	 Fitness: -0.5226224832941031 
	 	 	 	 Fitness: -0.5226224832941031 
	 	 	 	 Fitness: -0.5226224832941031 
	 	 	 	 Fitness: -0.5226224832941031 
	 	 	 	 Fitness: -0.5226224832941031 
	 	 	 	 Fitness: -0.5226224832941031 
	 	 	 	 Fitness: -0.5226224832941031 
	 	 	 	 Fitness: -0.5226224832941031 
	 	 	 	 Fitness: -0.5226224832941031 
	 	 	 	 Fitness: -0.5226224832941031 
	 	 	 	 Fitness: -0.5226224832941031 
	 	 	 ***** PSO ended for 'Pick-side' object number  0 ***** 
	 	 	 'Pick-side' obejct number: 1 
	 	 	 	 Fitness: -0.4422306981057095 
	 	 	 	 Fitness: -0.4422306981057095 
	 	 	 	 Fitness: -0.4422306981057095 
	 	 	 	 Fitness: -0.4422306981057095 
	 	 	 	 Fitness: -0.6568343521413451 
	 	 	 	 Fitness: -0.6611691280019651 
	 	 	 	 Fitness: -0.6611691280019651 
	 	 	 	 Fitness: -0.6611691280019651 
	 	 	 	 Fitness: -0.6652962847780509 
	 	 	 	 Fitness: -0.6652962847780509 
	 	 	 	 Fitness: -0.6652962847780509 
	 	 	 	 Fitness: -0.6652962847780509 
	 	 	 	 Fitness: -0.6652962847780509 
	 	 	 	 Fitness: -0.6652962847780509 
	 	 	 	 Fitness: -0.6652962847780509 
	 	 	 	 Fitness: -0.6652962847780509 
	 	 	 	 Fitness: -0.6652962847780509 
	 	 	 	 Fitness: -0.6652962847780509 
	 	 	 	 Fitness: -0.6652962847780509 
	 	 	 	 Fitness: -0.6652962847780509 
	 	 	 	 Fitness: -0.6652962847780509 
	 	 	 	 Fitness: -0.6652962847780509 
	 	 	 	 Fitness: -0.6652962847780509 
	 	 	 	 Fitness: -0.6652962847780509 
	 	 	 	 Fitness: -0.6652962847780509 
	 	 	 	 Fitness: -0.6652962847780509 
	 	 	 	 Fitness: -0.6652962847780509 
	 	 	 	 Fitness: -0.6652962847780509 
	 	 	 	 Fitness: -0.6652962847780509 
	 	 	 	 Fitness: -0.6652962847780509 
	 	 	 	 Fitness: -0.6652962847780509 
	 	 	 	 Fitness: -0.6652962847780509 
	 	 	 	 Fitness: -0.6652962847780509 
	 	 	 	 Fitness: -0.6652962847780509 
	 	 	 	 Fitness: -0.6652962847780509 
	 	 	 	 Fitness: -0.6652962847780509 
	 	 	 	 Fitness: -0.6652962847780509 
	 	 	 	 Fitness: -0.6652962847780509 
	 	 	 	 Fitness: -0.6652962847780509 
	 	 	 	 Fitness: -0.6652962847780509 
	 	 	 	 Fitness: -0.6652962847780509 
	 	 	 	 Fitness: -0.6652962847780509 
	 	 	 	 Fitness: -0.6652962847780509 
	 	 	 	 Fitness: -0.6652962847780509 
	 	 	 	 Fitness: -0.6652962847780509 
	 	 	 	 Fitness: -0.6652962847780509 
	 	 	 	 Fitness: -0.6652962847780509 
	 	 	 	 Fitness: -0.6652962847780509 
	 	 	 	 Fitness: -0.6652962847780509 
	 	 	 	 Fitness: -0.6652962847780509 
	 	 	 ***** PSO ended for 'Pick-side' object number  1 ***** 
	 	 Considering the 'place-side' obejct number: 2/3 
	 	 	 'Pick-side' obejct number: 0 
	 	 	 	 Fitness: -0.11154578456836947 
	 	 	 	 Fitness: -0.11154578456836947 
	 	 	 	 Fitness: -0.11154578456836947 
	 	 	 	 Fitness: -0.11154578456836947 
	 	 	 	 Fitness: -0.11154578456836947 
