Manipulability trends 

	 Considered bin number: 0 
	 	 Considering the 'place-side' obejct number: 0/3 
	 	 	 'Pick-side' obejct number: 0 
	 	 	 	 Fitness: -1.444316364314255 
	 	 	 	 Fitness: -1.444316364314255 
	 	 	 	 Fitness: -1.444316364314255 
	 	 	 	 Fitness: -1.444316364314255 
	 	 	 	 Fitness: -1.444316364314255 
	 	 	 	 Fitness: -1.444316364314255 
	 	 	 	 Fitness: -1.444316364314255 
	 	 	 	 Fitness: -1.444316364314255 
	 	 	 	 Fitness: -1.444316364314255 
	 	 	 	 Fitness: -1.444316364314255 
	 	 	 	 Fitness: -1.444316364314255 
	 	 	 	 Fitness: -1.444316364314255 
	 	 	 	 Fitness: -1.444316364314255 
	 	 	 ***** PSO ended for 'Pick-side' object number  2 ***** 
	 	 Considering the 'place-side' obejct number: 1/3 
	 	 	 'Pick-side' obejct number: 0 
	 	 	 	 Fitness: 2.2610349360550184 
	 	 	 	 Fitness: 2.2610349360550184 
	 	 	 	 Fitness: 2.2610349360550184 
	 	 	 	 Fitness: 2.2610349360550184 
	 	 	 	 Fitness: 2.2610349360550184 
	 	 	 	 Fitness: 2.2610349360550184 
	 	 	 	 Fitness: 2.2610349360550184 
	 	 	 	 Fitness: 2.2610349360550184 
	 	 	 	 Fitness: 2.2610349360550184 
	 	 	 	 Fitness: 2.2610349360550184 
	 	 	 	 Fitness: 2.2610349360550184 
	 	 	 	 Fitness: 2.2610349360550184 
	 	 	 	 Fitness: 2.2610349360550184 
	 	 	 	 Fitness: 2.2610349360550184 
	 	 	 	 Fitness: 2.2610349360550184 
	 	 	 	 Fitness: 2.2610349360550184 
	 	 	 	 Fitness: 2.2610349360550184 
	 	 	 	 Fitness: 2.2610349360550184 
	 	 	 	 Fitness: 2.2610349360550184 
	 	 	 	 Fitness: 2.2610349360550184 
	 	 	 	 Fitness: 2.2610349360550184 
	 	 	 	 Fitness: 2.2610349360550184 
	 	 	 	 Fitness: 2.2610349360550184 
	 	 	 	 Fitness: 2.2610349360550184 
	 	 	 	 Fitness: 2.2610349360550184 
	 	 	 ***** PSO ended for 'Pick-side' object number  0 ***** 
	 	 	 'Pick-side' obejct number: 1 
	 	 	 	 Fitness: 2.4324568823354458 
	 	 	 	 Fitness: 2.4324568823354458 
	 	 	 	 Fitness: 2.4324568823354458 
	 	 	 	 Fitness: 2.4324568823354458 
	 	 	 	 Fitness: 2.4324568823354458 
	 	 	 	 Fitness: 2.4173868211239813 
	 	 	 	 Fitness: 2.4173868211239813 
	 	 	 	 Fitness: 2.3797116680953163 
	 	 	 	 Fitness: 2.3797116680953163 
	 	 	 	 Fitness: 2.3797116680953163 
	 	 	 	 Fitness: 2.3797116680953163 
	 	 	 	 Fitness: 2.3797116680953163 
	 	 	 	 Fitness: 2.3797116680953163 
	 	 	 	 Fitness: 2.3797116680953163 
	 	 	 	 Fitness: 2.3797116680953163 
	 	 	 	 Fitness: 2.3797116680953163 
	 	 	 	 Fitness: 2.3797116680953163 
	 	 	 	 Fitness: 2.3797116680953163 
	 	 	 	 Fitness: 2.3797116680953163 
	 	 	 	 Fitness: 2.3797116680953163 
	 	 	 	 Fitness: 2.3797116680953163 
	 	 	 	 Fitness: 2.3797116680953163 
	 	 	 	 Fitness: 2.3797116680953163 
	 	 	 	 Fitness: 2.3797116680953163 
	 	 	 	 Fitness: 2.3797116680953163 
	 	 	 ***** PSO ended for 'Pick-side' object number  1 ***** 
	 	 Considering the 'place-side' obejct number: 2/3 
	 	 	 'Pick-side' obejct number: 0 
	 	 	 	 Fitness: 2.556784887330044 
	 	 	 	 Fitness: 2.541714826118576 
	 	 	 	 Fitness: 2.541714826118576 
	 	 	 	 Fitness: 2.4136193058211135 
	 	 	 	 Fitness: 2.3702928798381486 
	 	 	 	 Fitness: 2.3702928798381486 
	 	 	 	 Fitness: 2.3231989385523155 
	 	 	 	 Fitness: 2.3213151809008834 
	 	 	 	 Fitness: 2.293058816129383 
	 	 	 	 Fitness: 2.276104997266483 
	 	 	 	 Fitness: 2.276104997266483 
	 	 	 	 Fitness: 2.276104997266483 
	 	 	 	 Fitness: 2.276104997266483 
	 	 	 	 Fitness: 2.276104997266483 
	 	 	 	 Fitness: 2.276104997266483 
	 	 	 	 Fitness: 2.276104997266483 
	 	 	 	 Fitness: 2.276104997266483 
	 	 	 	 Fitness: 2.276104997266483 
	 	 	 	 Fitness: 2.276104997266483 
	 	 	 	 Fitness: 2.276104997266483 
	 	 	 	 Fitness: 2.276104997266483 
	 	 	 	 Fitness: 2.276104997266483 
	 	 	 	 Fitness: 2.276104997266483 
	 	 	 	 Fitness: 2.276104997266483 
	 	 	 	 Fitness: 2.276104997266483 
	 	 	 ***** PSO ended for 'Pick-side' object number  0 ***** 
	 Considered bin number: 0 
	 	 Considering the 'place-side' obejct number: 0/3 
	 	 	 'Pick-side' obejct number: 0 
	 	 	 	 Fitness: -0.657003014912226 
	 	 	 	 Fitness: -0.657003014912226 
	 	 	 	 Fitness: -0.657003014912226 
	 	 	 	 Fitness: -0.657003014912226 
	 	 	 	 Fitness: -0.657003014912226 
	 	 	 	 Fitness: -0.657003014912226 
	 	 	 	 Fitness: -0.657003014912226 
	 	 	 	 Fitness: -0.7026995062342521 
	 	 	 	 Fitness: -0.7026995062342521 
	 	 	 	 Fitness: -0.7331638337822685 
	 	 	 	 Fitness: -0.7331638337822685 
	 	 	 	 Fitness: -0.7331638337822685 
	 	 	 	 Fitness: -0.7331638337822685 
	 	 	 	 Fitness: -0.7331638337822685 
	 	 	 	 Fitness: -0.7331638337822685 
	 	 	 	 Fitness: -0.7331638337822685 
	 	 	 	 Fitness: -0.7331638337822685 
	 	 	 	 Fitness: -0.7331638337822685 
	 	 	 	 Fitness: -0.7369718747257683 
	 	 	 	 Fitness: -0.7369718747257683 
	 	 	 	 Fitness: -0.7369718747257683 
	 	 	 	 Fitness: -0.7369718747257683 
	 	 	 	 Fitness: -0.7369718747257683 
	 	 	 	 Fitness: -0.7369718747257683 
	 	 	 	 Fitness: -0.7369718747257683 
	 	 	 ***** PSO ended for 'Pick-side' object number  0 ***** 
	 	 	 'Pick-side' obejct number: 1 
	 	 	 	 Fitness: -0.5142014795309011 
	 	 	 	 Fitness: -0.5142014795309011 
	 	 	 	 Fitness: -0.5142014795309011 
	 	 	 	 Fitness: -0.5142014795309011 
	 	 	 	 Fitness: -0.5579939503811739 
	 	 	 	 Fitness: -0.5579939503811739 
	 	 	 	 Fitness: -0.5579939503811739 
	 	 	 	 Fitness: -0.5579939503811739 
	 	 	 	 Fitness: -0.5579939503811739 
	 	 	 	 Fitness: -0.5579939503811739 
	 	 	 	 Fitness: -0.5770341550986837 
	 	 	 	 Fitness: -0.5770341550986837 
	 	 	 	 Fitness: -0.5770341550986837 
	 	 	 	 Fitness: -0.5770341550986837 
	 	 	 	 Fitness: -0.5770341550986837 
	 	 	 	 Fitness: -0.5770341550986837 
	 	 	 	 Fitness: -0.5770341550986837 
	 	 	 	 Fitness: -0.5770341550986837 
	 	 	 	 Fitness: -0.5770341550986837 
	 	 	 	 Fitness: -0.5770341550986837 
	 	 	 	 Fitness: -0.5770341550986837 
	 	 	 	 Fitness: -0.5770341550986837 
	 	 	 	 Fitness: -0.5770341550986837 
	 	 	 	 Fitness: -0.5770341550986837 
	 	 	 	 Fitness: -0.5770341550986837 
	 	 	 ***** PSO ended for 'Pick-side' object number  1 ***** 
	 	 	 'Pick-side' obejct number: 2 
	 	 	 	 Fitness: -0.5408577661354141 
	 	 	 	 Fitness: -0.5408577661354141 
	 	 	 	 Fitness: -0.5408577661354141 
	 	 	 	 Fitness: -0.5751301346269337 
	 	 	 	 Fitness: -0.628442707835963 
	 	 	 	 Fitness: -0.628442707835963 
	 	 	 	 Fitness: -0.628442707835963 
	 	 	 	 Fitness: -0.628442707835963 
	 	 	 	 Fitness: -0.628442707835963 
	 	 	 	 Fitness: -0.628442707835963 
	 	 	 	 Fitness: -0.628442707835963 
	 	 	 	 Fitness: -0.628442707835963 
	 	 	 	 Fitness: -0.628442707835963 
	 	 	 	 Fitness: -0.628442707835963 
	 	 	 	 Fitness: -0.628442707835963 
	 	 	 	 Fitness: -0.628442707835963 
	 	 	 	 Fitness: -0.628442707835963 
	 	 	 	 Fitness: -0.628442707835963 
	 	 	 	 Fitness: -0.628442707835963 
	 	 	 	 Fitness: -0.628442707835963 
	 	 	 	 Fitness: -0.628442707835963 
	 	 	 	 Fitness: -0.628442707835963 
	 	 	 	 Fitness: -0.628442707835963 
	 	 	 	 Fitness: -0.628442707835963 
	 	 	 	 Fitness: -0.628442707835963 
	 	 	 ***** PSO ended for 'Pick-side' object number  2 ***** 
	 	 Considering the 'place-side' obejct number: 1/3 
	 	 	 'Pick-side' obejct number: 0 
	 	 	 	 Fitness: -0.8626372258613368 
	 	 	 	 Fitness: -0.9426060856748791 
	 	 	 	 Fitness: -0.9426060856748791 
	 	 	 	 Fitness: -0.9426060856748791 
	 	 	 	 Fitness: -0.9426060856748791 
	 	 	 	 Fitness: -0.9426060856748791 
	 	 	 	 Fitness: -0.9426060856748791 
	 	 	 	 Fitness: -0.9426060856748791 
	 	 	 	 Fitness: -0.9426060856748791 
	 	 	 	 Fitness: -0.9426060856748791 
	 	 	 	 Fitness: -0.9426060856748791 
	 	 	 	 Fitness: -0.9426060856748791 
	 	 	 	 Fitness: -0.9426060856748791 
	 	 	 	 Fitness: -0.9426060856748791 
	 	 	 	 Fitness: -0.9426060856748791 
	 	 	 	 Fitness: -0.9426060856748791 
	 	 	 	 Fitness: -0.9426060856748791 
	 	 	 	 Fitness: -0.9426060856748791 
	 	 	 	 Fitness: -0.9426060856748791 
	 	 	 	 Fitness: -0.9483181470901324 
	 	 	 	 Fitness: -0.9483181470901324 
	 	 	 	 Fitness: -0.9483181470901324 
	 	 	 	 Fitness: -0.9483181470901324 
	 	 	 	 Fitness: -0.9483181470901324 
	 	 	 	 Fitness: -0.9483181470901324 
	 	 	 ***** PSO ended for 'Pick-side' object number  0 ***** 
	 	 	 'Pick-side' obejct number: 1 
	 	 	 	 Fitness: -0.5732261141551838 
	 	 	 	 Fitness: -0.5732261141551838 
	 	 	 	 Fitness: -0.5732261141551838 
	 	 	 	 Fitness: -0.5732261141551838 
	 	 	 	 Fitness: -0.5960743598161934 
	 	 	 	 Fitness: -0.5960743598161934 
	 	 	 	 Fitness: -0.5960743598161934 
	 	 	 	 Fitness: -0.5960743598161934 
	 	 	 	 Fitness: -0.5960743598161934 
	 	 	 	 Fitness: -0.5960743598161934 
	 	 	 	 Fitness: -0.5960743598161934 
	 	 	 	 Fitness: -0.5960743598161934 
	 	 	 	 Fitness: -0.5960743598161934 
	 	 	 	 Fitness: -0.5960743598161934 
	 	 	 	 Fitness: -0.5960743598161934 
	 	 	 	 Fitness: -0.5960743598161934 
	 	 	 	 Fitness: -0.5960743598161934 
	 	 	 	 Fitness: -0.5960743598161934 
	 	 	 	 Fitness: -0.5960743598161934 
	 	 	 	 Fitness: -0.5960743598161934 
	 	 	 	 Fitness: -0.5960743598161934 
	 	 	 	 Fitness: -0.5960743598161934 
	 	 	 	 Fitness: -0.5960743598161934 
	 	 	 	 Fitness: -0.5960743598161934 
	 	 	 	 Fitness: -0.5960743598161934 
	 	 	 ***** PSO ended for 'Pick-side' object number  1 ***** 
	 	 Considering the 'place-side' obejct number: 2/3 
	 	 	 'Pick-side' obejct number: 0 
	 	 	 	 Fitness: -0.4723130291523783 
	 	 	 	 Fitness: -0.6208266259489564 
	 	 	 	 Fitness: -0.6208266259489564 
	 	 	 	 Fitness: -0.6208266259489564 
	 	 	 	 Fitness: -0.6208266259489564 
	 	 	 	 Fitness: -0.6208266259489564 
	 	 	 	 Fitness: -0.655098994440476 
	 	 	 	 Fitness: -0.655098994440476 
	 	 	 	 Fitness: -0.655098994440476 
	 	 	 	 Fitness: -0.655098994440476 
	 	 	 	 Fitness: -0.655098994440476 
	 	 	 	 Fitness: -0.655098994440476 
	 	 	 	 Fitness: -0.655098994440476 
	 	 	 	 Fitness: -0.655098994440476 
	 	 	 	 Fitness: -0.655098994440476 
	 	 	 	 Fitness: -0.6741391991579858 
	 	 	 	 Fitness: -0.6741391991579858 
	 	 	 	 Fitness: -0.6741391991579858 
	 	 	 	 Fitness: -0.6741391991579858 
	 	 	 	 Fitness: -0.6741391991579858 
	 	 	 	 Fitness: -0.6798512605732391 
	 	 	 	 Fitness: -0.6798512605732391 
	 	 	 	 Fitness: -0.6798512605732391 
	 	 	 	 Fitness: -0.6798512605732391 
	 	 	 	 Fitness: -0.6798512605732391 
	 	 	 ***** PSO ended for 'Pick-side' object number  0 ***** 
