Manipulability trends 

	 Considered bin number: 0 
	 	 Considering the 'place-side' obejct number: 0/3 
	 	 	 'Pick-side' obejct number: 0 
	 	 	 	 Fitness: -0.19326507750512287 
	 	 	 	 Fitness: -0.19326507750512287 
	 	 	 ***** PSO ended for 'Pick-side' object number  0 ***** 
	 	 	 'Pick-side' obejct number: 1 
	 	 	 	 Fitness: -0.8507551921351726 
	 	 	 	 Fitness: -0.8629996168694888 
	 	 	 	 Fitness: -0.8629996168694888 
	 	 	 	 Fitness: -0.869592768649505 
	 	 	 	 Fitness: -0.869592768649505 
	 	 	 	 Fitness: -0.869592768649505 
	 	 	 	 Fitness: -0.869592768649505 
	 	 	 	 Fitness: -0.869592768649505 
	 	 	 	 Fitness: -0.869592768649505 
	 	 	 	 Fitness: -0.869592768649505 
	 	 	 	 Fitness: -0.869592768649505 
	 	 	 	 Fitness: -0.8705346474752211 
	 	 	 	 Fitness: -0.8705346474752211 
	 	 	 	 Fitness: -0.8705346474752211 
	 	 	 	 Fitness: -0.8705346474752211 
	 	 	 	 Fitness: -0.8705346474752211 
	 	 	 	 Fitness: -0.8705346474752211 
	 	 	 	 Fitness: -0.8705346474752211 
	 	 	 	 Fitness: -0.8705346474752211 
	 	 	 	 Fitness: -0.8705346474752211 
	 	 	 	 Fitness: -0.8705346474752211 
	 	 	 	 Fitness: -0.8705346474752211 
	 	 	 	 Fitness: -0.8705346474752211 
	 	 	 	 Fitness: -0.8705346474752211 
	 	 	 	 Fitness: -0.8705346474752211 
	 	 	 	 Fitness: -0.8705346474752211 
	 	 	 	 Fitness: -0.8705346474752211 
	 	 	 	 Fitness: -0.8705346474752211 
	 	 	 	 Fitness: -0.8705346474752211 
	 	 	 	 Fitness: -0.8705346474752211 
	 	 	 	 Fitness: -0.8705346474752211 
	 	 	 	 Fitness: -0.8705346474752211 
	 	 	 	 Fitness: -0.8705346474752211 
	 	 	 	 Fitness: -0.8705346474752211 
	 	 	 	 Fitness: -0.8705346474752211 
	 	 	 	 Fitness: -0.8705346474752211 
	 	 	 	 Fitness: -0.8705346474752211 
	 	 	 	 Fitness: -0.8705346474752211 
	 	 	 	 Fitness: -0.8705346474752211 
	 	 	 	 Fitness: -0.8705346474752211 
	 	 	 	 Fitness: -0.8705346474752211 
	 	 	 	 Fitness: -0.8705346474752211 
	 	 	 	 Fitness: -0.8705346474752211 
	 	 	 	 Fitness: -0.8705346474752211 
	 	 	 	 Fitness: -0.8705346474752211 
	 	 	 	 Fitness: -0.8705346474752211 
	 	 	 	 Fitness: -0.8705346474752211 
	 	 	 	 Fitness: -0.8705346474752211 
	 	 	 	 Fitness: -0.8705346474752211 
	 	 	 	 Fitness: -0.8705346474752211 
	 	 	 ***** PSO ended for 'Pick-side' object number  1 ***** 
	 	 	 'Pick-side' obejct number: 2 
	 	 	 	 Fitness: 1.5010101427198432 
	 	 	 	 Fitness: 1.500068263894127 
	 	 	 	 Fitness: -1.6973504886649173 
	 	 	 	 Fitness: -1.7000554451939518 
	 	 	 	 Fitness: -1.7000554451939518 
	 	 	 	 Fitness: -1.7000554451939518 
	 	 	 	 Fitness: -1.7000554451939518 
	 	 	 	 Fitness: -1.701087235068189 
	 	 	 	 Fitness: -1.701087235068189 
	 	 	 	 Fitness: -1.7039128715453389 
	 	 	 	 Fitness: -1.7039128715453389 
	 	 	 	 Fitness: -1.7039128715453389 
	 	 	 	 Fitness: -1.7048855192706514 
	 	 	 	 Fitness: -1.7048855192706514 
	 	 	 	 Fitness: -1.7048855192706514 
	 	 	 	 Fitness: -1.7048855192706514 
	 	 	 	 Fitness: -1.7048855192706514 
	 	 	 	 Fitness: -1.7048855192706514 
	 	 	 	 Fitness: -1.7048855192706514 
	 	 	 	 Fitness: -1.7048855192706514 
	 	 	 	 Fitness: -1.7048855192706514 
	 	 	 	 Fitness: -1.7048855192706514 
	 	 	 	 Fitness: -1.7048855192706514 
	 	 	 	 Fitness: -1.7048855192706514 
	 	 	 	 Fitness: -1.7048855192706514 
	 	 	 	 Fitness: -1.7048855192706514 
	 	 	 	 Fitness: -1.7048855192706514 
	 	 	 	 Fitness: -1.7048855192706514 
	 	 	 	 Fitness: -1.7048855192706514 
	 	 	 	 Fitness: -1.7048855192706514 
	 	 	 	 Fitness: -1.7048855192706514 
	 	 	 	 Fitness: -1.7048855192706514 
	 	 	 	 Fitness: -1.7048855192706514 
	 	 	 	 Fitness: -1.7048855192706514 
	 	 	 	 Fitness: -1.7048855192706514 
	 	 	 	 Fitness: -1.7048855192706514 
	 	 	 	 Fitness: -1.7048855192706514 
	 	 	 	 Fitness: -1.7048855192706514 
	 	 	 	 Fitness: -1.7048855192706514 
	 	 	 	 Fitness: -1.7048855192706514 
	 	 	 	 Fitness: -1.7048855192706514 
	 	 	 	 Fitness: -1.7048855192706514 
	 	 	 	 Fitness: -1.7048855192706514 
	 	 	 	 Fitness: -1.7048855192706514 
	 	 	 	 Fitness: -1.7048855192706514 
	 	 	 	 Fitness: -1.7048855192706514 
	 	 	 	 Fitness: -1.7048855192706514 
	 	 	 	 Fitness: -1.7048855192706514 
	 	 	 	 Fitness: -1.7048855192706514 
	 	 	 	 Fitness: -1.7048855192706514 
	 	 	 ***** PSO ended for 'Pick-side' object number  2 ***** 
	 	 Considering the 'place-side' obejct number: 1/3 
	 	 	 'Pick-side' obejct number: 1 
	 	 	 	 Fitness: -0.6691088334059991 
	 	 	 	 Fitness: -0.6761232947093098 
	 	 	 	 Fitness: -0.6761232947093098 
	 	 	 	 Fitness: -0.6761232947093098 
	 	 	 	 Fitness: -0.6766438640117332 
	 	 	 	 Fitness: -0.6766438640117332 
	 	 	 	 Fitness: -0.6775857428374492 
	 	 	 	 Fitness: -0.6775857428374492 
	 	 	 	 Fitness: -0.6775857428374492 
	 	 	 	 Fitness: -0.6804113793145993 
	 	 	 	 Fitness: -0.6804113793145993 
	 	 	 	 Fitness: -0.6804113793145993 
	 	 	 	 Fitness: -0.6804113793145993 
	 	 	 	 Fitness: -0.6804113793145993 
	 	 	 	 Fitness: -0.6804113793145993 
	 	 	 	 Fitness: -0.6804113793145993 
	 	 	 	 Fitness: -0.6804113793145993 
	 	 	 	 Fitness: -0.6804113793145993 
	 	 	 	 Fitness: -0.6804113793145993 
	 	 	 	 Fitness: -0.6804113793145993 
	 	 	 	 Fitness: -0.6804113793145993 
	 	 	 	 Fitness: -0.6804113793145993 
	 	 	 	 Fitness: -0.6804113793145993 
	 	 	 	 Fitness: -0.6804113793145993 
	 	 	 	 Fitness: -0.6804113793145993 
	 	 	 	 Fitness: -0.6804113793145993 
	 	 	 	 Fitness: -0.6804113793145993 
	 	 	 	 Fitness: -0.6804113793145993 
	 	 	 	 Fitness: -0.6804113793145993 
	 	 	 	 Fitness: -0.6804113793145993 
	 	 	 	 Fitness: -0.6804113793145993 
	 	 	 	 Fitness: -0.6804113793145993 
	 	 	 	 Fitness: -0.6804113793145993 
	 	 	 	 Fitness: -0.6804113793145993 
	 	 	 	 Fitness: -0.6804113793145993 
	 	 	 	 Fitness: -0.6804113793145993 
	 	 	 	 Fitness: -0.6804113793145993 
	 	 	 	 Fitness: -0.6804113793145993 
	 	 	 	 Fitness: -0.6804113793145993 
	 	 	 	 Fitness: -0.6804113793145993 
	 	 	 	 Fitness: -0.6804113793145993 
	 	 	 	 Fitness: -0.6804113793145993 
	 	 	 	 Fitness: -0.6804113793145993 
	 	 	 	 Fitness: -0.6804113793145993 
	 	 	 	 Fitness: -0.6804113793145993 
	 	 	 	 Fitness: -0.6804113793145993 
	 	 	 	 Fitness: -0.6804113793145993 
	 	 	 	 Fitness: -0.6804113793145993 
	 	 	 	 Fitness: -0.6804113793145993 
	 	 	 	 Fitness: -0.6804113793145993 
	 	 	 ***** PSO ended for 'Pick-side' object number  1 ***** 
	 	 	 'Pick-side' obejct number: 2 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: -1.6394298152425337 
	 	 	 	 Fitness: -1.6394298152425337 
	 	 	 	 Fitness: -1.6394298152425337 
	 	 	 	 Fitness: -1.6408778338559433 
	 	 	 	 Fitness: -1.6408778338559433 
	 	 	 	 Fitness: -1.6408778338559433 
	 	 	 	 Fitness: -1.6446453491588096 
	 	 	 	 Fitness: -1.6446453491588096 
	 	 	 	 Fitness: -1.6446453491588096 
	 	 	 	 Fitness: -1.6446453491588096 
	 	 	 	 Fitness: -1.6446453491588096 
	 	 	 	 Fitness: -1.6446453491588096 
	 	 	 	 Fitness: -1.6446453491588096 
	 	 	 	 Fitness: -1.6446453491588096 
	 	 	 	 Fitness: -1.6446453491588096 
	 	 	 	 Fitness: -1.6446453491588096 
	 	 	 	 Fitness: -1.6446453491588096 
	 	 	 	 Fitness: -1.6446453491588096 
	 	 	 	 Fitness: -1.6446453491588096 
	 	 	 	 Fitness: -1.6446453491588096 
	 	 	 	 Fitness: -1.6446453491588096 
	 	 	 	 Fitness: -1.6446453491588096 
	 	 	 	 Fitness: -1.6446453491588096 
	 	 	 	 Fitness: -1.6446453491588096 
	 	 	 	 Fitness: -1.6446453491588096 
	 	 	 	 Fitness: -1.6446453491588096 
	 	 	 	 Fitness: -1.6446453491588096 
	 	 	 	 Fitness: -1.6446453491588096 
	 	 	 	 Fitness: -1.6446453491588096 
	 	 	 	 Fitness: -1.6446453491588096 
	 	 	 	 Fitness: -1.6446453491588096 
	 	 	 	 Fitness: -1.6446453491588096 
	 	 	 	 Fitness: -1.6446453491588096 
	 	 	 	 Fitness: -1.6446453491588096 
	 	 	 	 Fitness: -1.6446453491588096 
	 	 	 	 Fitness: -1.6446453491588096 
	 	 	 	 Fitness: -1.6446453491588096 
	 	 	 	 Fitness: -1.6446453491588096 
	 	 	 	 Fitness: -1.6446453491588096 
	 	 	 	 Fitness: -1.6446453491588096 
	 	 	 	 Fitness: -1.6446453491588096 
	 	 	 	 Fitness: -1.6446453491588096 
	 	 	 	 Fitness: -1.6446453491588096 
	 	 	 	 Fitness: -1.6446453491588096 
	 	 	 	 Fitness: -1.6446453491588096 
	 	 	 	 Fitness: -1.6446453491588096 
	 	 	 	 Fitness: -1.6446453491588096 
	 	 	 	 Fitness: -1.6446453491588096 
	 	 	 	 Fitness: -1.6450810881968339 
	 	 	 ***** PSO ended for 'Pick-side' object number  2 ***** 
	 	 Considering the 'place-side' obejct number: 2/3 
	 	 	 'Pick-side' obejct number: 2 
	 	 	 	 Fitness: -1.5328129877807997 
	 	 	 	 Fitness: -1.5328129877807997 
	 	 	 	 Fitness: -1.5328129877807997 
	 	 	 	 Fitness: -1.5328129877807997 
	 	 	 	 Fitness: -1.5328129877807997 
	 	 	 	 Fitness: -1.5328129877807997 
	 	 	 	 Fitness: -1.5328129877807997 
	 	 	 	 Fitness: -1.5328129877807997 
	 	 	 	 Fitness: -1.5328129877807997 
	 	 	 	 Fitness: -1.5328129877807997 
	 	 	 	 Fitness: -1.5328129877807997 
	 	 	 	 Fitness: -1.5328129877807997 
	 	 	 	 Fitness: -1.5328129877807997 
	 	 	 	 Fitness: -1.5328129877807997 
	 	 	 	 Fitness: -1.5328129877807997 
	 	 	 	 Fitness: -1.5328129877807997 
	 	 	 	 Fitness: -1.5328129877807997 
	 	 	 	 Fitness: -1.5328129877807997 
	 	 	 	 Fitness: -1.5328129877807997 
	 	 	 	 Fitness: -1.5328129877807997 
	 	 	 	 Fitness: -1.5328129877807997 
	 	 	 	 Fitness: -1.5328129877807997 
	 	 	 	 Fitness: -1.5328129877807997 
	 	 	 	 Fitness: -1.5328129877807997 
	 	 	 	 Fitness: -1.5328129877807997 
	 	 	 	 Fitness: -1.5328129877807997 
	 	 	 	 Fitness: -1.5328129877807997 
	 	 	 	 Fitness: -1.5328129877807997 
	 	 	 	 Fitness: -1.5328129877807997 
	 	 	 	 Fitness: -1.534625196243351 
	 	 	 	 Fitness: -1.534625196243351 
	 	 	 	 Fitness: -1.534625196243351 
	 	 	 	 Fitness: -1.534625196243351 
	 	 	 	 Fitness: -1.534625196243351 
	 	 	 	 Fitness: -1.534625196243351 
	 	 	 	 Fitness: -1.534625196243351 
	 	 	 	 Fitness: -1.534625196243351 
	 	 	 	 Fitness: -1.534625196243351 
	 	 	 	 Fitness: -1.534625196243351 
	 	 	 	 Fitness: -1.534625196243351 
	 	 	 	 Fitness: -1.534625196243351 
	 	 	 	 Fitness: -1.534625196243351 
	 	 	 	 Fitness: -1.534625196243351 
	 	 	 	 Fitness: -1.534625196243351 
	 	 	 	 Fitness: -1.5355670750690689 
	 	 	 	 Fitness: -1.5355670750690689 
	 	 	 	 Fitness: -1.5355670750690689 
	 	 	 	 Fitness: -1.5355670750690689 
	 	 	 	 Fitness: -1.5355670750690689 
	 	 	 	 Fitness: -1.5355670750690689 
	 	 	 ***** PSO ended for 'Pick-side' object number  2 ***** 
	 Considered bin number: 0 
	 	 Considering the 'place-side' obejct number: 0/3 
	 	 	 'Pick-side' obejct number: 0 
	 	 	 	 Fitness: -0.47914015771871915 
	 	 	 	 Fitness: -0.47914015771871915 
	 	 	 	 Fitness: -0.4974158743124048 
	 	 	 	 Fitness: -0.4974158743124048 
	 	 	 	 Fitness: -0.4974158743124048 
	 	 	 	 Fitness: -0.4974158743124048 
	 	 	 	 Fitness: -0.4974158743124048 
	 	 	 	 Fitness: -0.4974158743124048 
	 	 	 	 Fitness: -0.4974158743124048 
	 	 	 	 Fitness: -0.4974158743124048 
	 	 	 	 Fitness: -0.4974158743124048 
	 	 	 	 Fitness: -0.4974158743124048 
	 	 	 	 Fitness: -0.4974158743124048 
	 	 	 	 Fitness: -0.4974158743124048 
	 	 	 	 Fitness: -0.4974158743124048 
	 	 	 	 Fitness: -0.4974158743124048 
	 	 	 	 Fitness: -0.4983678845482815 
	 	 	 	 Fitness: -0.4983678845482815 
	 	 	 	 Fitness: -0.4983678845482815 
	 	 	 	 Fitness: -0.4983678845482815 
	 	 	 	 Fitness: -0.4983678845482815 
	 	 	 	 Fitness: -0.4983678845482815 
	 	 	 	 Fitness: -0.4983678845482815 
	 	 	 	 Fitness: -0.4983678845482815 
	 	 	 	 Fitness: -0.4983678845482815 
	 	 	 	 Fitness: -0.4983678845482815 
	 	 	 	 Fitness: -0.4983678845482815 
	 	 	 	 Fitness: -0.4983678845482815 
	 	 	 	 Fitness: -0.4983678845482815 
	 	 	 	 Fitness: -0.4983678845482815 
	 	 	 	 Fitness: -0.4983678845482815 
	 	 	 	 Fitness: -0.4983678845482815 
	 	 	 	 Fitness: -0.4983678845482815 
	 	 	 	 Fitness: -0.4983678845482815 
	 	 	 	 Fitness: -0.4983678845482815 
	 	 	 	 Fitness: -0.4983678845482815 
	 	 	 	 Fitness: -0.4983678845482815 
	 	 	 	 Fitness: -0.4983678845482815 
	 	 	 	 Fitness: -0.4983678845482815 
	 	 	 	 Fitness: -0.4983678845482815 
	 	 	 	 Fitness: -0.4983678845482815 
	 	 	 	 Fitness: -0.4983678845482815 
	 	 	 	 Fitness: -0.4983678845482815 
	 	 	 	 Fitness: -0.4983678845482815 
	 	 	 	 Fitness: -0.4983678845482815 
	 	 	 	 Fitness: -0.4983678845482815 
	 	 	 	 Fitness: -0.4983678845482815 
	 	 	 	 Fitness: -0.4983678845482815 
	 	 	 	 Fitness: -0.4983678845482815 
	 	 	 	 Fitness: -0.4983678845482815 
	 	 	 ***** PSO ended for 'Pick-side' object number  0 ***** 
	 	 	 'Pick-side' obejct number: 1 
	 	 	 	 Fitness: -0.6024194906669641 
	 	 	 	 Fitness: -0.7814565752058189 
	 	 	 	 Fitness: -0.7814565752058189 
	 	 	 	 Fitness: -0.7814565752058189 
	 	 	 	 Fitness: -0.7814565752058189 
	 	 	 	 Fitness: -0.7814565752058189 
	 	 	 	 Fitness: -0.7814565752058189 
	 	 	 	 Fitness: -0.7814565752058189 
	 	 	 	 Fitness: -0.7814565752058189 
	 	 	 	 Fitness: -0.7814565752058189 
	 	 	 	 Fitness: -0.7814565752058189 
	 	 	 	 Fitness: -0.7814565752058189 
	 	 	 	 Fitness: -0.7814565752058189 
	 	 	 	 Fitness: -0.7814565752058189 
	 	 	 	 Fitness: -0.7814565752058189 
	 	 	 	 Fitness: -0.7814565752058189 
	 	 	 	 Fitness: -0.7814565752058189 
	 	 	 	 Fitness: -0.7814565752058189 
	 	 	 	 Fitness: -0.7814565752058189 
	 	 	 	 Fitness: -0.7814565752058189 
	 	 	 	 Fitness: -0.7814565752058189 
	 	 	 	 Fitness: -0.7814565752058189 
	 	 	 	 Fitness: -0.7814565752058189 
	 	 	 	 Fitness: -0.7824085854416939 
	 	 	 	 Fitness: -0.7824085854416939 
	 	 	 	 Fitness: -0.7824085854416939 
	 	 	 	 Fitness: -0.7824085854416939 
	 	 	 	 Fitness: -0.7824085854416939 
	 	 	 	 Fitness: -0.7824085854416939 
	 	 	 	 Fitness: -0.7824085854416939 
	 	 	 	 Fitness: -0.7824085854416939 
	 	 	 	 Fitness: -0.7824085854416939 
	 	 	 	 Fitness: -0.7824085854416939 
	 	 	 	 Fitness: -0.7824085854416939 
	 	 	 	 Fitness: -0.7824085854416939 
	 	 	 	 Fitness: -0.7824085854416939 
	 	 	 	 Fitness: -0.7824085854416939 
	 	 	 	 Fitness: -0.7824085854416939 
	 	 	 	 Fitness: -0.7824085854416939 
	 	 	 	 Fitness: -0.7824085854416939 
	 	 	 	 Fitness: -0.7824085854416939 
	 	 	 	 Fitness: -0.7824085854416939 
	 	 	 	 Fitness: -0.7824085854416939 
	 	 	 	 Fitness: -0.7824085854416939 
	 	 	 	 Fitness: -0.7824085854416939 
	 	 	 	 Fitness: -0.7824085854416939 
	 	 	 	 Fitness: -0.7824085854416939 
	 	 	 	 Fitness: -0.7824085854416939 
	 	 	 	 Fitness: -0.7824085854416939 
	 	 	 	 Fitness: -0.7824085854416939 
	 	 	 ***** PSO ended for 'Pick-side' object number  1 ***** 
	 	 	 'Pick-side' obejct number: 2 
	 	 	 	 Fitness: -0.10186703240911821 
	 	 	 	 Fitness: -0.9387903837594485 
	 	 	 	 Fitness: -0.9387903837594485 
	 	 	 	 Fitness: -1.0002698817484217 
	 	 	 	 Fitness: -1.0119142217180093 
	 	 	 	 Fitness: -1.022166117173558 
	 	 	 	 Fitness: -1.022166117173558 
	 	 	 	 Fitness: -1.022166117173558 
	 	 	 	 Fitness: -1.022166117173558 
	 	 	 	 Fitness: -1.022166117173558 
	 	 	 	 Fitness: -1.022166117173558 
	 	 	 	 Fitness: -1.022166117173558 
	 	 	 	 Fitness: -1.022166117173558 
	 	 	 	 Fitness: -1.022166117173558 
	 	 	 	 Fitness: -1.022166117173558 
	 	 	 	 Fitness: -1.022166117173558 
	 	 	 	 Fitness: -1.022166117173558 
	 	 	 	 Fitness: -1.022166117173558 
	 	 	 	 Fitness: -1.022166117173558 
	 	 	 	 Fitness: -1.022166117173558 
	 	 	 	 Fitness: -1.022166117173558 
	 	 	 	 Fitness: -1.022166117173558 
	 	 	 	 Fitness: -1.022166117173558 
	 	 	 	 Fitness: -1.022166117173558 
	 	 	 	 Fitness: -1.022166117173558 
	 	 	 	 Fitness: -1.022166117173558 
	 	 	 	 Fitness: -1.022166117173558 
	 	 	 	 Fitness: -1.022166117173558 
	 	 	 	 Fitness: -1.022166117173558 
	 	 	 	 Fitness: -1.022166117173558 
	 	 	 	 Fitness: -1.022166117173558 
	 	 	 	 Fitness: -1.022166117173558 
	 	 	 	 Fitness: -1.022166117173558 
	 	 	 	 Fitness: -1.022166117173558 
	 	 	 	 Fitness: -1.022166117173558 
	 	 	 	 Fitness: -1.022166117173558 
	 	 	 	 Fitness: -1.022166117173558 
	 	 	 	 Fitness: -1.022166117173558 
	 	 	 	 Fitness: -1.022166117173558 
	 	 	 	 Fitness: -1.022166117173558 
	 	 	 	 Fitness: -1.022166117173558 
	 	 	 	 Fitness: -1.022166117173558 
	 	 	 	 Fitness: -1.022166117173558 
	 	 	 	 Fitness: -1.022166117173558 
	 	 	 	 Fitness: -1.022166117173558 
	 	 	 	 Fitness: -1.022166117173558 
	 	 	 	 Fitness: -1.022166117173558 
	 	 	 	 Fitness: -1.022166117173558 
	 	 	 	 Fitness: -1.022166117173558 
	 	 	 	 Fitness: -1.022166117173558 
	 	 	 ***** PSO ended for 'Pick-side' object number  2 ***** 
	 	 Considering the 'place-side' obejct number: 1/3 
	 	 	 'Pick-side' obejct number: 0 
	 	 	 	 Fitness: -0.36953950925785306 
	 	 	 	 Fitness: -0.41550208604500827 
	 	 	 	 Fitness: -0.4837660246167519 
	 	 	 	 Fitness: -0.4837660246167519 
	 	 	 	 Fitness: -0.4837660246167519 
	 	 	 	 Fitness: -0.4837660246167519 
	 	 	 	 Fitness: -0.5102463502277216 
	 	 	 	 Fitness: -0.5102463502277216 
	 	 	 	 Fitness: -0.5102463502277216 
	 	 	 	 Fitness: -0.5102463502277216 
	 	 	 	 Fitness: -0.5102463502277216 
	 	 	 	 Fitness: -0.5102463502277216 
	 	 	 	 Fitness: -0.5102463502277216 
	 	 	 	 Fitness: -0.5102463502277216 
	 	 	 	 Fitness: -0.5102463502277216 
	 	 	 	 Fitness: -0.5102463502277216 
	 	 	 	 Fitness: -0.5102463502277216 
	 	 	 	 Fitness: -0.5102463502277216 
	 	 	 	 Fitness: -0.5102463502277216 
	 	 	 	 Fitness: -0.5102463502277216 
	 	 	 	 Fitness: -0.5102463502277216 
	 	 	 	 Fitness: -0.5226224832941031 
	 	 	 	 Fitness: -0.523574493529978 
	 	 	 	 Fitness: -0.523574493529978 
	 	 	 	 Fitness: -0.523574493529978 
	 	 	 	 Fitness: -0.523574493529978 
	 	 	 	 Fitness: -0.523574493529978 
	 	 	 	 Fitness: -0.523574493529978 
	 	 	 	 Fitness: -0.523574493529978 
	 	 	 	 Fitness: -0.523574493529978 
	 	 	 	 Fitness: -0.523574493529978 
	 	 	 	 Fitness: -0.523574493529978 
	 	 	 	 Fitness: -0.523574493529978 
	 	 	 	 Fitness: -0.523574493529978 
	 	 	 	 Fitness: -0.523574493529978 
	 	 	 	 Fitness: -0.523574493529978 
	 	 	 	 Fitness: -0.523574493529978 
	 	 	 	 Fitness: -0.523574493529978 
	 	 	 	 Fitness: -0.523574493529978 
	 	 	 	 Fitness: -0.523574493529978 
	 	 	 	 Fitness: -0.523574493529978 
	 	 	 	 Fitness: -0.523574493529978 
	 	 	 	 Fitness: -0.523574493529978 
	 	 	 	 Fitness: -0.523574493529978 
	 	 	 	 Fitness: -0.523574493529978 
	 	 	 	 Fitness: -0.523574493529978 
	 	 	 	 Fitness: -0.523574493529978 
	 	 	 	 Fitness: -0.523574493529978 
	 	 	 	 Fitness: -0.523574493529978 
	 	 	 	 Fitness: -0.523574493529978 
	 	 	 ***** PSO ended for 'Pick-side' object number  0 ***** 
	 	 	 'Pick-side' obejct number: 1 
	 	 	 	 Fitness: -0.6538902612422803 
	 	 	 	 Fitness: -0.6538902612422803 
	 	 	 	 Fitness: -0.6557942817140319 
	 	 	 	 Fitness: -0.6587197104326724 
	 	 	 	 Fitness: -0.6587197104326724 
	 	 	 	 Fitness: -0.663684510957408 
	 	 	 	 Fitness: -0.663684510957408 
	 	 	 	 Fitness: -0.663684510957408 
	 	 	 	 Fitness: -0.663684510957408 
	 	 	 	 Fitness: -0.663684510957408 
	 	 	 	 Fitness: -0.663684510957408 
	 	 	 	 Fitness: -0.663684510957408 
	 	 	 	 Fitness: -0.663684510957408 
	 	 	 	 Fitness: -0.663684510957408 
	 	 	 	 Fitness: -0.663684510957408 
	 	 	 	 Fitness: -0.6651526258267649 
	 	 	 	 Fitness: -0.6651526258267649 
	 	 	 	 Fitness: -0.6651526258267649 
	 	 	 	 Fitness: -0.6651526258267649 
	 	 	 	 Fitness: -0.6651526258267649 
	 	 	 	 Fitness: -0.6651526258267649 
	 	 	 	 Fitness: -0.6651526258267649 
	 	 	 	 Fitness: -0.6651526258267649 
	 	 	 	 Fitness: -0.6651526258267649 
	 	 	 	 Fitness: -0.6651526258267649 
	 	 	 	 Fitness: -0.6651526258267649 
	 	 	 	 Fitness: -0.6651526258267649 
	 	 	 	 Fitness: -0.6651526258267649 
	 	 	 	 Fitness: -0.6651526258267649 
	 	 	 	 Fitness: -0.6651526258267649 
	 	 	 	 Fitness: -0.6651526258267649 
	 	 	 	 Fitness: -0.6651526258267649 
	 	 	 	 Fitness: -0.6651526258267649 
	 	 	 	 Fitness: -0.6651526258267649 
	 	 	 	 Fitness: -0.6651526258267649 
	 	 	 	 Fitness: -0.6651526258267649 
	 	 	 	 Fitness: -0.6651526258267649 
	 	 	 	 Fitness: -0.6651526258267649 
	 	 	 	 Fitness: -0.6651526258267649 
	 	 	 	 Fitness: -0.6651526258267649 
	 	 	 	 Fitness: -0.6651526258267649 
	 	 	 	 Fitness: -0.6651526258267649 
	 	 	 	 Fitness: -0.6651526258267649 
	 	 	 	 Fitness: -0.6651526258267649 
	 	 	 	 Fitness: -0.6651526258267649 
	 	 	 	 Fitness: -0.6651526258267649 
	 	 	 	 Fitness: -0.6651526258267649 
	 	 	 	 Fitness: -0.6651526258267649 
	 	 	 	 Fitness: -0.6651526258267649 
	 	 	 	 Fitness: -0.6651526258267649 
	 	 	 ***** PSO ended for 'Pick-side' object number  1 ***** 
	 	 Considering the 'place-side' obejct number: 2/3 
	 	 	 'Pick-side' obejct number: 0 
	 	 	 	 Fitness: 0.02916196439140289 
