Manipulability trends 

	 Considered bin number: 0 
	 	 Considering the 'place-side' obejct number: 0/3 
	 	 	 'Pick-side' obejct number: 0 
	 	 	 	 Fitness: -1.5184549206353553 
	 	 	 	 Fitness: -1.5184549206353553 
	 	 	 	 Fitness: -1.5184549206353553 
	 	 	 	 Fitness: -1.5184549206353553 
	 	 	 	 Fitness: -1.5184549206353553 
	 	 	 	 Fitness: -1.5184549206353553 
	 	 	 	 Fitness: -1.5184549206353553 
	 	 	 	 Fitness: -1.5184549206353553 
	 	 	 	 Fitness: -1.5184549206353553 
	 	 	 	 Fitness: -1.5184549206353553 
	 	 	 	 Fitness: -1.5184549206353553 
	 	 	 	 Fitness: -1.5184549206353553 
	 	 	 	 Fitness: -1.5184549206353553 
	 	 	 	 Fitness: -1.5184549206353553 
	 	 	 	 Fitness: -1.5184549206353553 
	 	 	 	 Fitness: -1.5184549206353553 
	 	 	 	 Fitness: -1.5184549206353553 
	 	 	 	 Fitness: -1.5184549206353553 
	 	 	 ***** PSO ended for 'Pick-side' object number  2 ***** 
	 Considered bin number: 0 
	 	 Considering the 'place-side' obejct number: 0/3 
	 	 	 'Pick-side' obejct number: 0 
	 	 	 	 Fitness: -0.1870196294348878 
	 	 	 	 Fitness: -0.4829481986622225 
	 	 	 	 Fitness: -0.4829481986622225 
	 	 	 	 Fitness: -0.4829481986622225 
	 	 	 	 Fitness: -0.4829481986622225 
	 	 	 	 Fitness: -0.4829481986622225 
	 	 	 	 Fitness: -0.4829481986622225 
	 	 	 	 Fitness: -0.4958539851761958 
	 	 	 	 Fitness: -0.4958539851761958 
	 	 	 	 Fitness: -0.4958539851761958 
	 	 	 	 Fitness: -0.4958539851761958 
	 	 	 	 Fitness: -0.4958539851761958 
	 	 	 	 Fitness: -0.4958539851761958 
	 	 	 	 Fitness: -0.4958539851761958 
	 	 	 	 Fitness: -0.4958539851761958 
	 	 	 	 Fitness: -0.4958539851761958 
	 	 	 	 Fitness: -0.4958539851761958 
	 	 	 	 Fitness: -0.4958539851761958 
	 	 	 	 Fitness: -0.4958539851761958 
	 	 	 	 Fitness: -0.4958539851761958 
	 	 	 	 Fitness: -0.4958539851761958 
	 	 	 	 Fitness: -0.4958539851761958 
	 	 	 	 Fitness: -0.4958539851761958 
	 	 	 	 Fitness: -0.4958539851761958 
	 	 	 	 Fitness: -0.4958539851761958 
	 	 	 	 Fitness: -0.4958539851761958 
	 	 	 	 Fitness: -0.4958539851761958 
	 	 	 	 Fitness: -0.4958539851761958 
	 	 	 	 Fitness: -0.4958539851761958 
	 	 	 	 Fitness: -0.4958539851761958 
	 	 	 	 Fitness: -0.4958539851761958 
	 	 	 	 Fitness: -0.4958539851761958 
	 	 	 	 Fitness: -0.4958539851761958 
	 	 	 	 Fitness: -0.4958539851761958 
	 	 	 	 Fitness: -0.4958539851761958 
	 	 	 	 Fitness: -0.5086524750308605 
	 	 	 	 Fitness: -0.5086524750308605 
	 	 	 	 Fitness: -0.5086524750308605 
	 	 	 	 Fitness: -0.5086524750308605 
	 	 	 	 Fitness: -0.5086524750308605 
	 	 	 	 Fitness: -0.5086524750308605 
	 	 	 	 Fitness: -0.5086524750308605 
	 	 	 	 Fitness: -0.5086524750308605 
	 	 	 	 Fitness: -0.5086524750308605 
	 	 	 	 Fitness: -0.5086524750308605 
	 	 	 	 Fitness: -0.5086524750308605 
	 	 	 	 Fitness: -0.5086524750308605 
	 	 	 	 Fitness: -0.5086524750308605 
	 	 	 	 Fitness: -0.5086524750308605 
	 	 	 	 Fitness: -0.5086524750308605 
	 	 	 ***** PSO ended for 'Pick-side' object number  0 ***** 
	 	 	 'Pick-side' obejct number: 1 
	 	 	 	 Fitness: -0.561200560116064 
	 	 	 	 Fitness: -0.603576426715512 
	 	 	 	 Fitness: -0.7934649752730912 
	 	 	 	 Fitness: -0.7934649752730912 
	 	 	 	 Fitness: -0.7934649752730912 
	 	 	 	 Fitness: -0.7934649752730912 
	 	 	 	 Fitness: -0.7934649752730912 
	 	 	 	 Fitness: -0.7934649752730912 
	 	 	 	 Fitness: -0.7934649752730912 
	 	 	 	 Fitness: -0.7934649752730912 
	 	 	 	 Fitness: -0.7934649752730912 
	 	 	 	 Fitness: -0.7934649752730912 
	 	 	 	 Fitness: -0.7934649752730912 
	 	 	 	 Fitness: -0.7934649752730912 
	 	 	 	 Fitness: -0.7934649752730912 
	 	 	 	 Fitness: -0.7934649752730912 
	 	 	 	 Fitness: -0.7934649752730912 
	 	 	 	 Fitness: -0.7934649752730912 
	 	 	 	 Fitness: -0.7934649752730912 
	 	 	 	 Fitness: -0.7934649752730912 
	 	 	 	 Fitness: -0.7934649752730912 
	 	 	 	 Fitness: -0.7934649752730912 
	 	 	 	 Fitness: -0.7934649752730912 
	 	 	 	 Fitness: -0.7934649752730912 
	 	 	 	 Fitness: -0.7934649752730912 
	 	 	 	 Fitness: -0.7934649752730912 
	 	 	 	 Fitness: -0.7934649752730912 
	 	 	 	 Fitness: -0.7934649752730912 
	 	 	 	 Fitness: -0.7934649752730912 
	 	 	 	 Fitness: -0.7934649752730912 
	 	 	 	 Fitness: -0.7934649752730912 
	 	 	 	 Fitness: -0.7934649752730912 
	 	 	 	 Fitness: -0.7934649752730912 
	 	 	 	 Fitness: -0.7934649752730912 
	 	 	 	 Fitness: -0.7934649752730912 
	 	 	 	 Fitness: -0.7934649752730912 
	 	 	 	 Fitness: -0.7934649752730912 
	 	 	 	 Fitness: -0.7934649752730912 
	 	 	 	 Fitness: -0.7934649752730912 
	 	 	 	 Fitness: -0.7934649752730912 
	 	 	 	 Fitness: -0.7934649752730912 
	 	 	 	 Fitness: -0.7934649752730912 
	 	 	 	 Fitness: -0.7934649752730912 
	 	 	 	 Fitness: -0.7934649752730912 
	 	 	 	 Fitness: -0.7934649752730912 
	 	 	 	 Fitness: -0.7934649752730912 
	 	 	 	 Fitness: -0.7934649752730912 
	 	 	 	 Fitness: -0.7934649752730912 
	 	 	 	 Fitness: -0.7934649752730912 
	 	 	 	 Fitness: -0.7934649752730912 
	 	 	 ***** PSO ended for 'Pick-side' object number  1 ***** 
	 	 	 'Pick-side' obejct number: 2 
	 	 	 	 Fitness: -0.9587825987128332 
	 	 	 	 Fitness: -0.9873429057890979 
	 	 	 	 Fitness: -0.9976340681798779 
	 	 	 	 Fitness: -1.0082404798534281 
	 	 	 	 Fitness: -1.0082404798534281 
	 	 	 	 Fitness: -1.0082404798534281 
	 	 	 	 Fitness: -1.0082404798534281 
	 	 	 	 Fitness: -1.0082404798534281 
	 	 	 	 Fitness: -1.0082404798534281 
	 	 	 	 Fitness: -1.0082404798534281 
	 	 	 	 Fitness: -1.0130005310328065 
	 	 	 	 Fitness: -1.0130005310328065 
	 	 	 	 Fitness: -1.0149045515045565 
	 	 	 	 Fitness: -1.0149045515045565 
	 	 	 	 Fitness: -1.0149045515045565 
	 	 	 	 Fitness: -1.0149045515045565 
	 	 	 	 Fitness: -1.0149045515045565 
	 	 	 	 Fitness: -1.0149045515045565 
	 	 	 	 Fitness: -1.0149045515045565 
	 	 	 	 Fitness: -1.0149045515045565 
	 	 	 	 Fitness: -1.0158565617404332 
	 	 	 	 Fitness: -1.0158565617404332 
	 	 	 	 Fitness: -1.0158565617404332 
	 	 	 	 Fitness: -1.0158565617404332 
	 	 	 	 Fitness: -1.0158565617404332 
	 	 	 	 Fitness: -1.0158565617404332 
	 	 	 	 Fitness: -1.0158565617404332 
	 	 	 	 Fitness: -1.0158565617404332 
	 	 	 	 Fitness: -1.0158565617404332 
	 	 	 	 Fitness: -1.0158565617404332 
	 	 	 	 Fitness: -1.0158565617404332 
	 	 	 	 Fitness: -1.0158565617404332 
	 	 	 	 Fitness: -1.0158565617404332 
	 	 	 	 Fitness: -1.0158565617404332 
	 	 	 	 Fitness: -1.0158565617404332 
	 	 	 	 Fitness: -1.0158565617404332 
	 	 	 	 Fitness: -1.0158565617404332 
	 	 	 	 Fitness: -1.0158565617404332 
	 	 	 	 Fitness: -1.0158565617404332 
	 	 	 	 Fitness: -1.0158565617404332 
	 	 	 	 Fitness: -1.0158565617404332 
	 	 	 	 Fitness: -1.0158565617404332 
	 	 	 	 Fitness: -1.0158565617404332 
	 	 	 	 Fitness: -1.0158565617404332 
	 	 	 	 Fitness: -1.0158565617404332 
	 	 	 	 Fitness: -1.0158565617404332 
	 	 	 	 Fitness: -1.0158565617404332 
	 	 	 	 Fitness: -1.0158565617404332 
	 	 	 	 Fitness: -1.0158565617404332 
	 	 	 	 Fitness: -1.0158565617404332 
	 	 	 ***** PSO ended for 'Pick-side' object number  2 ***** 
	 	 Considering the 'place-side' obejct number: 1/3 
	 	 	 'Pick-side' obejct number: 0 
	 	 	 	 Fitness: -0.4733542002732194 
	 	 	 	 Fitness: -0.5109221647020807 
	 	 	 	 Fitness: -0.5109221647020807 
	 	 	 	 Fitness: -0.5109221647020807 
	 	 	 	 Fitness: -0.5109221647020807 
	 	 	 	 Fitness: -0.5185382465890856 
	 	 	 	 Fitness: -0.5185382465890856 
	 	 	 	 Fitness: -0.5185382465890856 
	 	 	 	 Fitness: -0.5185382465890856 
	 	 	 	 Fitness: -0.5185382465890856 
	 	 	 	 Fitness: -0.5185382465890856 
	 	 	 	 Fitness: -0.5185382465890856 
	 	 	 	 Fitness: -0.5185382465890856 
	 	 	 	 Fitness: -0.5185382465890856 
	 	 	 	 Fitness: -0.5185382465890856 
	 	 	 	 Fitness: -0.5185382465890856 
	 	 	 	 Fitness: -0.5185382465890856 
	 	 	 	 Fitness: -0.5185382465890856 
	 	 	 	 Fitness: -0.5185382465890856 
	 	 	 	 Fitness: -0.5185382465890856 
	 	 	 	 Fitness: -0.5185382465890856 
	 	 	 	 Fitness: -0.5185382465890856 
	 	 	 	 Fitness: -0.5185382465890856 
	 	 	 	 Fitness: -0.5185382465890856 
	 	 	 	 Fitness: -0.5185382465890856 
	 	 	 	 Fitness: -0.5185382465890856 
	 	 	 	 Fitness: -0.5185382465890856 
	 	 	 	 Fitness: -0.5185382465890856 
	 	 	 	 Fitness: -0.5185382465890856 
	 	 	 	 Fitness: -0.5185382465890856 
	 	 	 	 Fitness: -0.5185382465890856 
	 	 	 	 Fitness: -0.5185382465890856 
	 	 	 	 Fitness: -0.5185382465890856 
	 	 	 	 Fitness: -0.5185382465890856 
	 	 	 	 Fitness: -0.5185382465890856 
	 	 	 	 Fitness: -0.5185382465890856 
	 	 	 	 Fitness: -0.5185382465890856 
	 	 	 	 Fitness: -0.5185382465890856 
	 	 	 	 Fitness: -0.5185382465890856 
	 	 	 	 Fitness: -0.5185382465890856 
	 	 	 	 Fitness: -0.5185382465890856 
	 	 	 	 Fitness: -0.5185382465890856 
	 	 	 	 Fitness: -0.5185382465890856 
	 	 	 	 Fitness: -0.5185382465890856 
	 	 	 	 Fitness: -0.5185382465890856 
	 	 	 	 Fitness: -0.5185382465890856 
	 	 	 	 Fitness: -0.5185382465890856 
	 	 	 	 Fitness: -0.5185382465890856 
	 	 	 	 Fitness: -0.5185382465890856 
	 	 	 	 Fitness: -0.5185382465890856 
	 	 	 ***** PSO ended for 'Pick-side' object number  0 ***** 
	 	 	 'Pick-side' obejct number: 1 
	 	 	 	 Fitness: -0.6595992650137538 
	 	 	 	 Fitness: -0.6624462936889197 
	 	 	 	 Fitness: -0.6638971250696646 
	 	 	 	 Fitness: -0.6706556548451511 
	 	 	 	 Fitness: -0.670906844103339 
	 	 	 	 Fitness: -0.670906844103339 
	 	 	 	 Fitness: -0.670906844103339 
	 	 	 	 Fitness: -0.670906844103339 
	 	 	 	 Fitness: -0.670906844103339 
	 	 	 	 Fitness: -0.670906844103339 
	 	 	 	 Fitness: -0.670906844103339 
	 	 	 	 Fitness: -0.670906844103339 
	 	 	 	 Fitness: -0.670906844103339 
	 	 	 	 Fitness: -0.670906844103339 
	 	 	 	 Fitness: -0.670906844103339 
	 	 	 	 Fitness: -0.670906844103339 
	 	 	 	 Fitness: -0.670906844103339 
	 	 	 	 Fitness: -0.6719753980801353 
	 	 	 	 Fitness: -0.6719753980801353 
	 	 	 	 Fitness: -0.6719753980801353 
	 	 	 	 Fitness: -0.6719753980801353 
	 	 	 	 Fitness: -0.6719753980801353 
	 	 	 	 Fitness: -0.6719753980801353 
	 	 	 	 Fitness: -0.6719753980801353 
	 	 	 	 Fitness: -0.6719753980801353 
	 	 	 	 Fitness: -0.6719753980801353 
	 	 	 	 Fitness: -0.6719753980801353 
	 	 	 	 Fitness: -0.6719753980801353 
	 	 	 	 Fitness: -0.6719753980801353 
	 	 	 	 Fitness: -0.6719753980801353 
	 	 	 	 Fitness: -0.6719753980801353 
	 	 	 	 Fitness: -0.6719753980801353 
	 	 	 	 Fitness: -0.6719753980801353 
	 	 	 	 Fitness: -0.6719753980801353 
	 	 	 	 Fitness: -0.6719753980801353 
	 	 	 	 Fitness: -0.6719753980801353 
	 	 	 	 Fitness: -0.6719753980801353 
	 	 	 	 Fitness: -0.6719753980801353 
	 	 	 	 Fitness: -0.6719753980801353 
	 	 	 	 Fitness: -0.6719753980801353 
	 	 	 	 Fitness: -0.6719753980801353 
	 	 	 	 Fitness: -0.6719753980801353 
	 	 	 	 Fitness: -0.6719753980801353 
	 	 	 	 Fitness: -0.6719753980801353 
	 	 	 	 Fitness: -0.6719753980801353 
	 	 	 	 Fitness: -0.6719753980801353 
	 	 	 	 Fitness: -0.6719753980801353 
	 	 	 	 Fitness: -0.6719753980801353 
	 	 	 	 Fitness: -0.6719753980801353 
	 	 	 	 Fitness: -0.6719753980801353 
	 	 	 ***** PSO ended for 'Pick-side' object number  1 ***** 
	 	 Considering the 'place-side' obejct number: 2/3 
	 	 	 'Pick-side' obejct number: 0 
