Manipulability trends 

	 Considered bin number: 0 
	 	 Considering the 'place-side' obejct number: 0/3 
	 	 	 'Pick-side' obejct number: 0 
	 	 	 	 Fitness: 2.0287529147697168 
	 	 	 	 Fitness: 2.0287529147697168 
	 	 	 	 Fitness: 2.0287529147697168 
	 	 	 	 Fitness: 2.0287529147697168 
	 	 	 	 Fitness: 2.0287529147697168 
	 	 	 	 Fitness: 2.0287529147697168 
	 	 	 	 Fitness: 2.0287529147697168 
	 	 	 	 Fitness: 2.0287529147697168 
	 	 	 	 Fitness: 2.0287529147697168 
	 	 	 	 Fitness: 2.0287529147697168 
	 	 	 	 Fitness: 2.0287529147697168 
	 	 	 ***** PSO ended for 'Pick-side' object number  2 ***** 
	 	 Considering the 'place-side' obejct number: 1/3 
	 	 	 'Pick-side' obejct number: 0 
	 	 	 	 Fitness: 4.056344894359108 
	 	 	 	 Fitness: 4.023379135459027 
	 	 	 	 Fitness: 3.98951180766162 
	 	 	 	 Fitness: 3.98951180766162 
	 	 	 	 Fitness: 3.9772270729989105 
	 	 	 	 Fitness: 3.9583894964845783 
	 	 	 	 Fitness: 3.9583894964845783 
	 	 	 	 Fitness: 3.9583894964845783 
	 	 	 	 Fitness: 3.9583894964845783 
	 	 	 	 Fitness: 3.9583894964845783 
	 	 	 	 Fitness: 3.9583894964845783 
	 	 	 	 Fitness: 3.9583894964845783 
	 	 	 	 Fitness: 3.9583894964845783 
	 	 	 	 Fitness: 3.9583894964845783 
	 	 	 	 Fitness: 3.9583894964845783 
	 	 	 	 Fitness: 3.9583894964845783 
	 	 	 	 Fitness: 3.9583894964845783 
	 	 	 	 Fitness: 3.9583894964845783 
	 	 	 	 Fitness: 3.9583894964845783 
	 	 	 	 Fitness: 3.9583894964845783 
	 	 	 	 Fitness: 3.9583894964845783 
	 	 	 	 Fitness: 3.9583894964845783 
	 	 	 	 Fitness: 3.9583894964845783 
	 	 	 	 Fitness: 3.9583894964845783 
	 	 	 	 Fitness: 3.9583894964845783 
	 	 	 ***** PSO ended for 'Pick-side' object number  0 ***** 
	 	 	 'Pick-side' obejct number: 2 
	 	 	 	 Fitness: -1.6361684397273595 
	 	 	 	 Fitness: -1.637110318553077 
	 	 	 	 Fitness: -1.6467434165605468 
	 	 	 	 Fitness: -1.6467434165605468 
	 	 	 	 Fitness: -1.6467434165605468 
	 	 	 	 Fitness: -1.6515983812764725 
	 	 	 	 Fitness: -1.6515983812764725 
	 	 	 	 Fitness: -1.6515983812764725 
	 	 	 	 Fitness: -1.6515983812764725 
	 	 	 	 Fitness: -1.6515983812764725 
	 	 	 	 Fitness: -1.6515983812764725 
	 	 	 	 Fitness: -1.6515983812764725 
	 	 	 	 Fitness: -1.6515983812764725 
	 	 	 	 Fitness: -1.6515983812764725 
	 	 	 	 Fitness: -1.6515983812764725 
	 	 	 	 Fitness: -1.6515983812764725 
	 	 	 	 Fitness: -1.6515983812764725 
	 	 	 	 Fitness: -1.6515983812764725 
	 	 	 	 Fitness: -1.6515983812764725 
	 	 	 	 Fitness: -1.6515983812764725 
	 	 	 	 Fitness: -1.6515983812764725 
	 	 	 	 Fitness: -1.6515983812764725 
	 	 	 	 Fitness: -1.6515983812764725 
	 	 	 	 Fitness: -1.6515983812764725 
	 	 	 	 Fitness: -1.6515983812764725 
	 	 	 ***** PSO ended for 'Pick-side' object number  2 ***** 
	 	 Considering the 'place-side' obejct number: 2/3 
	 	 	 'Pick-side' obejct number: 2 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: 17476898.193478856 
	 	 	 	 Fitness: -1.4870467882299723 
	 	 	 	 Fitness: -1.4870467882299723 
	 	 	 	 Fitness: -1.4870467882299723 
	 	 	 	 Fitness: -1.4870467882299723 
	 	 	 	 Fitness: -1.4870467882299723 
	 	 	 	 Fitness: -1.4870467882299723 
	 	 	 	 Fitness: -1.4870467882299723 
	 	 	 	 Fitness: -1.4870467882299723 
	 	 	 	 Fitness: -1.4870467882299723 
	 	 	 	 Fitness: -1.5289333929864317 
	 	 	 	 Fitness: -1.5289333929864317 
	 	 	 	 Fitness: -1.5289333929864317 
	 	 	 	 Fitness: -1.5289333929864317 
	 	 	 	 Fitness: -1.5289333929864317 
	 	 	 	 Fitness: -1.5289333929864317 
	 	 	 	 Fitness: -1.5289333929864317 
	 	 	 	 Fitness: -1.5289333929864317 
	 	 	 	 Fitness: -1.5289333929864317 
	 	 	 	 Fitness: -1.5289333929864317 
	 	 	 	 Fitness: -1.5289333929864317 
	 	 	 ***** PSO ended for 'Pick-side' object number  2 ***** 
	 Considered bin number: 0 
	 	 Considering the 'place-side' obejct number: 0/3 
	 	 	 'Pick-side' obejct number: 0 
	 	 	 	 Fitness: -0.30899192459987723 
	 	 	 	 Fitness: -0.43620530493381393 
	 	 	 	 Fitness: -0.46881465925403765 
	 	 	 	 Fitness: -0.46881465925403765 
	 	 	 	 Fitness: -0.4858042293698491 
	 	 	 	 Fitness: -0.4858042293698491 
	 	 	 	 Fitness: -0.49170381289715154 
	 	 	 	 Fitness: -0.49170381289715154 
	 	 	 	 Fitness: -0.49170381289715154 
	 	 	 	 Fitness: -0.49170381289715154 
	 	 	 	 Fitness: -0.49170381289715154 
	 	 	 	 Fitness: -0.49170381289715154 
	 	 	 	 Fitness: -0.49170381289715154 
	 	 	 	 Fitness: -0.49170381289715154 
	 	 	 	 Fitness: -0.49170381289715154 
	 	 	 	 Fitness: -0.49170381289715154 
	 	 	 	 Fitness: -0.49170381289715154 
	 	 	 	 Fitness: -0.49170381289715154 
	 	 	 	 Fitness: -0.49170381289715154 
	 	 	 	 Fitness: -0.49170381289715154 
	 	 	 	 Fitness: -0.49170381289715154 
	 	 	 	 Fitness: -0.49170381289715154 
	 	 	 	 Fitness: -0.49170381289715154 
	 	 	 	 Fitness: -0.49170381289715154 
	 	 	 	 Fitness: -0.49170381289715154 
	 	 	 ***** PSO ended for 'Pick-side' object number  0 ***** 
	 	 	 'Pick-side' obejct number: 1 
	 	 	 	 Fitness: -0.6249927390386956 
	 	 	 	 Fitness: -0.7556950869751564 
	 	 	 	 Fitness: -0.7566470972110314 
	 	 	 	 Fitness: -0.7566470972110314 
	 	 	 	 Fitness: -0.7566470972110314 
	 	 	 	 Fitness: -0.7566470972110314 
	 	 	 	 Fitness: -0.7566470972110314 
	 	 	 	 Fitness: -0.7566470972110314 
	 	 	 	 Fitness: -0.7566470972110314 
	 	 	 	 Fitness: -0.7566470972110314 
	 	 	 	 Fitness: -0.7794360109931476 
	 	 	 	 Fitness: -0.7794360109931476 
	 	 	 	 Fitness: -0.7794360109931476 
	 	 	 	 Fitness: -0.7794360109931476 
	 	 	 	 Fitness: -0.7794360109931476 
	 	 	 	 Fitness: -0.7794360109931476 
	 	 	 	 Fitness: -0.7794360109931476 
	 	 	 	 Fitness: -0.7794360109931476 
	 	 	 	 Fitness: -0.7794360109931476 
	 	 	 	 Fitness: -0.7794360109931476 
	 	 	 	 Fitness: -0.7794360109931476 
	 	 	 	 Fitness: -0.7794360109931476 
	 	 	 	 Fitness: -0.7794360109931476 
	 	 	 	 Fitness: -0.7794360109931476 
	 	 	 	 Fitness: -0.7794360109931476 
	 	 	 ***** PSO ended for 'Pick-side' object number  1 ***** 
	 	 	 'Pick-side' obejct number: 2 
	 	 	 	 Fitness: -1.0214343240767643 
	 	 	 	 Fitness: -1.0214343240767643 
	 	 	 	 Fitness: -1.0214343240767643 
	 	 	 	 Fitness: -1.0214343240767643 
	 	 	 	 Fitness: -1.0214343240767643 
	 	 	 	 Fitness: -1.022386334312641 
	 	 	 	 Fitness: -1.0233383445485158 
	 	 	 	 Fitness: -1.024290354784391 
	 	 	 	 Fitness: -1.024290354784391 
	 	 	 	 Fitness: -1.024290354784391 
	 	 	 	 Fitness: -1.024290354784391 
	 	 	 	 Fitness: -1.024290354784391 
	 	 	 	 Fitness: -1.024290354784391 
	 	 	 	 Fitness: -1.024290354784391 
	 	 	 	 Fitness: -1.024290354784391 
	 	 	 	 Fitness: -1.0252423650202676 
	 	 	 	 Fitness: -1.0252423650202676 
	 	 	 	 Fitness: -1.0252423650202676 
	 	 	 	 Fitness: -1.0252423650202676 
	 	 	 	 Fitness: -1.0252423650202676 
	 	 	 	 Fitness: -1.0252423650202676 
	 	 	 	 Fitness: -1.0252423650202676 
	 	 	 	 Fitness: -1.0252423650202676 
	 	 	 	 Fitness: -1.0252423650202676 
	 	 	 	 Fitness: -1.0252423650202676 
	 	 	 ***** PSO ended for 'Pick-side' object number  2 ***** 
	 	 Considering the 'place-side' obejct number: 1/3 
	 	 	 'Pick-side' obejct number: 0 
	 	 	 	 Fitness: -0.38598976873286867 
	 	 	 	 Fitness: -0.4400338420175781 
	 	 	 	 Fitness: -0.4861698985693177 
	 	 	 	 Fitness: -0.4923341167396318 
	 	 	 	 Fitness: -0.4923341167396318 
	 	 	 	 Fitness: -0.4923341167396318 
	 	 	 	 Fitness: -0.4923341167396318 
	 	 	 	 Fitness: -0.4923341167396318 
	 	 	 	 Fitness: -0.4923341167396318 
	 	 	 	 Fitness: -0.4923341167396318 
	 	 	 	 Fitness: -0.4923341167396318 
	 	 	 	 Fitness: -0.5088155986077225 
	 	 	 	 Fitness: -0.5088155986077225 
	 	 	 	 Fitness: -0.5088155986077225 
	 	 	 	 Fitness: -0.5088155986077225 
	 	 	 	 Fitness: -0.5088155986077225 
	 	 	 	 Fitness: -0.5088155986077225 
	 	 	 	 Fitness: -0.5088155986077225 
	 	 	 	 Fitness: -0.5088155986077225 
	 	 	 	 Fitness: -0.5088155986077225 
	 	 	 	 Fitness: -0.5088155986077225 
	 	 	 	 Fitness: -0.5088155986077225 
	 	 	 	 Fitness: -0.5088155986077225 
	 	 	 	 Fitness: -0.5088155986077225 
	 	 	 	 Fitness: -0.5088155986077225 
	 	 	 ***** PSO ended for 'Pick-side' object number  0 ***** 
	 	 	 'Pick-side' obejct number: 1 
	 	 	 	 Fitness: -0.6594827212728341 
	 	 	 	 Fitness: -0.6595902629812931 
	 	 	 	 Fitness: -0.6611355524863962 
	 	 	 	 Fitness: -0.6611355524863962 
	 	 	 	 Fitness: -0.6634073059572554 
	 	 	 	 Fitness: -0.6634073059572554 
	 	 	 	 Fitness: -0.6634073059572554 
	 	 	 	 Fitness: -0.6634073059572554 
	 	 	 	 Fitness: -0.6634073059572554 
	 	 	 	 Fitness: -0.6634073059572554 
	 	 	 	 Fitness: -0.6634073059572554 
	 	 	 	 Fitness: -0.6634073059572554 
	 	 	 	 Fitness: -0.6634073059572554 
	 	 	 	 Fitness: -0.6634073059572554 
	 	 	 	 Fitness: -0.6634073059572554 
	 	 	 	 Fitness: -0.6634073059572554 
	 	 	 	 Fitness: -0.6634073059572554 
	 	 	 	 Fitness: -0.6634073059572554 
	 	 	 	 Fitness: -0.6634073059572554 
	 	 	 	 Fitness: -0.6634073059572554 
	 	 	 	 Fitness: -0.6634073059572554 
	 	 	 	 Fitness: -0.6634073059572554 
	 	 	 	 Fitness: -0.6634073059572554 
	 	 	 	 Fitness: -0.6634073059572554 
	 	 	 	 Fitness: -0.6634073059572554 
	 	 	 ***** PSO ended for 'Pick-side' object number  1 ***** 
	 	 Considering the 'place-side' obejct number: 2/3 
	 	 	 'Pick-side' obejct number: 0 
	 	 	 	 Fitness: 0.30615771764647115 
	 	 	 	 Fitness: 0.05598510747527142 
	 	 	 	 Fitness: -0.026202225028113008 
	 	 	 	 Fitness: -0.07960841340245711 
	 	 	 	 Fitness: -0.07960841340245711 
	 	 	 	 Fitness: -0.07960841340245711 
	 	 	 	 Fitness: -0.07960841340245711 
	 	 	 	 Fitness: -0.07960841340245711 
	 	 	 	 Fitness: -0.07960841340245711 
	 	 	 	 Fitness: -0.07960841340245711 
	 	 	 	 Fitness: -0.07960841340245711 
	 	 	 	 Fitness: -0.07960841340245711 
	 	 	 	 Fitness: -0.07960841340245711 
	 	 	 	 Fitness: -0.07960841340245711 
	 	 	 	 Fitness: -0.07960841340245711 
	 	 	 	 Fitness: -0.07960841340245711 
	 	 	 	 Fitness: -0.07960841340245711 
	 	 	 	 Fitness: -0.07960841340245711 
	 	 	 	 Fitness: -0.07960841340245711 
	 	 	 	 Fitness: -0.07960841340245711 
	 	 	 	 Fitness: -0.07960841340245711 
	 	 	 	 Fitness: -0.07960841340245711 
	 	 	 	 Fitness: -0.07960841340245711 
	 	 	 	 Fitness: -0.07960841340245711 
	 	 	 	 Fitness: -0.07960841340245711 
	 	 	 ***** PSO ended for 'Pick-side' object number  0 ***** 
